"household_member_id","household_id"
344954,7
344627,8
344704,8
344607,9
345362,9
345499,9
345782,9
346113,9
345631,10
344795,11
345004,11
345052,11
345185,11
345621,11
345654,11
345969,11
344528,12
346112,12
344720,13
345318,13
345390,13
346046,13
346159,13
344608,14
345941,14
344904,15
345304,15
344386,16
344511,16
345244,16
345718,16
345860,16
354911,16
344380,18
344573,18
344865,18
345054,18
345151,18
345255,18
345483,18
345970,18
344582,19
344687,19
344696,19
345353,19
345477,19
345669,19
345877,19
346191,19
344575,20
345039,21
345825,22
344745,23
345063,23
346162,23
354930,23
354938,23
345367,24
346129,24
345246,25
345762,25
344461,26
344674,26
344727,26
344889,26
345518,26
346013,26
344672,27
344753,27
346150,27
344952,29
345131,29
345773,29
345864,29
346007,29
344613,30
344631,30
345750,30
345089,31
344583,32
345934,32
344398,33
344801,34
345896,34
345048,35
345076,35
346400,35
344886,36
344919,36
345236,36
345971,36
344354,37
344428,37
344964,37
344454,38
345339,38
344840,39
345286,39
345395,39
345611,39
346094,39
356231,39
344372,40
345564,40
345974,40
346089,40
346125,40
345193,41
345783,41
345008,42
345097,42
345105,42
345200,42
345809,42
346126,42
346169,42
345857,43
344544,44
344799,44
344895,44
346127,44
345341,45
344676,46
344761,47
344915,47
345368,47
345731,47
346038,47
345078,48
344435,49
345309,49
344375,50
344819,50
346230,50
345072,51
344941,52
345141,52
345492,52
345781,52
344565,53
344811,53
344853,53
345930,53
346134,54
346171,54
345409,55
345437,55
345520,55
345772,56
344953,57
346082,57
346133,57
345510,58
344726,59
345846,59
345923,59
345850,60
344778,61
345767,61
344468,62
344823,62
345053,62
345575,62
345634,62
346120,62
344615,63
345056,63
345258,63
345707,63
345899,63
346468,64
346469,64
346213,65
344399,66
344793,66
346242,66
344614,67
345192,68
345369,68
345727,68
346694,68
346165,69
344711,70
344965,70
345488,70
345765,70
344500,71
344925,71
345168,71
346078,71
345167,72
345842,72
345907,72
346762,72
346766,72
346769,72
346776,72
344835,73
345342,73
345571,73
345695,73
345900,73
346064,73
346147,73
345005,74
346003,74
344770,75
346234,75
345497,76
344553,77
344938,77
345240,77
345415,77
345446,77
349987,77
345170,78
346005,78
346020,78
344510,79
345557,79
345277,80
344807,81
345035,81
345104,81
345139,81
345272,81
345202,82
346081,82
344580,83
345440,83
345994,83
345184,84
345471,84
344355,85
344736,85
344756,85
344986,85
345588,85
345730,85
346029,85
344708,86
344722,86
345565,86
345948,86
346109,86
346201,86
344975,87
345155,87
346221,87
345535,88
345710,88
345298,89
354936,89
354937,89
354939,89
354942,89
381017,89
344426,90
345165,90
345643,90
344769,91
345251,91
345874,91
344592,92
345285,92
345198,93
345711,93
345786,93
345058,95
346241,95
344395,96
345929,96
344405,97
344503,97
344905,97
344940,97
345448,97
345553,97
346083,97
344707,98
344755,98
344927,98
345867,98
344515,99
345644,99
346103,99
344572,100
344703,100
345015,100
346002,100
344401,101
344956,101
345545,101
345030,102
345187,102
345561,102
344913,103
345582,103
345981,103
345033,104
345295,104
345493,104
345975,104
344554,105
344560,105
345037,105
345507,105
345743,105
353674,106
345260,107
344384,108
344725,108
345813,108
344880,109
344890,109
344991,109
345589,109
344601,110
344837,110
345414,110
345688,110
345763,110
344651,111
345662,111
346197,111
345102,112
345752,112
345804,112
345871,112
353593,112
344425,113
345203,113
345651,113
344397,114
344829,114
345526,114
346185,114
344509,115
344602,116
345725,116
344381,117
345541,117
345610,117
344628,118
345249,118
346329,119
346485,119
344660,120
345077,120
345901,120
345920,120
346019,120
345595,121
348840,121
348847,121
348852,121
348907,121
354098,121
354101,121
344558,122
345180,122
345349,122
344957,123
345018,124
345993,124
344752,125
344960,125
345445,125
344466,126
344525,126
344785,126
345084,126
345335,126
345458,126
346086,126
346093,126
344364,127
344407,127
346135,127
344421,128
345233,128
346008,128
348997,128
349001,128
344713,129
345049,129
345344,129
345657,129
345847,129
344359,130
344459,130
344760,131
345137,131
345689,131
346192,131
345947,132
345963,132
345401,133
345453,133
345658,133
346012,133
344578,134
345515,134
345620,134
346180,134
344368,135
345441,135
346139,135
349713,135
344437,136
344671,136
344808,136
344981,136
345209,136
344516,137
344924,137
344989,137
344822,138
345413,138
345715,138
344410,139
345956,139
350055,139
350056,139
350060,139
344508,140
345096,140
345312,140
346196,140
345417,141
346131,141
346138,141
346215,141
344416,142
345320,142
345490,142
345570,142
344411,143
344749,143
345677,144
345712,144
345928,144
346034,144
346187,144
345208,145
345210,145
345438,145
345728,145
346085,146
350306,146
350320,146
344984,147
345559,148
344383,149
345645,149
346065,149
344931,150
344939,150
346186,150
344494,151
344763,152
345503,152
345592,152
344514,153
354604,153
354614,153
345586,154
345655,154
344817,155
345183,155
345271,155
344367,156
344665,156
345080,156
345296,156
345538,156
345722,156
345784,156
344723,157
344852,157
345175,157
345268,157
345393,157
345887,157
346228,157
358488,157
358537,157
345392,158
344775,159
344917,159
345226,159
345235,159
345600,159
345146,160
344804,161
345350,161
346480,162
346490,162
346493,162
346495,162
346524,162
344376,163
344968,164
344973,164
346030,164
346177,164
344891,165
345152,165
349695,165
349734,165
344675,166
344685,166
344862,166
344926,166
346145,166
353961,166
353962,166
345094,167
345195,167
345399,168
345802,168
345267,169
345692,169
346184,169
345656,170
346000,170
354140,170
354141,170
344452,171
345256,171
346158,172
344471,173
344867,173
344907,173
345047,173
345696,173
344781,174
345431,174
344616,175
344866,175
345384,175
345460,175
345986,175
346035,175
344923,176
345117,177
345826,177
346099,178
344797,179
345040,179
345442,179
346130,179
346183,179
344387,180
344467,180
344476,180
344677,180
344997,180
345223,180
345444,180
345482,180
345523,180
345799,180
345964,180
344485,181
345424,181
345114,182
346021,182
344490,183
345148,183
346416,183
346430,183
346564,183
346593,183
344549,184
344744,184
344998,184
345055,184
345266,184
344883,185
345355,185
345642,185
357332,185
344869,186
345324,186
345577,186
345006,187
345061,187
345361,187
344693,188
344909,188
345019,188
345330,188
345357,188
345647,188
345808,188
346160,188
344482,189
344378,190
345755,190
344977,191
345003,191
345034,191
345999,191
344942,192
345376,192
345614,192
346072,192
344550,193
344916,194
345261,194
345478,194
345917,194
344824,195
344875,195
345619,195
345687,195
344419,196
344641,196
344841,196
345476,196
345555,196
354918,196
354926,196
346155,197
344546,198
344870,198
344922,198
345602,198
345942,198
344413,199
344697,200
344878,200
345067,200
345269,200
346097,200
346100,200
346865,200
345144,201
345819,201
346202,201
344385,202
344873,202
344908,202
349671,202
344434,203
345551,203
344465,204
344610,204
345196,204
345668,204
345949,204
344540,205
344887,205
345207,205
345484,205
345817,206
344657,207
344666,207
344683,207
345315,207
345486,207
345818,207
344543,208
344962,208
345007,208
345135,208
345475,208
344551,209
344934,209
345465,209
345485,209
345524,209
350566,209
350571,209
350600,209
344593,210
344740,210
345113,210
345323,210
344699,211
345807,211
351705,211
344979,212
344902,214
344589,215
344635,216
345601,216
345885,216
350054,216
344522,217
345403,217
344728,218
345386,218
345910,218
346025,218
346102,218
346117,218
345979,219
354454,219
344689,220
344734,220
345916,221
346108,221
344681,222
344825,222
345544,222
346036,222
345774,223
344463,224
345351,224
346206,224
344408,225
344499,225
344505,225
345265,225
346168,225
345646,226
345680,226
345717,226
346077,226
345086,227
345567,227
346011,227
344786,228
345366,228
345973,228
345331,229
345334,229
346175,229
344462,230
344937,230
345479,230
345678,230
346239,230
345455,231
345597,231
345617,231
345810,231
345884,232
345791,233
345996,233
344935,234
345073,234
345281,234
345596,234
344430,236
344464,236
344844,236
345000,236
345855,236
345500,237
346050,237
344803,238
346045,238
344469,239
344536,239
345514,239
346055,239
345060,240
345310,240
344996,241
345522,242
345560,242
344406,243
344486,243
345222,243
345534,243
345371,244
345757,244
345044,245
345218,245
345517,245
345837,245
346004,245
344645,246
344741,246
345953,246
344479,247
344698,247
345606,247
344373,248
344877,249
345081,249
345100,249
345328,249
345345,249
346209,249
345020,250
344936,251
346039,251
345452,252
345748,252
345925,252
346044,252
346067,252
346229,252
345025,253
345160,253
346208,253
344574,254
345157,254
344571,255
344999,255
345017,255
344849,256
345450,256
345735,256
344570,257
345292,258
345909,258
344827,259
345332,259
345373,259
345394,259
344377,260
345892,260
346236,260
344370,261
344424,262
344597,262
344667,262
344958,262
345065,262
345568,262
344948,263
345306,263
345768,263
344947,264
345126,265
345746,266
345775,266
345325,267
344439,268
344946,268
345234,268
346053,268
350790,268
345378,269
346027,270
345254,271
346181,271
345329,272
345633,272
346104,273
344766,274
345987,274
345616,275
345670,275
345176,276
345197,277
345303,277
344900,278
345142,279
344431,280
346199,280
344445,281
345960,281
345830,282
344520,283
345012,283
345171,283
345699,283
345824,283
345967,284
346237,284
344813,285
345036,285
345625,285
345926,285
344632,286
344694,286
345041,286
345230,286
345525,286
345848,286
344974,287
346203,287
344517,288
344537,288
345046,288
345521,288
344690,289
344854,289
344519,290
344826,290
345242,290
346154,290
345163,291
345766,291
344474,292
344644,292
344768,292
345664,292
345744,292
345931,292
345599,293
345858,293
346439,293
344473,294
344777,294
345624,294
350039,294
345231,295
344990,296
345138,296
345449,296
345459,296
345958,296
346232,296
344358,297
345851,297
344784,298
344951,298
345590,298
345985,298
353432,298
344618,299
346176,299
344562,300
344622,300
344655,300
345992,300
346095,300
344695,301
345333,301
345447,301
345539,301
344719,302
344814,302
345806,302
345856,302
344590,303
346015,303
345074,304
344961,305
345158,305
345623,305
346071,305
344595,306
345243,306
345293,306
345364,306
345640,306
345988,306
345387,307
345740,307
344716,308
344818,308
344838,309
344881,309
345022,309
345229,309
345528,309
345697,309
345891,309
344460,310
344949,310
345419,310
345685,310
344487,311
344663,311
346010,311
346161,311
345043,312
345420,312
345508,312
345609,312
345650,312
346226,312
344559,313
344440,314
344538,314
344868,314
345021,314
345319,314
345397,314
346080,314
345216,315
345574,315
344371,316
344569,316
344930,316
344774,317
345338,317
345946,317
344717,318
344882,318
345085,318
345461,318
345605,319
345070,320
345919,320
345014,321
345618,321
345954,321
346075,321
346156,321
345377,322
345726,322
344535,323
344914,323
344988,324
345291,324
346051,324
346090,324
344739,325
344821,325
344792,326
345189,326
346211,326
345511,327
344738,328
344791,328
344944,328
345739,328
345770,329
344721,330
344933,330
345660,330
345940,330
346114,330
345026,331
345212,331
345796,331
346218,331
344363,332
345112,332
345587,332
345823,332
344847,333
344985,333
345161,333
345380,333
345382,333
345531,333
345778,333
345922,333
345983,333
346137,333
344498,334
344859,334
345278,334
345313,334
345548,334
345615,334
345690,334
345898,335
349121,335
349125,335
345221,336
345305,336
345563,336
345573,336
354126,336
344815,337
345407,337
345554,337
347086,337
344506,338
344507,338
344541,338
345682,338
345894,338
344388,339
344596,339
344921,339
345321,339
345627,339
345059,340
344374,341
345434,341
346146,341
345214,342
346024,342
347682,343
345760,344
344493,345
344802,345
345705,345
345733,345
344360,346
344529,346
344579,346
344884,346
345506,346
344362,347
344584,347
344929,347
344539,348
345552,348
353475,348
353482,348
346119,349
344787,350
345569,350
345613,350
345169,351
345732,351
345803,351
345831,351
351173,351
344491,352
344621,353
345111,353
345172,353
346240,353
344630,354
345257,354
344568,355
345844,355
346179,355
346091,356
345473,357
346105,358
354962,359
354991,359
345976,360
346173,360
344686,361
345191,361
345937,361
344548,362
344606,362
344993,362
345075,362
345079,362
345585,362
345982,362
344629,363
345009,363
345897,363
345961,363
346092,363
346193,363
344594,364
344995,364
345439,364
345591,364
345959,364
345751,365
346058,365
355641,365
355644,365
344458,366
344605,366
345107,366
345550,366
346101,366
347618,366
344488,367
344845,367
344497,368
344846,369
345173,369
345429,369
345862,369
344521,370
344653,370
345181,370
345776,370
345829,370
344448,371
344779,371
344963,371
345143,372
345581,372
349251,372
344449,373
345082,373
345462,373
347259,373
347266,373
347272,373
345136,374
345638,374
344668,375
345068,375
344453,376
344598,377
344692,377
345099,377
345365,377
345536,377
345893,377
344619,378
345337,379
345679,379
344649,380
345546,380
345888,380
346115,380
346152,380
344620,381
345227,381
345794,381
344747,382
344810,382
345116,383
344670,384
344743,384
344782,384
345427,384
345572,384
345997,385
346167,385
346231,385
344885,386
345273,386
345352,386
345635,387
345886,387
344906,388
344436,389
344442,389
344874,389
353711,389
353739,389
345530,390
345532,390
346061,390
344714,391
345375,391
345612,391
345741,391
345968,391
346060,391
344356,392
344400,392
344982,392
345873,392
346194,392
345023,393
350382,393
344932,394
345013,394
345556,394
345639,394
345749,394
346009,394
345252,395
345119,396
344702,397
345416,397
345509,397
345761,397
346049,397
345282,398
346088,398
346116,398
346163,398
344650,399
345179,399
346227,399
345270,400
345360,400
345702,400
345771,400
345805,400
345370,401
345247,402
344420,403
345327,403
344557,404
345150,404
345276,404
345405,404
345594,404
345790,404
344404,405
346110,405
344502,406
345188,406
345629,406
345742,406
346031,406
346219,406
345280,407
344662,408
345232,408
346017,408
346041,408
344617,409
345129,409
345211,409
345396,409
346223,409
344438,410
345032,410
345410,410
345694,410
346157,410
345435,411
344600,412
345835,412
346522,412
344980,413
345124,413
345177,413
345584,413
345870,413
354146,413
354147,413
344403,414
345259,414
345622,414
345815,415
345845,415
344513,416
344848,416
345716,416
346172,416
344603,417
344798,417
345001,417
345991,417
345833,418
345984,418
344415,419
344496,419
344750,420
344888,420
345665,420
346018,420
344751,422
345289,422
345788,422
346144,422
344983,423
346063,423
345630,424
346212,424
344893,425
345402,425
345456,425
345608,425
345745,425
344764,426
344851,427
344871,427
344994,427
345641,427
345649,427
345759,427
345849,427
344456,428
344530,428
345464,428
344366,429
344731,429
344861,429
345777,429
344581,430
344796,430
344842,430
345691,430
347747,430
345977,431
344480,432
344642,432
344831,432
345132,432
344876,433
345178,433
345723,433
345487,434
344512,435
344640,435
345457,435
346106,435
346382,435
344475,436
345709,436
346217,436
344443,437
345228,437
345876,437
345912,437
352086,437
352090,437
344759,438
345797,438
346076,438
346195,438
344455,439
345895,439
345125,440
344379,441
344504,441
344532,441
345494,441
345798,441
345186,442
345816,442
345905,442
344748,443
345433,443
345927,443
346149,443
352917,443
344392,444
344422,444
344661,444
344856,444
345162,444
345385,444
345466,444
345480,444
345637,444
345698,444
345002,445
345998,445
344432,446
344789,446
345495,446
345834,446
344587,447
345159,447
345915,447
345024,448
345400,448
345951,448
345674,449
345859,449
345933,449
344501,450
344700,450
345914,450
346198,450
344412,451
344701,451
345346,451
345498,451
345836,451
344389,452
344417,452
344712,453
345066,453
344612,454
345879,454
345935,454
350739,454
350741,454
345423,455
345883,455
346087,455
344788,456
345513,456
345918,456
346178,457
346210,457
344566,458
345051,458
345356,458
345865,458
346084,458
346148,458
353315,458
344427,459
344733,459
344754,459
344912,459
345944,459
357305,459
345294,460
345474,460
344534,461
345153,461
345300,461
345671,461
345753,461
345347,462
344357,463
347288,463
350282,463
350283,463
344423,464
345672,464
345729,464
345936,464
344409,465
344585,465
344664,465
344773,465
345406,465
345714,465
354431,465
344767,466
344805,466
345381,466
345793,466
345861,466
346052,466
346068,466
344705,467
345841,467
345880,467
344527,468
344611,468
345288,468
345472,468
345496,468
345814,468
345889,468
344972,469
345454,469
345502,469
345938,469
346174,469
344790,470
344978,470
345091,470
345130,470
345785,470
345872,470
346054,470
346205,470
345108,471
345283,471
345363,471
345683,471
345921,471
345027,472
345090,472
348314,472
348321,472
348356,472
348377,472
344794,473
345134,474
345358,474
345780,474
344393,475
344812,475
345469,475
345738,475
344552,476
345057,476
345098,476
344684,477
345215,477
345866,477
348009,477
348010,477
348013,477
344839,478
345626,478
344624,479
346489,480
346492,480
346537,480
346048,481
345666,482
345764,482
344394,483
345092,483
345636,483
345659,483
345667,483
344730,484
345145,484
345604,484
345995,484
344414,485
345182,485
345436,485
344901,486
345421,486
344976,487
345042,487
346123,487
344783,488
350345,488
350351,488
350363,488
344652,489
348504,489
344928,490
345110,490
345120,490
345519,490
345558,490
344647,491
344556,492
344639,492
345029,492
345164,492
345190,492
344816,493
345822,494
344533,495
344547,495
345219,495
345686,495
345747,495
344446,496
344451,496
344472,496
344484,496
344735,496
345322,496
345398,496
345516,496
344626,497
345205,497
344678,498
344729,498
344910,498
344987,498
345279,498
345840,498
344429,499
344588,499
344843,499
344911,499
345663,499
345769,499
346079,499
344646,500
344800,500
346028,501
345952,502
344920,503
345103,503
345109,503
345412,503
346043,503
345115,504
345501,504
345154,505
345220,505
345792,505
345945,505
346225,505
346235,505
344680,506
344718,506
346501,506
344966,507
345562,507
345681,507
345308,508
345881,508
346096,508
345533,509
345549,509
346220,509
344706,510
344860,510
344897,511
345064,512
345297,512
346056,512
346958,512
344634,513
345284,513
345314,513
345408,513
345838,513
346124,513
346136,513
344470,514
344656,514
345868,514
345713,515
345882,515
344863,516
344971,516
345122,516
345264,516
345391,516
345676,516
345754,516
345789,516
344732,517
345317,517
346216,517
344898,518
354348,519
354394,519
345062,520
345422,520
345661,520
344742,521
344820,521
344850,521
345388,521
344833,522
345010,522
346006,522
346022,522
345224,523
345404,523
345863,523
346042,523
344444,524
344654,524
344679,524
345121,524
345302,524
345489,524
344776,525
345093,525
346001,525
346182,525
354940,525
358040,525
345263,526
344481,527
344648,527
344765,527
345274,527
345174,528
345194,528
345603,528
346070,528
345287,529
344669,530
344772,530
344809,530
345566,530
345579,530
346121,530
346207,530
344830,531
344896,531
345237,531
344390,532
344950,532
345011,532
346033,532
346164,532
345204,533
344477,534
344555,534
344771,534
344992,534
345149,534
345428,534
345648,534
347055,534
344599,535
346040,535
344625,536
345301,536
345383,536
344638,537
345299,537
346057,537
344518,538
346066,538
345069,539
345083,539
345127,539
345684,539
344758,540
344828,540
345311,540
345505,540
345827,540
345924,540
349406,541
344526,542
344658,542
345225,542
349434,542
349446,542
346140,543
344523,544
344567,544
345071,544
345245,544
345504,544
345890,544
345966,544
346111,544
346153,544
346798,544
344899,545
344970,545
345147,545
346189,545
358078,546
358081,546
358085,546
358094,546
345372,547
345527,547
345820,547
354522,547
354527,547
354535,547
354549,547
346047,548
345701,549
344542,550
345720,550
345123,551
345432,551
344382,552
345290,552
346356,553
346372,553
346498,553
346555,553
345795,554
344483,555
344737,555
345050,555
345470,555
345843,555
346141,555
344447,556
344524,556
344531,556
345106,556
345704,556
346069,556
344492,557
344564,557
344757,557
345253,557
345756,557
345418,558
345878,558
346214,558
345839,559
346142,559
344391,560
345913,560
344450,561
344836,561
345348,561
345700,561
345374,562
345411,562
345354,563
345491,563
345828,563
345031,564
345632,564
344879,565
345593,566
346238,566
345238,567
345703,567
345902,567
345989,567
346224,567
345578,568
344495,569
344959,569
345359,569
345379,569
345467,569
345734,569
350411,569
350444,569
344636,570
345598,570
352486,570
344457,571
344561,571
344563,571
346204,571
345336,572
347821,572
344709,573
344806,573
345389,573
345045,574
345540,574
345547,574
345721,574
346143,574
346170,574
344832,575
344864,575
344945,575
344969,575
346037,575
345821,576
344478,577
344673,577
344688,577
345326,577
344715,578
345340,578
345512,579
345854,579
344591,580
345962,580
345972,580
344396,581
344637,581
344872,581
345583,581
345990,581
344402,582
344577,582
345028,582
345248,582
345140,583
345481,583
345675,583
345737,583
345939,583
345965,583
346073,583
350794,583
344762,584
345275,584
345869,584
344633,585
344892,585
345708,585
345779,585
345038,586
345201,586
345430,586
345911,586
344441,587
345239,587
345343,587
345852,587
345950,587
346190,587
344609,588
344834,588
344894,588
345016,588
345903,588
344659,589
345206,589
346132,589
350731,589
353101,589
344361,590
344576,590
345576,590
345811,590
345957,590
346032,590
344682,591
345800,591
344433,592
345213,593
345250,593
345307,593
345537,593
345652,593
345101,594
345673,594
345980,594
346128,594
344369,595
344724,595
345156,595
345425,595
344545,596
344857,596
346059,596
346107,596
353131,596
353162,596
353238,596
344710,597
345443,597
345543,597
345088,598
345904,599
346023,600
346151,600
344967,601
345118,601
345199,601
345607,602
346016,602
354111,602
354117,602
344604,603
345166,603
344691,604
345693,604
345787,604
344643,605
344858,606
346014,606
344780,607
345736,607
345932,607
346098,607
346222,607
345133,608
346062,608
346200,608
345542,609
345832,609
346122,609
351437,609
351448,609
351459,609
345128,610
345812,610
345955,610
346166,610
344489,611
344955,611
345580,611
345316,612
345426,612
345451,613
345875,613
344418,614
344918,614
345241,614
345468,614
345719,614
345906,614
345943,614
346026,614
346313,615
344903,616
345463,616
345908,616
346188,616
344586,617
344943,617
345706,618
345853,618
346074,618
344623,619
345087,619
345724,619
345801,619
344746,620
344855,620
345217,620
345529,620
346118,620
348423,620
344365,621
345262,621
345628,621
349250,621
349252,621
345095,622
345653,622
345758,622
345978,622
346233,622
346251,623
346252,623
346261,623
346263,623
346265,623
346253,624
346262,624
346243,625
346245,625
346249,625
346257,625
346258,625
346259,625
346264,625
346268,625
346247,626
346250,626
346255,626
346256,626
346260,627
349781,627
349788,627
349814,627
349815,627
349817,627
353006,627
346244,628
346246,628
346248,628
346254,628
346266,628
346267,628
346422,629
346301,630
346436,630
346530,630
346569,630
346614,630
346330,631
346342,631
346543,631
346591,631
346335,632
346459,632
346460,632
346504,632
346322,633
346437,633
346532,633
346561,633
346506,634
346516,634
346503,635
346455,636
346565,636
346575,636
346623,636
346307,637
346551,637
346566,637
346605,637
346621,637
346627,637
346364,638
346386,638
346582,638
346595,638
346331,639
346350,639
346428,639
346433,639
346536,639
346576,639
346328,640
346383,640
346471,640
346484,640
346520,640
346541,640
346275,641
346346,641
346457,641
346508,642
346592,642
346418,643
357281,643
357290,643
357336,643
346296,644
346347,644
346381,644
346398,644
346423,644
346550,644
346622,644
346421,645
346432,646
346440,646
346367,647
346443,647
346450,647
347507,648
347509,648
347510,648
347516,648
347517,648
347518,648
347520,648
347522,648
351894,648
346362,649
346434,649
346463,649
346601,649
346293,650
346311,650
346324,650
346374,650
346378,650
346483,651
346547,651
347521,651
347523,651
350459,651
346320,652
346354,652
346419,652
346586,652
346548,653
346624,653
346277,654
346375,654
346481,654
346496,654
346271,655
346278,655
346366,655
346380,655
346385,655
346303,656
346319,657
346338,657
346572,657
346336,658
346417,659
346426,659
346451,659
346473,659
346587,659
346474,660
346531,660
347789,660
346613,661
346615,661
346291,662
346444,662
346534,662
346297,663
346345,663
346560,663
346427,664
346482,664
346488,664
346577,664
346326,665
346588,665
349994,665
346273,667
346435,667
346527,667
346570,667
350439,667
346371,668
346544,669
352685,669
346360,670
346529,670
346540,670
346552,670
352131,670
352138,670
346337,671
346510,671
346533,672
346315,673
346341,673
346448,673
346494,673
346585,673
346357,674
346358,674
352125,674
352133,674
352140,674
352144,674
346528,675
346453,676
346479,676
346598,676
346602,677
346288,678
346361,678
346412,678
346442,678
346388,679
346472,679
346619,679
346344,680
346477,680
352790,681
346348,682
357312,682
346353,683
346407,683
350962,683
346299,684
346617,684
349660,684
346449,685
346499,685
346556,685
346289,686
346292,686
346352,687
346491,687
346517,687
346557,687
346270,688
346286,688
346349,688
346389,688
346415,688
346611,688
346274,689
346284,689
346363,689
346599,689
346393,690
346445,690
346290,691
346515,691
346526,691
346513,692
346571,692
346282,693
346306,693
346525,693
348794,693
346476,694
346368,695
346511,695
346607,695
346535,696
346376,697
346401,697
346410,697
346509,697
350565,697
346325,698
346538,698
346580,698
346594,698
346616,698
346295,699
346308,699
346626,699
351294,699
346318,700
346447,700
346583,700
346340,701
346486,701
346327,702
346332,702
346395,702
346280,703
346285,703
346370,703
346409,703
346487,703
346497,703
346441,704
346568,704
346608,704
346625,704
346431,705
346283,706
346309,706
346514,706
346279,707
346549,707
346562,707
346379,708
346446,708
346300,709
346339,710
346397,710
346429,710
346466,710
346618,710
346391,711
346392,711
346405,711
346581,711
346281,712
346334,712
346406,712
346413,712
346500,712
346523,712
346542,712
346546,713
346596,714
348224,714
346312,715
346323,715
346394,715
346519,716
346521,716
346600,716
346369,717
346597,717
346411,718
346465,718
346467,718
346610,718
346402,719
346505,719
346567,720
346310,721
346396,722
346558,722
357291,722
346390,723
346420,723
346518,723
346507,724
346620,724
346461,725
346287,726
346377,726
346584,726
346553,727
356641,727
356643,727
346373,728
346414,728
346424,728
346475,728
346539,728
346425,729
346512,729
346563,729
346590,729
350390,729
360344,729
346387,730
346408,730
346276,731
346321,731
346365,731
346404,731
346578,731
346298,732
346316,732
346554,732
346603,732
346612,732
346272,733
346628,733
346502,734
354105,734
354127,734
354133,734
346462,735
346589,735
352787,736
346333,737
346355,737
346403,737
346458,738
346470,738
346579,738
346304,739
346305,739
346384,739
346545,739
346573,739
346314,740
346317,740
346351,740
346359,740
346559,740
346454,741
346456,741
346478,741
346606,741
346399,742
346438,742
346464,743
346574,743
346609,743
346269,744
346294,744
346302,744
346343,744
346452,744
346604,744
346656,745
346657,745
346673,745
346675,745
346647,746
346639,747
346655,747
346658,747
346659,747
346680,747
346633,748
346646,748
346652,748
346663,748
346635,749
346678,749
346634,750
346640,750
346650,750
