"household_member_id","household_id"
351034,2086
351035,2086
351037,2086
351038,2086
351042,2086
351046,2086
351032,2087
351043,2087
351048,2088
351055,2089
351073,2089
351076,2089
351078,2089
351087,2089
351091,2089
351061,2090
351072,2090
351077,2090
351049,2091
351050,2091
351052,2091
351067,2091
351075,2091
351054,2092
351063,2092
351084,2092
351088,2092
351095,2092
351056,2093
351064,2093
351094,2093
351053,2094
351060,2094
351062,2094
351089,2094
351090,2094
351096,2094
351065,2095
351074,2095
352758,2095
353626,2095
353627,2095
351093,2096
351057,2097
351080,2097
351083,2097
351086,2097
351097,2097
351081,2098
351068,2099
351070,2099
351085,2099
351059,2100
351066,2100
351079,2100
359204,2100
351051,2101
351058,2101
351069,2101
351071,2101
351082,2101
351092,2101
351100,2102
351107,2103
351111,2103
351113,2103
351114,2103
351122,2103
351098,2104
351102,2104
351106,2104
351108,2104
351109,2104
351115,2104
351116,2104
351121,2105
351123,2105
351119,2106
351099,2107
351105,2107
351101,2108
351103,2108
351104,2108
351110,2108
351112,2108
354835,2108
354837,2108
351117,2109
351118,2109
351120,2109
351124,2110
351125,2110
351126,2110
351127,2110
351128,2110
351131,2111
351130,2112
351132,2112
351135,2113
351150,2114
351152,2114
351153,2114
351151,2115
351137,2116
351143,2116
351145,2116
351147,2116
351148,2116
351139,2117
351140,2117
351149,2117
351154,2117
351155,2117
351272,2118
351136,2119
351141,2119
351146,2119
351134,2120
351138,2120
351142,2120
351144,2120
351176,2121
351484,2121
351489,2121
351156,2122
351164,2122
351166,2122
351186,2122
351158,2123
351165,2123
351180,2123
351182,2123
351183,2123
351184,2123
351157,2124
351159,2124
351163,2124
351169,2124
351178,2124
351181,2124
351185,2124
351168,2125
351170,2125
351171,2125
351172,2125
351175,2125
351177,2125
351179,2125
354040,2125
351161,2126
351162,2126
351160,2127
351167,2127
351174,2127
351187,2127
351188,2128
351189,2128
351192,2128
351191,2129
351197,2129
351190,2130
351193,2130
351194,2130
351195,2130
351196,2130
351209,2131
351210,2131
351215,2131
351218,2131
351231,2131
351228,2132
351522,2132
351531,2132
351537,2132
351220,2134
351224,2134
351230,2134
351199,2135
351203,2135
351206,2135
351213,2135
351217,2135
351205,2136
351221,2136
351202,2137
351223,2137
351229,2137
351198,2138
351235,2138
351208,2139
351222,2139
351219,2140
351225,2140
351232,2140
351201,2141
351233,2141
351200,2142
351227,2142
351211,2143
351226,2143
351884,2143
351898,2143
351899,2143
351207,2144
351214,2144
351216,2145
351252,2146
351271,2146
351237,2147
351240,2147
352116,2147
352117,2147
352120,2147
351239,2148
351242,2148
351259,2148
351261,2148
351267,2148
351238,2149
351244,2149
351245,2149
351255,2149
351256,2149
351257,2149
351266,2149
351270,2149
351523,2150
351524,2150
351526,2150
351533,2150
351538,2150
351907,2150
351249,2151
351253,2152
351265,2152
351269,2152
351241,2153
351243,2153
351247,2153
351268,2153
351246,2154
351250,2155
351254,2155
351262,2155
351248,2156
351258,2156
351263,2156
351264,2156
351260,2157
351274,2158
351277,2158
351273,2159
351275,2159
351276,2159
351278,2159
354290,2159
351282,2160
351283,2160
351285,2160
351287,2160
351289,2160
351290,2160
351279,2161
351280,2161
351281,2161
351284,2161
351286,2161
351288,2161
351291,2161
351302,2162
351309,2162
351297,2163
351299,2163
351307,2163
351303,2164
351293,2165
351300,2165
351301,2165
351313,2165
351314,2165
351292,2166
351310,2166
351311,2166
351312,2166
351295,2167
351296,2167
351298,2167
351304,2167
351305,2167
351306,2167
351308,2167
351315,2168
351317,2169
351319,2169
351316,2170
351320,2170
351318,2171
351321,2171
351323,2173
351325,2173
351326,2173
351327,2173
351328,2173
351329,2173
351324,2174
351332,2175
351333,2175
351335,2175
351336,2175
351330,2176
351331,2176
351334,2176
351337,2176
351338,2176
351339,2176
351340,2177
351349,2177
351343,2178
351344,2178
351342,2179
351347,2179
351351,2179
351352,2179
351341,2180
351345,2180
351346,2180
351348,2180
351350,2180
351364,2181
351369,2181
354878,2181
351358,2182
351359,2182
351360,2182
351362,2182
351368,2182
351370,2182
351372,2182
351371,2183
351355,2184
351363,2184
351375,2184
351376,2184
351354,2185
351356,2185
351357,2185
351366,2185
351367,2185
351373,2185
352093,2185
351353,2188
351361,2188
351365,2188
351374,2188
351377,2190
351378,2190
351379,2190
351380,2190
351381,2191
351382,2191
351390,2191
355733,2191
351383,2192
351386,2192
351388,2192
351389,2192
351385,2193
351387,2193
351393,2193
351394,2193
351395,2193
351384,2194
351391,2194
351399,2196
351402,2196
351408,2196
351412,2196
351414,2196
351417,2196
352772,2197
352773,2197
352780,2197
354206,2197
354208,2197
351411,2198
351396,2199
351407,2199
351413,2199
351415,2199
351400,2200
351401,2200
351404,2200
351397,2201
351403,2201
351406,2201
351410,2201
351416,2201
351398,2202
351405,2203
351409,2203
354193,2203
354196,2203
354207,2203
351418,2204
351421,2204
351423,2205
351419,2206
351420,2206
351422,2206
351424,2206
351441,2207
351449,2207
351458,2207
351461,2207
351463,2207
351475,2207
351430,2208
351434,2208
351435,2208
351436,2208
351442,2208
351443,2208
351460,2208
351462,2208
351477,2208
351438,2209
351450,2209
351469,2209
351476,2209
351426,2210
351431,2210
351439,2210
351444,2210
351451,2210
351452,2210
351456,2210
351481,2210
351455,2211
351478,2211
356443,2211
351467,2212
351427,2213
351445,2213
351453,2213
351479,2213
351480,2213
359370,2213
359384,2213
359408,2213
351446,2214
351447,2214
351454,2214
351465,2214
351474,2214
351432,2215
351440,2215
351457,2215
351425,2216
351428,2216
351433,2216
351466,2216
351470,2216
351429,2217
351464,2219
351468,2219
351471,2219
351472,2219
351473,2219
351482,2219
351483,2220
351502,2220
351504,2220
351512,2220
351492,2221
351493,2221
351499,2221
351508,2221
354075,2221
351485,2222
351488,2222
351494,2222
351497,2222
351503,2222
351507,2222
351509,2222
351486,2223
351498,2223
351501,2223
351490,2224
351491,2224
351495,2224
351506,2224
351511,2224
351500,2225
351487,2226
351496,2226
351505,2226
351510,2226
351517,2227
351519,2227
351529,2227
351513,2228
351514,2228
351525,2228
351516,2229
351518,2229
351528,2229
351536,2229
353565,2229
351520,2230
351521,2230
351527,2230
351534,2230
351515,2231
357082,2231
357087,2231
351530,2232
351532,2232
351535,2232
351540,2233
351543,2233
351548,2233
351560,2233
351573,2233
351575,2233
351569,2234
351550,2235
351553,2235
351555,2235
351558,2235
351572,2235
351551,2236
351579,2236
351546,2237
351556,2237
351559,2237
351567,2237
351541,2238
351549,2238
351545,2239
351547,2239
351562,2239
351580,2239
351539,2240
351554,2240
351564,2240
351577,2240
353557,2240
351544,2241
351557,2241
351576,2241
351578,2241
351561,2242
351566,2242
351568,2242
351571,2242
351574,2242
351542,2243
351552,2243
351563,2243
351565,2243
351570,2243
351590,2244
351591,2244
351600,2244
351611,2244
351581,2245
351587,2245
351588,2245
351594,2245
351602,2245
351605,2247
351601,2248
351606,2249
351582,2250
351583,2251
351585,2251
351586,2251
351598,2251
351599,2251
351604,2251
351592,2252
351610,2252
352042,2252
351614,2253
351649,2253
351628,2254
351632,2254
351637,2254
351638,2254
351645,2254
351612,2255
351633,2255
351621,2256
351622,2256
351627,2256
351642,2256
351646,2256
351615,2257
351625,2257
351648,2257
351616,2258
351617,2258
351618,2258
351623,2258
351635,2258
351643,2258
351626,2259
351630,2260
351639,2260
351613,2261
351624,2261
351636,2262
351647,2262
351619,2263
351620,2263
351629,2263
351634,2263
351640,2263
351641,2263
351631,2264
351644,2264
351652,2265
351653,2265
351659,2265
351664,2265
351665,2265
351667,2265
351668,2265
351651,2266
351650,2267
351658,2267
351662,2267
351669,2267
351654,2268
351656,2268
351657,2268
351661,2268
351655,2269
351660,2269
351663,2269
351666,2269
351678,2271
351682,2271
351675,2273
351687,2273
351690,2273
351703,2273
351680,2274
351688,2274
351696,2274
351694,2275
351670,2276
351672,2276
351676,2276
351684,2276
351698,2276
354226,2276
351679,2277
351692,2277
351699,2277
353827,2277
353839,2277
351683,2278
351689,2278
351691,2278
351697,2278
351693,2279
351701,2279
354243,2279
351671,2280
351673,2280
351681,2281
351685,2281
351674,2282
351677,2282
351695,2282
351700,2282
351707,2283
351712,2283
351714,2283
351716,2283
351717,2283
351709,2284
351710,2284
351711,2284
351713,2284
351715,2284
351718,2284
351706,2285
351719,2286
351720,2286
351721,2286
351724,2288
351725,2289
351726,2289
351727,2290
351722,2291
351723,2291
351728,2291
351729,2292
351730,2292
351731,2293
351732,2294
351733,2294
351734,2294
351735,2294
351736,2294
355646,2294
351744,2295
351737,2296
351738,2296
351741,2296
351742,2296
351739,2297
351740,2298
351743,2298
351747,2299
351745,2300
351746,2300
351748,2300
351750,2300
351751,2300
351758,2301
351765,2301
351766,2301
351775,2301
351786,2301
351794,2301
351798,2301
351759,2302
351762,2302
351768,2302
351769,2302
351771,2302
353505,2303
353517,2303
351757,2304
351774,2304
351783,2304
351781,2305
351796,2306
351755,2307
351773,2307
351795,2307
351754,2308
351756,2308
351760,2308
351767,2308
351770,2308
351776,2308
351784,2308
351790,2308
351764,2309
351779,2309
351787,2309
351789,2309
353504,2310
353508,2310
353514,2310
353516,2310
351752,2311
351772,2311
351777,2311
351780,2311
351782,2311
351788,2311
351778,2312
351785,2312
351791,2312
351793,2312
351806,2313
351800,2314
351803,2314
351804,2314
351801,2315
351805,2315
351807,2316
351809,2316
351810,2317
351811,2317
351812,2317
351814,2317
351815,2318
351816,2318
351817,2318
351813,2319
351818,2319
351819,2319
360335,2319
351821,2320
351825,2320
351833,2320
351835,2320
351823,2321
351827,2321
351829,2321
351831,2321
351832,2321
351836,2321
351822,2322
351826,2322
351828,2322
351830,2322
351837,2322
351824,2323
351834,2323
351838,2324
351863,2324
351839,2325
351851,2325
351854,2325
351840,2326
351848,2326
351850,2326
351853,2326
351841,2327
351844,2327
351847,2327
351852,2327
351856,2327
351857,2327
351859,2327
351860,2327
351861,2327
351842,2328
351849,2328
351855,2328
351858,2328
351843,2329
351845,2329
351846,2329
351862,2329
351864,2329
353963,2329
353969,2329
353973,2329
353977,2329
353981,2329
351865,2331
351868,2331
351871,2331
351869,2332
351872,2332
351874,2332
351867,2333
351870,2333
351873,2333
351875,2333
351882,2334
351877,2335
351878,2335
351879,2335
351881,2335
351883,2335
351880,2336
351890,2337
351887,2338
351889,2338
351885,2339
351891,2339
351892,2339
351895,2339
351897,2339
351893,2340
351900,2340
351901,2340
351886,2341
351888,2341
353088,2341
351896,2342
351902,2343
351903,2343
351904,2343
351905,2343
351908,2343
351916,2343
351926,2343
351932,2343
351934,2343
351931,2344
351906,2345
351909,2345
351933,2345
354609,2345
354623,2345
351913,2346
351920,2346
351925,2346
351927,2346
351917,2347
351918,2347
351924,2347
351929,2347
351911,2348
351919,2348
351921,2348
351930,2348
351915,2349
351922,2349
351923,2349
351935,2349
351910,2350
351912,2350
351914,2350
351928,2350
351941,2351
351944,2351
351940,2352
351937,2353
351936,2354
351939,2354
351938,2355
351943,2355
351951,2356
351947,2357
351953,2357
351954,2357
351946,2358
351948,2358
351949,2358
351950,2358
351971,2359
351974,2359
351955,2360
351965,2360
351966,2360
351975,2360
351964,2361
351979,2361
351980,2361
351956,2362
351957,2363
351968,2363
351976,2363
351958,2364
351960,2364
351970,2364
351973,2364
351978,2364
351967,2365
351969,2368
351982,2369
353002,2369
353041,2369
353289,2369
353374,2369
351983,2370
353092,2370
353104,2370
353143,2370
353277,2370
351981,2371
351986,2372
351987,2372
351988,2372
351990,2372
354602,2372
351984,2373
351985,2373
353338,2373
352005,2374
352008,2374
352010,2374
352018,2374
352031,2374
352020,2375
352027,2375
352002,2376
352017,2376
352023,2376
352015,2377
352019,2377
352038,2377
352040,2377
351992,2378
352001,2378
352007,2378
352013,2378
352026,2378
352028,2378
352032,2378
352004,2379
352021,2379
352034,2379
352035,2379
352000,2380
352003,2380
352011,2380
352022,2380
352024,2380
352037,2380
351993,2381
352036,2381
351996,2382
351997,2382
351998,2382
351999,2382
351994,2383
351995,2383
352174,2383
352016,2384
352033,2384
352041,2385
354971,2385
354981,2385
354983,2385
352043,2386
352048,2386
352054,2386
352055,2386
352044,2387
352045,2387
352046,2387
352049,2387
352052,2387
352543,2387
352073,2388
356006,2388
356029,2388
356036,2388
352064,2389
352068,2389
352070,2389
352071,2389
352057,2390
352058,2390
352061,2390
352062,2390
352066,2390
352056,2391
352065,2391
352067,2391
352069,2391
352072,2391
356027,2391
356033,2391
356041,2391
352060,2392
352063,2392
352075,2393
352077,2393
352078,2394
352079,2394
352074,2395
352076,2395
352080,2395
352081,2395
352084,2396
352082,2397
352085,2397
352087,2397
352088,2397
352089,2397
352083,2398
352092,2398
352095,2399
352096,2399
352097,2399
352106,2400
352102,2401
352103,2401
352100,2402
352104,2402
352105,2402
352107,2402
352098,2403
352099,2403
352101,2403
352108,2403
352109,2406
352110,2406
352118,2407
352111,2408
352121,2409
352136,2410
352149,2410
352152,2410
352128,2411
352135,2411
352145,2412
352124,2413
352129,2413
352139,2413
352141,2413
352147,2413
352150,2413
352122,2414
352127,2414
352130,2414
352137,2414
352529,2414
352123,2415
352126,2415
352132,2415
352134,2415
352143,2415
352142,2416
352146,2416
352151,2416
352148,2417
352153,2418
352157,2418
352158,2419
352160,2419
357325,2419
352154,2420
352155,2420
352156,2420
352159,2420
352164,2421
352165,2421
352166,2421
352171,2421
352161,2422
352162,2422
352163,2422
352167,2422
352169,2422
352172,2422
352168,2423
352170,2423
352173,2424
352178,2425
352179,2425
352185,2425
352186,2425
352187,2425
352175,2426
352176,2426
352177,2426
352180,2426
352181,2426
352182,2426
352183,2426
352184,2426
352192,2427
352199,2427
352204,2427
352209,2427
352211,2427
352213,2427
353870,2427
353873,2427
352189,2428
352195,2429
352196,2429
352200,2429
352205,2429
352215,2429
352198,2430
352207,2430
352188,2431
352193,2431
352212,2431
352218,2432
352221,2432
352228,2432
352229,2432
352232,2432
352233,2432
352234,2432
354343,2432
352219,2433
352217,2434
352222,2434
352225,2434
352231,2434
352235,2434
352236,2434
352223,2435
352227,2436
352230,2436
352226,2437
352256,2438
352239,2439
352241,2439
352242,2439
352252,2439
352237,2440
352250,2440
352251,2440
352255,2440
352257,2440
352254,2441
354848,2441
356152,2441
356153,2441
352245,2442
352246,2442
352249,2442
352259,2442
352247,2443
352238,2444
352258,2444
352240,2445
352243,2445
352244,2445
352248,2445
352253,2445
354859,2445
354867,2445
354894,2445
352270,2446
352277,2446
352281,2446
352268,2447
352271,2447
352261,2448
352264,2448
352272,2448
352275,2448
352278,2448
352265,2449
352269,2449
352276,2449
352279,2449
352262,2450
352263,2450
352267,2450
352280,2450
352260,2451
352273,2451
352274,2451
352266,2452
352283,2453
352282,2454
352284,2454
352286,2454
352287,2454
352285,2455
352308,2456
352310,2456
352313,2456
352314,2456
352315,2456
352290,2457
352297,2457
352299,2457
352311,2458
352291,2459
352296,2459
352298,2459
352305,2459
352306,2459
352307,2459
352309,2459
352293,2460
352295,2460
352312,2460
352294,2461
352304,2461
352303,2462
352288,2463
352289,2463
352292,2463
352300,2463
352302,2463
352317,2464
352318,2464
352319,2465
352320,2465
352321,2465
352322,2465
352326,2466
352327,2466
352340,2466
352343,2466
352345,2466
352325,2467
352328,2467
352335,2467
352338,2467
352341,2467
352342,2468
352336,2469
352346,2469
352554,2469
352323,2470
352329,2470
352330,2470
352339,2470
352324,2471
352337,2471
352331,2472
352332,2473
352333,2473
352334,2473
352344,2473
352347,2474
352348,2474
352350,2474
352354,2474
352352,2475
352349,2476
352351,2476
352353,2476
352358,2478
352355,2479
352356,2479
352357,2479
352359,2479
352361,2479
352362,2479
352365,2479
352366,2479
352360,2480
352363,2480
352371,2481
352386,2481
352375,2482
352382,2482
352389,2482
352378,2483
352388,2483
352367,2484
352368,2484
352377,2484
352380,2484
352370,2485
352372,2485
352374,2485
352376,2485
352381,2485
352383,2485
352385,2485
352392,2487
352393,2487
352390,2488
352394,2489
352396,2489
352398,2489
352399,2489
352400,2489
352395,2490
352403,2490
352401,2491
352402,2491
352397,2492
352404,2492
352407,2493
352408,2493
352409,2493
352418,2494
352411,2495
352427,2495
352433,2495
352434,2495
352420,2496
352429,2496
352431,2496
352412,2497
352413,2497
352419,2497
352421,2497
352422,2497
352425,2497
352428,2497
352436,2497
352410,2498
352414,2498
352416,2498
352417,2498
352415,2499
352424,2499
352426,2499
352430,2499
352435,2499
352432,2500
354214,2500
354217,2500
352438,2501
352439,2501
352440,2501
352441,2501
352442,2501
352443,2501
352444,2501
352447,2502
352450,2502
352445,2503
352446,2504
352448,2504
352449,2504
352451,2504
352453,2505
352454,2505
352455,2505
352456,2505
354285,2505
352460,2506
352462,2506
352471,2506
352476,2506
352481,2506
352482,2506
352490,2506
352459,2507
352472,2508
352480,2508
352484,2508
352467,2509
352469,2509
352477,2509
352461,2510
352470,2510
352478,2510
352487,2510
352488,2510
352463,2511
352464,2511
352489,2511
352474,2512
352479,2512
352770,2512
352771,2512
352465,2513
352466,2513
352468,2513
352475,2513
352458,2514
352485,2514
352491,2515
352492,2515
352493,2515
352494,2515
352495,2516
352496,2516
352498,2516
352499,2516
352500,2516
352501,2516
352502,2516
352503,2516
352504,2516
352505,2516
352497,2517
352509,2518
353281,2518
353361,2518
352506,2519
352507,2519
352508,2519
352510,2519
352511,2519
352512,2520
352513,2520
352515,2520
352517,2520
352514,2521
352516,2521
352519,2522
352523,2522
352526,2523
352527,2523
352530,2523
352524,2524
352525,2524
352520,2525
352528,2525
352518,2526
352521,2526
352522,2526
352531,2526
352532,2527
352533,2527
352534,2527
352535,2527
352536,2528
352537,2528
352538,2528
352539,2528
352540,2528
352541,2528
352542,2528
352544,2529
352545,2529
353068,2529
353105,2529
353222,2529
353343,2529
352546,2530
352547,2530
352548,2531
352549,2531
352550,2531
352551,2532
352552,2532
352553,2532
352558,2533
352555,2534
352556,2534
352557,2534
352563,2535
352564,2535
352559,2536
352560,2536
352561,2536
352562,2536
352566,2537
352567,2537
352568,2537
352565,2538
354280,2538
352569,2539
352574,2539
352571,2540
352576,2540
352570,2541
352577,2541
352580,2541
352581,2541
352572,2542
352573,2542
352575,2542
352578,2542
352579,2542
352590,2544
352597,2544
352598,2544
352599,2544
352601,2544
352595,2545
352588,2546
352589,2546
352592,2546
352585,2547
352582,2548
352591,2548
352593,2548
352584,2549
352600,2549
352583,2550
352586,2550
352587,2550
352594,2550
352596,2550
352602,2551
352604,2551
352605,2551
352611,2551
352621,2551
352623,2551
352603,2552
352608,2552
352616,2552
352618,2552
352620,2552
352624,2552
352628,2552
352613,2553
352619,2553
352622,2553
352615,2554
352606,2555
352612,2555
352630,2555
352607,2556
352617,2556
352625,2556
352626,2556
352627,2556
352609,2557
352610,2557
352629,2557
352644,2558
352633,2559
352639,2559
352643,2559
352655,2559
352672,2560
352668,2561
352638,2562
352656,2562
352631,2563
352654,2563
352637,2564
352661,2564
352663,2564
352667,2564
352669,2564
352670,2564
352673,2564
352636,2565
352640,2565
352642,2565
352649,2565
352651,2565
352653,2565
352658,2565
352674,2565
352652,2566
352641,2567
352657,2567
352647,2568
352648,2568
352659,2568
352662,2568
352664,2568
352635,2569
352675,2569
352632,2570
352646,2570
352665,2570
352666,2570
352634,2571
352650,2571
352660,2571
352671,2571
352645,2572
352676,2573
352679,2573
352691,2573
352698,2573
352705,2573
360259,2573
352690,2574
352695,2574
352706,2574
353186,2574
352677,2575
352686,2575
352689,2575
352699,2575
352704,2575
352709,2575
352710,2575
352701,2577
352707,2577
352681,2579
352684,2580
352687,2580
352712,2580
352680,2581
352696,2581
352700,2581
352708,2581
352697,2582
352703,2583
352714,2583
352715,2583
352678,2584
352682,2584
352683,2584
352692,2584
352694,2584
352702,2584
352717,2585
352718,2585
352719,2585
352720,2585
352721,2585
352722,2585
352723,2585
352724,2585
352728,2586
352726,2587
352732,2587
352733,2587
352731,2588
352725,2589
352727,2589
352729,2589
352730,2589
352734,2589
352735,2589
352736,2589
352737,2589
352745,2590
352747,2590
352749,2590
352740,2591
352741,2591
352742,2591
352743,2591
352746,2591
352751,2591
352738,2592
352739,2592
352748,2592
352753,2593
352756,2594
352757,2594
352760,2595
352763,2596
352762,2597
352766,2597
352767,2597
352761,2598
352764,2598
352765,2598
352759,2599
352774,2600
352768,2601
352777,2601
352779,2601
352781,2601
352776,2602
352778,2603
352775,2605
352769,2606
352782,2608
352785,2608
352786,2608
352789,2608
352783,2609
352784,2609
352788,2609
352792,2610
352793,2610
352795,2610
352798,2610
352791,2611
352794,2611
352796,2611
352797,2611
352800,2612
352799,2613
352801,2614
352802,2615
352811,2615
352816,2615
352818,2615
352809,2616
352813,2616
352815,2616
352823,2616
352829,2616
352835,2616
352820,2617
352834,2617
352836,2617
352825,2618
352828,2618
352822,2619
352830,2619
352827,2620
352831,2620
352807,2621
352808,2621
352812,2621
352824,2621
352832,2621
352837,2621
352838,2621
352805,2622
352806,2622
352819,2622
352826,2622
352833,2622
352803,2623
352804,2623
352810,2623
352814,2623
352817,2623
352821,2623
352839,2623
352841,2624
352840,2625
352842,2625
352847,2627
352851,2627
352852,2627
352854,2627
352865,2627
352875,2627
352880,2627
353814,2627
353815,2627
352864,2628
352882,2628
352883,2628
352887,2628
352863,2629
352876,2629
352885,2629
352886,2629
352848,2630
352849,2630
352850,2630
352868,2630
352869,2630
352881,2630
353817,2630
353818,2630
352853,2631
352856,2631
352858,2631
352862,2631
352871,2631
352872,2631
352873,2631
352878,2631
352843,2632
352861,2632
352867,2632
352870,2632
352844,2633
352845,2633
352855,2633
352859,2633
352860,2633
352846,2634
352879,2634
352884,2634
352857,2635
352866,2635
352874,2635
352877,2635
352888,2635
352890,2636
352891,2636
352898,2636
352897,2637
352894,2638
352912,2638
352889,2639
352892,2639
352893,2639
352895,2639
352896,2639
354085,2639
354092,2639
354102,2639
352900,2642
352901,2642
352902,2642
352907,2643
352910,2643
352905,2644
352909,2644
352903,2645
352904,2645
352906,2645
352908,2645
352911,2646
352918,2647
352920,2647
352916,2648
352919,2648
352921,2648
352930,2649
352948,2649
352923,2650
352931,2650
352938,2650
352947,2650
352952,2650
352957,2650
352942,2651
352963,2651
352941,2652
352955,2652
352956,2652
352960,2652
352927,2653
352958,2653
352959,2653
352961,2653
365930,2653
352953,2654
352929,2655
352937,2655
352950,2655
352951,2655
352954,2655
352933,2656
352936,2656
352939,2656
352943,2656
352945,2656
352946,2656
352949,2656
352964,2656
352924,2657
352925,2657
352926,2657
352944,2657
355654,2657
355658,2657
352934,2659
352922,2660
352935,2660
352962,2660
352971,2661
352975,2661
352976,2661
352980,2661
352967,2662
352969,2662
352965,2663
352968,2663
352970,2663
352972,2663
352974,2663
352979,2663
352981,2664
352982,2664
352983,2664
352984,2664
352985,2664
352986,2664
352987,2664
352988,2664
352989,2664
353028,2665
352990,2666
352991,2666
352992,2666
353278,2667
353279,2667
353313,2667
353049,2668
353067,2668
353230,2668
353248,2668
353387,2668
353107,2669
353146,2669
353097,2670
353123,2670
353191,2670
353285,2670
352994,2671
353004,2671
353008,2671
353016,2671
353030,2671
353037,2671
353124,2671
353386,2671
353240,2672
353317,2672
353182,2673
353337,2674
353038,2675
353090,2675
353137,2676
353024,2677
353099,2677
353157,2677
353274,2677
353044,2678
353134,2678
353255,2678
353326,2678
353376,2678
353311,2679
353034,2680
353023,2681
353113,2681
353188,2681
353353,2681
353373,2681
352996,2682
353061,2682
353072,2682
353100,2682
353121,2682
353213,2682
353308,2682
353051,2683
353171,2683
353305,2683
353229,2684
356171,2684
352998,2685
353144,2685
353149,2685
353207,2685
353236,2685
353358,2685
353375,2685
353385,2685
353063,2686
353141,2686
353265,2686
353168,2687
353017,2688
353046,2688
353114,2688
353122,2688
353205,2688
353348,2688
353295,2689
353302,2689
353033,2690
353132,2690
353138,2690
353140,2690
353169,2690
353084,2691
353180,2691
353341,2691
353252,2692
353267,2692
353294,2692
353299,2692
353021,2693
353035,2693
353126,2693
353154,2693
353199,2693
353080,2694
353160,2694
353346,2694
353089,2695
353328,2695
353011,2696
353060,2696
353074,2696
353001,2697
353128,2697
353159,2697
353226,2697
353363,2697
353007,2698
353239,2699
353286,2699
353307,2699
353334,2699
353354,2699
353069,2700
353264,2700
353270,2701
353390,2701
353040,2702
353070,2702
353120,2702
353133,2702
353287,2702
353043,2703
353094,2703
353227,2703
353271,2703
353298,2703
353367,2703
352993,2704
353056,2704
353078,2704
353093,2704
353210,2704
353241,2704
353280,2704
353370,2704
353242,2705
353052,2706
353225,2706
353261,2706
353371,2706
353356,2707
353365,2707
353117,2708
353327,2708
353284,2709
353142,2710
353009,2711
353031,2711
353208,2711
353250,2711
353130,2712
353352,2712
353000,2713
353187,2713
353200,2713
353323,2713
353081,2714
353217,2714
353257,2714
353283,2714
353332,2714
353029,2715
353086,2717
353290,2717
353378,2718
355538,2718
353223,2719
353312,2719
353263,2721
353150,2722
353175,2722
353234,2722
353388,2722
352999,2723
353062,2723
353166,2724
353321,2724
353381,2724
353369,2725
353087,2726
353333,2726
353058,2727
353178,2727
353366,2728
353018,2729
353129,2729
353045,2730
353109,2731
353382,2732
353251,2733
353221,2734
353014,2735
353136,2735
353184,2735
353196,2735
353262,2735
353355,2735
353306,2736
395557,2736
396162,2736
353020,2737
353054,2737
353095,2737
353303,2737
353342,2737
353083,2738
353193,2738
353231,2738
353181,2739
353163,2740
353201,2740
353202,2740
353039,2742
353266,2742
353059,2743
353324,2744
353032,2745
353139,2745
353190,2745
353243,2745
353244,2745
353300,2746
353329,2746
353165,2747
353204,2747
353339,2747
353050,2748
353161,2748
353194,2748
353276,2748
353304,2748
353349,2748
353026,2750
353053,2750
353360,2750
353364,2750
353380,2750
353066,2751
353111,2751
353158,2751
353198,2751
353091,2752
353216,2752
353189,2753
353219,2753
353314,2753
353379,2753
353293,2754
353076,2755
353115,2756
353288,2756
353368,2756
353036,2757
353164,2757
353185,2757
353258,2757
353022,2758
353119,2758
353177,2758
353206,2758
353237,2758
353268,2758
353042,2759
353055,2759
353098,2759
353176,2759
353215,2759
353344,2759
353012,2760
353073,2760
353173,2760
353228,2761
353384,2762
353003,2763
353127,2763
353310,2763
353005,2764
353047,2764
353048,2764
353096,2764
353195,2764
353218,2764
353256,2764
353362,2765
353019,2766
353147,2766
353106,2767
353167,2767
353247,2768
353079,2769
353155,2769
353220,2769
353246,2769
353372,2769
352997,2770
353025,2770
353108,2770
353145,2770
353318,2770
353351,2770
353377,2770
353235,2771
353301,2771
353148,2773
353077,2774
353291,2774
353331,2774
353209,2775
353383,2775
353389,2775
353214,2776
353269,2776
353082,2777
353116,2777
353153,2777
353174,2777
353192,2777
353292,2777
353057,2778
353260,2778
353064,2779
353272,2779
353309,2779
353316,2779
353118,2781
353075,2782
353212,2782
353275,2782
353392,2783
353402,2783
353403,2783
353427,2784
355008,2784
355010,2784
353395,2785
353397,2785
353406,2785
353424,2785
353431,2785
353417,2786
