"household_member_id","household_id"
353412,2787
353391,2788
353413,2788
353407,2789
353411,2789
353414,2789
353396,2790
353405,2790
353408,2790
353398,2791
353409,2791
353426,2791
353430,2791
353400,2792
353418,2793
353394,2794
353422,2794
353429,2794
353416,2795
353419,2795
353421,2795
353423,2796
353401,2797
353410,2798
353399,2799
353404,2799
353415,2799
353420,2799
353425,2799
353428,2799
353434,2800
353435,2800
353442,2800
353453,2800
353457,2800
353458,2800
353459,2800
353433,2801
353438,2801
353443,2801
353460,2801
353439,2802
353441,2802
353449,2802
353455,2802
353456,2802
353462,2802
353440,2803
353447,2803
353454,2803
353446,2804
353450,2804
353436,2805
353437,2805
353451,2806
353444,2807
353445,2807
353448,2807
353452,2807
353461,2807
353465,2808
353466,2809
353468,2809
353469,2809
353471,2809
353472,2809
353474,2809
353463,2810
353467,2810
353470,2810
353464,2811
353473,2812
353480,2813
353481,2813
353483,2813
353487,2813
353488,2813
353489,2813
353478,2814
353490,2814
353477,2815
353479,2815
353486,2815
353484,2816
353491,2818
353501,2818
353492,2819
353493,2819
353494,2819
353495,2819
353496,2819
353497,2819
353498,2819
353502,2819
353499,2820
353500,2820
353503,2820
353523,2821
353524,2821
353533,2821
353507,2822
353530,2823
353537,2823
353525,2824
353510,2825
353512,2825
353518,2825
353520,2825
353522,2825
353528,2825
353529,2825
353532,2825
353534,2825
353535,2825
353515,2826
353536,2826
353506,2827
353509,2827
353511,2827
353513,2827
353519,2827
353521,2827
353526,2827
353527,2827
353531,2827
353543,2828
353545,2828
353550,2828
353552,2828
353553,2828
353539,2829
353541,2829
353549,2829
353551,2829
353556,2829
353540,2830
353544,2830
353546,2830
353558,2830
353559,2830
353555,2831
353561,2831
353538,2832
353554,2832
353542,2833
353547,2833
353548,2834
353564,2835
353571,2835
353572,2835
353574,2835
353563,2836
353566,2836
353568,2837
353569,2837
353562,2838
353570,2838
353573,2838
353575,2838
353576,2839
353577,2839
353578,2839
353579,2839
353580,2839
353581,2839
353582,2839
353583,2839
353584,2839
353587,2840
353585,2841
353586,2841
353588,2841
353589,2841
353590,2841
353591,2841
353597,2842
353599,2842
353601,2842
353592,2843
353596,2844
353598,2844
353600,2844
353594,2845
353595,2845
353602,2845
353603,2846
353604,2846
353611,2846
353613,2846
353628,2846
353607,2847
353614,2848
353615,2848
353623,2848
353605,2849
353608,2849
353609,2849
353612,2849
353616,2849
353620,2849
353622,2849
353625,2849
353617,2850
353618,2850
353619,2850
353606,2851
353610,2851
353621,2851
353624,2851
359197,2851
359218,2851
353634,2852
353631,2853
353635,2854
353639,2854
353646,2854
353650,2854
353652,2854
353636,2855
353629,2856
353633,2856
353649,2856
353654,2856
353658,2856
353638,2857
353653,2859
364676,2859
353637,2860
353648,2860
355847,2860
355848,2860
355851,2860
355852,2860
353630,2861
353632,2861
353651,2861
353655,2861
353657,2861
353660,2861
353643,2862
353644,2862
353640,2863
353641,2863
353642,2863
353645,2863
353647,2863
353656,2863
353659,2863
353675,2864
353700,2864
353667,2865
353678,2865
353698,2865
353684,2866
353686,2866
353688,2866
353669,2867
353699,2867
353661,2868
353668,2868
353689,2868
353697,2868
353681,2869
353692,2869
353666,2870
353679,2870
353683,2870
353694,2870
353664,2871
353690,2871
353663,2872
353672,2872
353673,2872
353680,2872
353682,2872
353695,2872
353665,2873
353670,2873
353676,2873
353691,2873
353696,2873
353662,2874
353671,2874
353685,2874
353687,2874
353693,2874
353703,2875
353708,2875
353720,2875
353725,2875
353744,2875
353714,2876
353715,2876
353732,2876
353737,2876
353743,2877
353748,2877
353750,2877
353727,2879
353729,2879
353751,2879
353706,2880
353709,2880
353710,2880
353717,2880
353738,2880
353741,2880
353747,2880
353742,2881
353705,2882
353701,2883
353707,2883
353712,2884
353721,2884
353730,2884
353736,2884
353718,2885
353722,2885
353728,2885
353746,2885
353749,2885
353702,2886
353704,2886
353713,2886
353719,2887
353731,2887
353735,2887
353740,2887
353745,2887
353716,2888
353724,2888
353733,2888
353734,2888
353762,2889
353766,2889
353767,2889
353752,2890
353755,2890
353760,2890
353777,2890
353768,2891
353770,2892
353776,2892
353779,2892
353784,2892
353785,2892
353771,2893
353758,2894
353764,2894
353772,2894
353781,2894
353783,2894
353756,2895
353778,2895
355755,2895
355756,2895
355757,2895
355758,2895
355760,2895
353786,2896
353759,2897
353761,2897
353765,2897
353769,2897
353788,2897
353774,2898
353775,2898
353754,2899
353753,2900
353773,2900
353782,2901
353790,2902
353791,2902
353797,2902
353793,2903
353802,2903
353789,2904
353792,2904
353798,2904
353795,2905
353794,2906
353799,2906
353800,2906
353796,2907
353801,2907
353806,2908
353820,2908
353803,2909
353807,2909
353813,2909
353821,2909
353822,2909
364699,2909
353805,2910
353808,2910
353811,2910
353816,2910
353809,2911
353812,2911
353830,2912
353832,2913
353844,2913
353859,2913
362250,2913
362267,2913
362274,2913
353824,2914
353825,2914
353834,2914
353835,2914
353846,2914
353854,2914
353826,2915
353829,2915
353833,2915
353850,2915
353823,2916
353845,2916
353851,2916
353857,2916
353861,2916
353864,2916
353841,2917
353842,2917
353852,2917
353856,2917
353863,2917
353828,2918
353853,2918
353858,2918
353865,2918
357044,2918
357046,2918
357048,2918
357065,2918
353831,2919
353837,2919
353838,2920
353840,2920
353847,2920
353855,2920
353836,2921
353843,2921
353849,2921
353848,2922
353862,2922
353867,2925
353868,2925
353871,2925
353872,2925
353874,2925
353875,2925
353883,2926
353885,2927
353886,2927
353887,2927
353889,2927
353892,2927
353895,2927
353877,2928
353876,2929
353879,2929
353893,2929
353881,2930
353882,2930
353878,2931
353894,2931
353884,2932
353891,2932
353896,2932
353880,2933
353888,2933
353890,2933
353902,2934
353905,2934
353898,2935
353900,2935
353903,2935
353904,2935
353906,2935
353908,2935
353897,2936
353899,2936
353901,2936
353907,2936
353909,2937
353910,2937
353911,2937
353912,2937
353913,2938
353914,2938
353915,2938
353916,2938
353933,2939
353918,2940
353921,2940
353922,2940
353923,2940
353927,2940
353930,2940
353932,2940
353936,2940
353941,2940
353919,2941
353924,2941
353925,2941
353934,2941
353938,2941
353942,2941
353926,2942
353931,2943
353937,2944
353917,2945
353920,2945
353928,2945
353929,2945
353935,2945
353939,2945
353940,2945
358003,2945
353943,2946
353946,2946
353948,2946
353957,2946
353949,2947
353956,2949
353945,2950
353947,2950
353951,2950
353952,2950
353953,2950
353958,2950
353959,2950
353944,2951
353950,2951
353954,2951
353955,2951
353964,2952
353983,2952
353966,2953
353967,2953
353970,2953
353975,2953
353976,2953
353979,2953
353980,2953
353965,2954
353968,2954
353972,2954
353974,2954
353971,2955
353978,2955
353982,2955
357052,2956
357058,2956
357062,2956
357063,2956
353992,2957
354007,2957
357629,2957
354001,2958
354006,2958
353985,2959
354004,2959
354005,2959
354008,2959
353984,2960
353989,2960
353996,2960
354000,2960
354003,2960
353986,2961
353988,2961
353990,2961
353994,2961
353999,2961
353987,2962
353991,2962
353993,2962
353995,2962
353997,2962
353998,2962
354002,2962
354011,2963
354012,2963
354021,2963
354035,2963
354056,2963
354068,2963
354070,2963
354052,2964
354019,2965
354023,2965
354049,2965
354073,2965
354020,2966
354044,2966
354076,2966
354013,2967
354015,2967
354027,2967
354039,2967
354017,2968
354029,2968
354048,2968
354053,2968
354065,2968
354072,2968
354045,2969
354054,2969
354057,2969
354061,2969
354014,2970
354022,2970
354028,2970
354030,2970
354041,2970
354042,2970
354059,2970
354067,2970
354016,2971
354031,2971
354043,2971
354046,2971
354055,2971
354071,2971
354009,2972
354010,2972
354024,2972
354033,2972
354038,2972
354062,2972
354066,2972
354018,2973
354026,2973
354032,2973
354034,2973
354050,2973
354064,2973
354077,2973
354025,2974
354037,2974
354051,2974
354058,2974
354069,2974
354036,2975
354047,2975
354060,2975
354063,2975
354074,2975
354084,2976
354088,2976
354097,2976
354091,2977
354079,2978
354080,2978
354093,2978
354094,2978
354095,2978
354082,2980
354100,2980
354089,2981
355991,2981
354081,2982
354087,2982
354090,2982
354096,2982
354099,2982
354078,2983
354083,2983
354086,2983
354104,2984
354106,2984
354112,2984
354115,2985
354132,2985
354134,2985
354142,2985
354143,2985
354108,2986
354120,2986
354123,2986
354135,2986
354148,2986
354103,2987
354138,2988
354113,2989
354124,2989
354149,2989
354150,2990
354116,2991
354129,2992
354130,2992
354136,2992
354110,2993
354125,2993
354107,2994
354139,2994
355408,2994
366763,2994
354109,2996
354131,2996
354137,2996
354144,2996
354441,2996
354118,2998
354122,2998
354114,2999
354145,2999
354151,3001
354158,3001
354159,3001
354162,3001
354152,3002
354153,3002
354155,3002
354156,3002
354157,3002
354160,3002
354161,3002
354154,3003
354163,3004
354173,3004
354174,3004
354164,3005
354171,3005
354165,3006
354169,3006
354170,3006
354175,3006
354166,3007
354167,3007
354168,3007
354172,3007
354186,3008
354205,3009
354176,3010
354180,3010
354181,3010
354183,3010
354192,3010
354201,3010
354202,3010
354210,3010
354185,3011
354198,3012
354182,3013
354187,3013
354200,3013
354188,3014
354189,3014
354195,3014
354199,3014
354203,3014
354209,3014
354177,3015
354179,3015
354190,3015
354197,3015
354184,3016
354191,3016
354194,3016
354204,3016
354211,3016
354212,3017
354213,3017
354215,3019
354216,3019
354222,3020
354224,3020
354223,3021
354458,3021
354236,3022
354241,3022
354220,3023
354230,3023
354239,3023
354219,3024
354227,3024
354229,3024
354234,3024
354240,3024
354242,3024
354218,3025
354221,3025
354228,3025
354232,3025
354233,3025
354235,3025
354237,3025
354238,3025
354231,3026
354244,3027
354245,3027
354248,3027
354246,3028
354247,3028
354249,3028
354250,3028
354251,3028
354253,3028
355140,3028
355144,3028
354252,3029
354260,3030
354255,3031
354257,3031
354259,3031
354262,3031
354265,3031
354258,3032
354254,3033
354256,3033
354263,3033
354264,3033
354266,3033
354267,3034
354269,3034
354270,3034
354277,3036
354279,3036
354278,3037
354283,3037
354287,3037
354291,3037
354292,3037
354271,3038
354272,3038
354273,3038
354274,3038
354276,3038
354284,3038
354286,3038
354288,3038
354289,3038
354293,3040
354294,3040
354295,3041
354296,3041
354299,3042
354305,3042
354313,3042
354318,3042
354326,3042
354329,3042
354335,3042
354314,3043
354328,3043
354339,3043
354315,3044
354319,3044
354340,3044
354300,3045
354304,3045
354317,3045
354346,3045
354311,3046
354316,3046
354330,3046
354333,3046
354344,3046
354303,3048
354336,3048
354310,3049
354338,3049
354342,3049
354308,3050
357196,3050
354301,3051
354324,3051
356942,3051
362876,3051
354341,3052
354345,3052
354297,3053
354306,3053
354309,3053
354321,3053
354302,3054
354327,3054
354334,3054
354320,3055
354325,3057
354322,3058
354323,3058
354298,3059
354307,3059
354312,3059
354331,3059
354332,3059
354337,3059
354362,3060
354404,3060
354412,3060
354356,3061
354360,3061
354364,3061
354372,3061
354385,3061
354392,3061
354403,3061
354406,3061
354411,3061
354353,3062
354369,3062
354371,3062
354397,3062
354398,3062
354405,3062
354368,3063
354354,3064
354351,3065
354378,3065
354381,3066
354393,3066
354389,3067
354408,3067
354386,3068
354355,3069
354367,3069
354399,3069
354410,3069
354379,3070
354390,3070
354415,3070
354383,3071
354402,3071
354407,3071
354349,3073
354357,3073
354374,3073
354400,3073
354416,3073
354350,3074
354363,3074
354375,3074
354387,3074
354388,3074
354395,3074
354366,3075
354376,3075
354382,3075
354391,3075
354396,3075
354401,3075
354418,3075
354370,3076
354358,3077
354361,3077
354413,3077
354422,3078
354424,3078
354429,3078
354428,3079
354436,3080
354444,3080
354423,3081
354427,3081
354438,3081
354442,3081
354425,3083
354426,3083
354432,3083
354435,3083
354437,3083
354420,3084
354439,3084
357365,3084
357373,3084
354421,3085
354433,3085
354440,3086
354445,3086
354446,3086
354447,3087
354449,3087
354451,3087
354456,3087
354459,3087
354452,3088
354448,3089
354450,3089
354455,3089
354457,3089
354453,3090
354460,3091
354461,3092
354462,3093
354463,3093
354464,3094
354465,3094
354466,3094
354467,3094
354468,3094
354469,3095
354472,3097
354473,3097
354482,3097
354488,3097
354510,3097
354515,3097
354474,3098
354479,3098
354509,3098
354476,3099
354485,3099
354475,3100
354487,3100
354494,3100
354497,3100
354499,3100
354504,3100
354513,3100
354477,3101
354481,3101
354491,3101
354496,3101
354498,3101
354500,3101
354503,3101
354506,3101
354486,3102
354493,3102
354502,3102
354797,3102
354490,3103
354501,3103
354512,3103
354470,3104
354480,3104
354483,3104
354484,3104
354489,3104
354495,3104
354507,3104
354514,3104
354478,3105
354508,3106
354471,3108
354492,3108
354505,3108
354511,3108
354523,3109
354528,3109
354538,3109
354548,3109
354551,3109
354521,3110
354524,3110
354539,3110
354550,3110
354518,3111
354532,3111
354552,3111
354516,3112
354520,3112
354533,3112
354540,3112
354542,3112
354546,3112
354544,3114
354530,3115
354537,3115
354529,3116
354517,3119
354534,3119
354519,3120
354531,3120
354536,3120
354541,3120
354547,3120
354525,3121
354526,3121
354543,3121
354545,3121
354555,3122
354560,3122
354553,3123
354554,3124
354556,3124
354557,3124
354558,3124
354559,3124
354561,3124
354562,3125
354565,3125
354585,3125
354566,3126
354577,3126
354593,3126
354563,3127
354564,3128
354579,3128
354588,3128
354591,3128
354595,3128
354596,3128
354570,3129
354578,3129
354583,3129
354572,3130
354576,3130
354584,3130
354590,3130
354573,3131
354575,3131
354582,3131
354587,3131
354567,3132
354589,3132
354592,3132
354597,3132
354580,3133
354568,3134
354574,3135
354594,3135
354569,3136
354600,3137
354599,3138
354601,3138
354603,3138
355029,3138
354605,3139
354606,3139
354608,3139
354610,3139
354611,3139
354618,3139
354706,3139
358215,3139
354612,3140
354615,3140
354617,3140
354621,3140
354624,3140
354625,3140
354616,3141
354620,3141
354622,3141
354626,3141
354607,3142
354613,3142
354619,3142
354627,3143
354628,3143
354629,3144
354630,3144
354631,3144
354632,3145
369774,3145
354633,3146
354634,3146
354635,3146
354637,3147
354647,3147
354645,3148
354639,3149
354644,3150
354648,3150
354652,3150
354659,3150
354654,3151
354638,3152
354636,3153
354640,3153
354643,3153
354650,3153
354651,3153
354658,3153
354646,3154
354656,3154
354657,3154
354649,3155
354641,3156
354660,3156
354661,3156
354662,3156
354663,3156
354642,3158
354653,3158
354655,3158
354668,3159
354676,3159
354677,3159
354667,3160
354670,3160
354673,3160
354674,3160
354678,3160
354679,3160
354671,3161
354675,3161
354666,3163
354669,3163
354672,3163
376062,3163
354664,3165
354665,3165
354680,3166
354681,3166
354682,3166
354683,3166
354685,3167
354693,3167
354694,3167
354695,3167
354700,3167
354798,3167
354699,3168
354698,3169
354686,3170
354690,3170
354692,3170
354696,3170
354697,3170
354701,3170
354702,3170
354703,3170
354704,3170
354684,3171
354687,3171
354688,3171
354689,3171
354691,3171
354717,3172
354718,3172
354710,3173
354711,3173
354713,3174
354716,3174
354719,3174
354721,3174
354707,3175
354708,3175
354714,3176
354722,3176
354723,3176
354724,3176
354709,3177
354712,3178
354715,3178
354720,3178
354828,3178
354727,3179
354728,3179
354729,3179
354734,3179
354738,3179
356504,3179
354726,3180
354733,3180
354735,3180
354737,3180
354725,3181
354730,3181
354731,3181
354732,3181
354736,3181
354751,3182
354754,3182
354758,3182
354759,3182
354765,3182
354739,3183
354746,3183
354748,3183
354757,3183
354750,3184
354741,3185
354742,3185
354743,3185
354745,3185
354749,3185
354760,3185
354763,3185
354740,3186
356656,3186
356670,3186
354753,3187
354756,3187
354764,3187
354761,3188
354762,3188
354744,3189
354747,3189
354752,3189
354755,3189
354768,3190
354773,3190
354767,3191
354769,3191
354770,3191
354771,3191
354766,3192
354772,3192
354788,3193
354789,3193
354774,3194
354775,3194
354778,3194
354782,3194
354785,3194
354791,3194
354793,3194
354796,3194
354777,3195
354779,3195
354783,3195
354790,3195
354792,3196
354776,3197
354780,3197
354784,3197
354786,3198
354787,3198
354794,3198
354795,3198
354781,3199
354799,3200
354800,3200
355138,3200
354812,3201
354815,3201
354823,3201
354820,3202
354813,3203
354819,3203
354821,3203
354825,3203
354827,3203
355687,3203
354802,3204
354816,3204
354817,3204
354818,3204
354822,3204
354824,3204
354809,3205
354801,3206
354803,3207
354804,3207
354807,3207
354808,3207
354810,3207
354811,3207
354814,3207
354805,3208
354806,3208
354826,3208
354830,3209
354834,3210
354836,3210
354839,3210
354840,3210
354841,3212
354832,3213
354842,3213
354877,3214
354884,3214
354891,3214
354847,3215
354866,3215
354849,3216
354896,3216
354898,3216
354855,3217
354858,3217
354860,3217
354873,3217
354909,3217
354854,3218
354892,3219
354895,3219
354903,3219
354905,3219
354851,3220
354865,3220
354870,3220
354900,3220
354893,3221
354997,3222
354856,3223
354906,3223
354910,3223
354872,3224
354881,3224
354907,3224
354857,3225
354861,3225
354876,3225
354902,3225
354879,3226
354880,3226
354888,3226
354908,3226
354882,3227
354883,3227
354843,3228
354845,3228
354864,3228
354874,3228
354852,3229
354875,3230
354885,3230
354853,3231
354871,3231
354887,3231
354889,3231
354901,3231
354844,3232
354890,3232
354897,3232
354850,3233
354886,3233
354904,3233
354868,3234
354899,3234
354912,3235
354920,3235
354922,3235
354928,3235
354916,3236
354917,3237
354923,3237
354915,3238
354927,3238
354941,3239
354932,3240
354934,3240
354935,3240
354929,3241
354931,3241
354933,3241
354947,3242
354948,3242
354949,3242
354943,3243
354944,3243
354945,3243
354946,3243
354950,3243
354951,3243
354952,3244
354982,3245
354972,3246
354996,3246
360625,3247
360631,3247
360645,3247
360650,3247
360651,3247
354988,3248
354990,3249
360657,3249
360658,3249
360659,3249
360660,3249
360661,3249
354958,3250
354959,3250
354961,3250
354964,3250
354966,3250
354976,3250
354977,3250
354979,3250
354985,3250
360652,3250
354965,3251
354968,3251
354978,3251
354953,3252
354957,3252
354970,3252
354995,3252
354954,3253
354956,3253
354963,3253
354973,3253
354992,3253
356520,3253
354969,3254
354974,3254
354986,3254
354989,3254
354993,3254
354955,3255
354967,3255
354987,3255
354994,3255
354975,3256
355000,3257
355002,3257
354999,3258
355001,3258
355003,3258
355004,3258
354998,3259
355005,3260
355006,3261
355007,3262
355011,3262
355009,3263
355013,3264
355014,3264
355015,3264
355016,3264
355017,3264
355012,3265
355018,3266
355021,3266
355024,3266
355026,3266
355030,3266
355031,3266
355019,3267
355022,3267
355023,3267
355027,3267
355020,3268
355025,3268
355028,3268
356911,3268
356912,3268
355034,3269
355037,3269
355045,3269
355048,3269
355049,3269
355051,3269
355035,3270
355036,3270
355038,3270
355041,3270
355033,3271
355040,3272
355043,3272
355046,3272
358258,3272
358271,3272
358275,3272
355039,3273
355044,3274
355047,3274
355050,3275
355052,3276
355057,3277
355059,3277
360457,3277
355053,3278
355054,3278
355056,3278
355058,3278
355060,3279
355061,3279
360444,3279
355055,3280
355071,3281
355074,3281
355085,3281
355076,3283
355079,3283
355070,3284
355084,3284
355090,3284
355063,3285
355067,3285
355086,3285
355087,3285
355088,3285
355089,3285
355062,3286
355065,3286
355068,3286
355072,3286
355073,3286
355077,3286
355078,3286
355080,3286
355083,3286
355064,3287
355069,3287
355081,3287
355082,3287
355066,3288
355075,3288
355091,3289
355092,3289
355097,3289
363147,3289
363148,3289
363149,3289
355093,3290
355099,3290
355100,3290
355094,3291
355095,3291
355096,3291
355098,3291
355101,3291
355116,3292
355102,3293
355111,3293
363152,3293
355103,3294
355108,3294
355112,3294
355117,3294
355121,3294
355129,3294
355106,3295
355109,3295
355113,3295
355114,3295
355126,3295
355127,3295
355105,3296
355107,3296
355124,3296
355104,3297
355115,3297
355118,3297
355119,3297
355122,3297
355123,3297
355125,3297
355128,3297
355110,3298
355120,3298
355135,3299
361145,3299
355133,3300
355136,3300
355137,3300
355130,3301
355131,3301
355132,3301
355134,3301
355143,3302
357127,3302
357129,3302
355139,3303
355142,3303
355147,3303
355152,3303
355146,3304
355148,3304
355154,3304
355141,3305
355153,3305
355149,3306
355145,3307
355150,3308
355151,3308
355157,3309
355162,3309
355155,3310
355163,3310
355160,3311
364762,3311
355156,3312
355158,3312
355159,3313
355161,3314
355183,3315
355168,3316
355171,3316
355175,3316
355177,3316
355180,3316
355185,3316
355193,3316
355173,3317
355165,3318
355174,3318
355184,3318
355192,3318
355172,3319
355179,3319
355182,3319
355187,3319
355190,3319
355291,3319
355164,3320
355166,3320
355169,3320
355176,3320
355178,3320
355189,3320
355191,3320
355181,3321
355167,3322
355170,3322
355188,3322
355186,3323
355194,3324
355196,3324
355198,3324
355199,3324
355195,3325
355197,3325
355200,3325
355204,3326
355205,3326
355212,3326
357394,3326
357396,3326
355209,3327
355214,3327
355215,3327
355201,3328
355207,3328
355208,3328
355213,3328
355216,3328
355203,3329
361612,3329
355206,3330
355217,3330
355202,3331
355210,3331
355211,3331
355219,3332
355220,3332
355222,3332
355227,3332
355228,3332
355218,3333
355229,3333
355221,3334
355226,3334
355467,3334
355225,3335
355223,3336
355224,3336
355230,3336
355231,3337
355236,3337
355237,3337
355238,3337
355240,3337
355232,3338
355239,3338
355241,3338
355234,3339
355235,3340
355233,3341
355251,3342
355254,3342
355244,3343
355248,3343
355252,3343
355257,3343
355259,3343
355243,3344
355246,3344
355242,3345
355260,3345
355247,3346
355255,3346
355258,3346
355245,3347
355249,3347
355250,3347
355253,3347
355256,3347
355261,3347
355262,3347
355263,3347
355269,3348
355270,3348
355264,3349
355265,3349
355266,3350
355267,3350
355268,3350
355274,3351
355290,3351
355272,3352
355278,3352
355273,3353
355282,3353
355285,3353
355286,3353
355288,3353
355271,3354
355276,3354
355280,3354
355289,3354
355275,3355
355283,3355
355284,3355
355277,3356
355279,3356
355281,3356
355287,3356
355293,3357
355297,3357
355296,3358
361835,3358
361848,3358
361850,3358
361858,3358
361868,3358
355294,3359
355295,3359
355292,3360
355298,3361
355299,3362
355301,3362
355300,3363
355302,3363
355306,3363
355303,3364
355304,3364
355305,3364
355307,3365
355308,3365
355309,3365
355318,3366
355316,3367
355321,3367
355322,3367
358702,3367
358731,3367
355310,3368
355311,3368
355315,3368
355320,3368
355323,3368
355313,3369
355324,3369
355312,3370
355314,3370
355317,3370
355319,3370
355325,3371
355327,3371
355335,3371
355347,3371
355354,3371
355326,3372
355329,3372
355340,3372
355346,3372
355331,3373
355352,3373
355333,3374
355336,3374
355339,3374
355343,3374
355344,3374
355332,3375
355342,3375
355350,3375
355341,3376
355330,3377
355328,3379
355337,3379
355338,3379
355345,3379
355348,3379
355349,3379
355351,3379
355355,3379
355334,3380
355353,3380
355357,3381
355360,3381
355362,3381
366260,3381
355358,3382
355359,3382
355361,3382
355356,3383
355363,3384
355370,3384
355375,3384
355364,3385
355365,3386
355366,3386
355368,3386
355371,3386
355377,3386
355383,3386
355385,3386
355378,3387
355379,3387
355367,3388
355369,3388
355373,3388
355386,3388
355372,3389
355374,3389
355376,3389
355381,3389
355382,3389
355384,3389
355380,3390
355387,3391
355388,3391
355390,3391
355389,3392
355391,3392
355395,3393
355396,3393
355394,3394
355397,3394
355398,3394
355401,3394
355403,3394
355404,3394
355405,3394
355392,3395
355393,3395
355399,3395
355400,3395
355402,3395
355406,3395
355410,3396
355407,3397
355409,3397
355411,3397
355412,3397
355413,3397
355415,3397
355416,3397
355414,3398
355417,3399
355420,3399
355422,3399
355418,3400
355419,3400
355421,3400
355423,3401
355425,3401
355426,3401
355427,3401
355428,3401
355429,3401
355424,3402
355430,3403
355431,3403
355432,3404
355436,3404
355441,3404
355442,3404
355444,3404
355434,3405
355439,3405
355435,3406
355438,3406
355440,3406
355443,3406
355433,3407
355437,3407
355448,3408
355449,3408
355452,3408
355446,3409
355445,3410
355447,3410
355450,3410
355451,3410
355454,3411
355455,3411
355456,3411
355458,3411
355460,3411
355465,3411
355459,3412
355461,3412
355462,3412
355463,3412
355464,3412
355466,3412
355453,3413
355457,3413
355476,3414
355469,3415
355474,3415
355480,3415
355482,3415
355483,3415
355484,3415
355486,3415
355491,3415
355493,3415
355475,3416
355496,3416
355470,3417
355473,3417
355485,3417
355478,3418
355481,3418
355489,3418
355471,3419
355488,3419
355495,3419
355487,3420
355479,3421
355468,3422
355477,3422
355490,3422
355492,3422
355494,3422
359017,3422
355510,3423
355513,3423
355514,3423
355764,3423
355504,3424
355509,3424
355515,3424
355499,3425
355505,3425
355507,3425
355506,3426
355511,3426
355497,3427
355500,3427
355501,3427
355502,3427
355516,3427
355503,3428
355508,3428
355512,3429
355498,3431
355517,3431
355518,3432
355519,3433
355520,3433
355522,3433
355525,3433
355526,3433
355521,3434
355523,3434
355524,3434
355527,3434
355528,3435
355529,3435
355531,3435
355532,3435
355530,3436
355547,3437
355533,3438
355541,3438
355543,3438
355536,3439
355542,3439
355534,3440
355535,3440
355537,3440
355539,3440
355540,3440
355544,3440
355545,3440
355546,3440
355549,3442
355552,3442
355556,3442
355557,3442
355548,3443
355554,3443
355558,3443
355559,3443
355550,3444
355553,3444
355555,3444
355551,3445
355560,3446
355574,3446
355582,3446
355561,3447
355565,3447
355572,3448
355576,3448
355578,3448
355583,3448
355586,3448
355567,3449
355577,3449
355563,3450
355564,3450
355570,3450
355580,3450
355585,3450
355562,3451
355581,3451
355584,3451
355571,3452
355573,3452
355575,3452
355579,3452
355566,3453
355568,3453
355569,3453
355589,3454
355592,3454
355593,3454
355594,3454
355587,3455
355588,3455
355590,3455
355591,3455
355595,3456
355597,3457
355596,3458
355598,3458
355600,3458
355599,3459
355602,3460
355606,3460
355607,3460
355608,3460
355609,3460
355613,3460
355615,3460
355603,3461
355605,3461
355612,3461
355601,3462
355604,3462
355610,3462
355611,3462
355614,3462
355616,3462
355617,3463
355629,3463
355631,3463
355626,3464
355618,3465
355619,3465
355624,3465
355628,3465
355630,3465
355632,3465
355620,3466
355622,3466
355625,3466
355621,3467
355623,3467
355627,3467
355637,3468
355638,3468
355643,3468
355653,3468
355633,3469
355649,3469
355636,3470
355647,3470
355648,3470
355650,3470
355651,3470
355652,3470
355639,3471
355645,3471
357920,3471
355635,3472
355640,3472
355655,3473
355656,3473
355660,3474
355666,3475
355669,3475
355677,3475
355681,3475
355685,3475
355661,3476
355665,3476
355679,3476
355662,3477
355673,3477
355680,3478
355667,3479
356679,3479
356686,3479
356700,3479
355663,3480
355668,3480
355672,3480
355678,3481
355664,3482
355671,3482
355674,3482
355676,3482
355686,3482
365931,3482
355682,3483
355670,3484
355675,3484
355684,3484
355683,3485
355693,3486
355704,3486
355692,3487
355691,3488
355700,3488
355690,3489
355694,3489
355702,3489
355703,3489
355689,3490
355695,3490
355698,3490
355688,3491
355696,3491
355697,3491
355699,3491
355701,3491
355706,3492
355708,3492
355711,3492
355714,3492
355712,3493
355713,3493
355715,3493
355710,3494
355705,3495
355707,3495
356502,3495
355709,3496
355716,3497
355721,3497
355730,3497
355741,3497
355746,3497
355748,3497
355734,3498
355749,3498
355717,3499
355726,3499
355732,3499
355737,3499
355744,3499
355747,3499
355720,3500
355722,3500
357585,3500
357586,3500
357595,3500
355723,3501
355735,3501
355736,3501
355729,3502
355743,3502
355738,3503
355740,3503
355727,3504
355739,3504
