"household_member_id","household_id"
360950,3504
360955,3504
355750,3505
355731,3506
355742,3506
355718,3507
355719,3507
355724,3507
355725,3507
355728,3507
355745,3507
355751,3507
355752,3507
355759,3508
355753,3509
355754,3509
355762,3509
355763,3509
355766,3510
355767,3510
355772,3510
355780,3510
355786,3510
355774,3511
355768,3512
355775,3512
355783,3512
355769,3513
355777,3513
355782,3513
355770,3514
355776,3514
355778,3514
355773,3515
355784,3515
355785,3515
355765,3516
355771,3516
355779,3516
355781,3516
355793,3518
355796,3518
355811,3518
355819,3518
355821,3518
355824,3518
355790,3519
355792,3519
355799,3519
355827,3519
355787,3520
355795,3521
355828,3521
355789,3522
355801,3522
355802,3522
355803,3522
355814,3522
355816,3522
355826,3522
355798,3523
355808,3523
355817,3523
355823,3523
355825,3523
355831,3523
355805,3524
355812,3524
355809,3525
355820,3525
355794,3526
355807,3526
355818,3526
355822,3527
355800,3528
355804,3528
355791,3529
355797,3529
355806,3529
355810,3529
355815,3529
355830,3529
355788,3530
355813,3530
355829,3530
365934,3530
355832,3531
355833,3531
355834,3532
355835,3532
355840,3533
355838,3534
355839,3534
355841,3534
355836,3535
355837,3535
355842,3535
355849,3536
355850,3536
359137,3536
359138,3536
355844,3537
355845,3537
355853,3537
355843,3538
355846,3538
355854,3539
355856,3539
355859,3539
355860,3539
355855,3540
355857,3541
355858,3542
355861,3543
355862,3543
355863,3544
355864,3545
355865,3545
355877,3545
355866,3546
355867,3546
355871,3546
355875,3546
355868,3547
355869,3547
355870,3547
355872,3547
355873,3547
355874,3547
355876,3547
355883,3548
355885,3548
355887,3548
355891,3548
355880,3549
355882,3549
355886,3549
355890,3549
355878,3550
355879,3550
355881,3550
355884,3550
355888,3550
355889,3550
355902,3551
355897,3552
355899,3552
355898,3553
355892,3554
355893,3554
355894,3554
355895,3554
355896,3554
355901,3554
355900,3555
355909,3556
355912,3556
355914,3556
355918,3556
355903,3557
355906,3557
355907,3557
355915,3557
355916,3557
355911,3558
372149,3558
355904,3559
355917,3559
355919,3559
356156,3559
356173,3559
355905,3560
355908,3560
355910,3560
355913,3560
355920,3560
355923,3561
355925,3561
357157,3561
367937,3561
355921,3562
355922,3562
355924,3562
355930,3563
355932,3563
355934,3563
355935,3563
355936,3563
355938,3563
355939,3563
355928,3564
355929,3564
359030,3564
359042,3564
359043,3564
359046,3564
359078,3564
355926,3565
355933,3565
357910,3565
355927,3566
355937,3566
359033,3566
359054,3566
359055,3566
359064,3566
355931,3567
357975,3568
357982,3568
357985,3568
355942,3569
355944,3569
355945,3569
355946,3569
355940,3570
355941,3570
355943,3570
355948,3571
355949,3571
355950,3571
355954,3571
355947,3572
355951,3572
355952,3572
355955,3572
355953,3573
355956,3573
355958,3574
355959,3574
355960,3574
355962,3574
356164,3574
355961,3575
355966,3575
355967,3575
355963,3576
355964,3576
355957,3577
355965,3577
355969,3578
355977,3578
355985,3578
355970,3579
355983,3579
355976,3580
355980,3580
355982,3580
355984,3580
355986,3580
355972,3581
355975,3581
355978,3581
355979,3581
355988,3581
355987,3582
355968,3583
355971,3583
355973,3583
355974,3583
355981,3583
355990,3584
355992,3585
355989,3586
355993,3586
355994,3586
355995,3586
355997,3587
355998,3587
355999,3587
356001,3588
356002,3588
355996,3589
356000,3589
356003,3589
356012,3590
356019,3590
356020,3590
356021,3590
356007,3591
356009,3591
356017,3591
356045,3591
356048,3591
356050,3591
356022,3592
356039,3592
356043,3592
375263,3592
375301,3592
356015,3593
395071,3593
395113,3593
395260,3593
395356,3593
396719,3593
356030,3594
356032,3594
356035,3594
356042,3594
356540,3594
356541,3594
356547,3594
356040,3595
356046,3595
370275,3595
370285,3595
370305,3595
356004,3596
356008,3596
356010,3596
356014,3596
356025,3596
356047,3596
356005,3597
356013,3597
356024,3597
356028,3597
356011,3598
356049,3598
356016,3599
356018,3599
356023,3599
356026,3599
356031,3599
356034,3599
356037,3599
356038,3599
356044,3599
356051,3599
356082,3600
356086,3600
356093,3600
356067,3601
356073,3601
356075,3601
356080,3601
356071,3602
356085,3602
356089,3602
356090,3602
356064,3603
356169,3603
356063,3604
356072,3604
356076,3604
356096,3605
356052,3606
356053,3606
356055,3606
356056,3606
356077,3606
356054,3607
356057,3607
356065,3607
356066,3607
356074,3607
356091,3607
356094,3607
356059,3608
356058,3609
356068,3609
356083,3609
356084,3609
356959,3609
356967,3609
356968,3609
356969,3609
356069,3610
356070,3610
356079,3610
356081,3610
356088,3610
356092,3611
356061,3612
356062,3612
356078,3612
356087,3613
356095,3613
356060,3614
368978,3614
356098,3615
356108,3615
356110,3615
356111,3615
356114,3615
356716,3615
356105,3616
356116,3616
356104,3617
356115,3617
356097,3618
356103,3619
356107,3619
356109,3619
356112,3619
356113,3619
358725,3619
363094,3619
356102,3620
356099,3621
356100,3621
356101,3621
356117,3621
356118,3621
361232,3621
356106,3622
356130,3623
356125,3624
356122,3625
356119,3626
356120,3626
356123,3626
356124,3626
356126,3626
356131,3626
356132,3626
356133,3626
356121,3627
356127,3627
356128,3627
356129,3627
356137,3628
358618,3628
358621,3628
358622,3628
358643,3628
358644,3628
358648,3628
358653,3628
358659,3628
356134,3629
356135,3629
356136,3629
356138,3630
356139,3631
356141,3631
356140,3632
356142,3633
356145,3635
356151,3635
356143,3636
356144,3636
356146,3636
356147,3636
356148,3636
356149,3636
356150,3636
356154,3636
356155,3636
356159,3637
356161,3637
356162,3637
356165,3637
356167,3637
356168,3637
356170,3637
356176,3637
356177,3637
356163,3638
356172,3638
356179,3638
356160,3639
356166,3639
356158,3640
356178,3640
356182,3641
356184,3641
356186,3641
356187,3641
356194,3641
356195,3641
356197,3641
356199,3641
356200,3641
356183,3642
356188,3642
356190,3643
356191,3643
356181,3644
356185,3644
356198,3644
356180,3645
356189,3645
356192,3645
356193,3645
356196,3645
356202,3646
358496,3646
356201,3647
356203,3647
356205,3647
356209,3647
356207,3648
358513,3648
358516,3648
356206,3649
356208,3649
356210,3649
356204,3650
356212,3651
356213,3651
356218,3651
356221,3652
356316,3652
356217,3653
356222,3653
356223,3653
356225,3653
356226,3653
356215,3654
356211,3655
356214,3655
356216,3655
356219,3655
356220,3655
356224,3656
370982,3656
356239,3657
356227,3658
356236,3658
356238,3658
356241,3658
356242,3658
356244,3658
356230,3659
356232,3659
356229,3660
356233,3660
356245,3660
356248,3660
356234,3661
356237,3662
356246,3663
356235,3664
356228,3665
356243,3665
356247,3666
356262,3667
356252,3668
356267,3668
356268,3668
356259,3669
356272,3669
356250,3670
356260,3670
356273,3670
356249,3671
356255,3671
356264,3671
356266,3671
359658,3671
356256,3672
356263,3672
356265,3672
356269,3672
356251,3673
356253,3673
366129,3673
366137,3673
356257,3674
356261,3674
356270,3674
356271,3674
356254,3675
356258,3675
356279,3676
356274,3677
356281,3677
356275,3678
356276,3678
356277,3678
356278,3678
356280,3678
356289,3679
356290,3679
356282,3680
356283,3680
356284,3680
356285,3680
356286,3680
356287,3680
356288,3680
357652,3681
357653,3681
357654,3681
356292,3682
356295,3682
356296,3682
356297,3682
356298,3682
356300,3682
356291,3683
356293,3683
356294,3683
356299,3683
356301,3683
356302,3683
356303,3684
356307,3684
356310,3685
356304,3686
366071,3686
356308,3687
356309,3687
356305,3688
356311,3688
356314,3689
356318,3689
356322,3689
356323,3689
356315,3690
356317,3690
356320,3690
356321,3690
356324,3690
356312,3691
356313,3691
356319,3691
356339,3692
356344,3693
356356,3693
356325,3694
356352,3694
356353,3694
356354,3694
356328,3695
356329,3696
356333,3696
356343,3696
356350,3696
356351,3696
356332,3698
356335,3698
356326,3699
356342,3700
356347,3700
356348,3700
356355,3700
356330,3701
356331,3701
356337,3701
356340,3701
356349,3701
356336,3702
356338,3702
356341,3702
356346,3702
356327,3703
356334,3703
356345,3703
356357,3705
356358,3705
356359,3706
356360,3706
356363,3706
356364,3706
356365,3706
356366,3706
356367,3706
356361,3707
356362,3707
356368,3707
356369,3707
370018,3707
356371,3708
356372,3708
356373,3709
356374,3709
358977,3709
358978,3709
358994,3709
361705,3709
356370,3710
356385,3711
356380,3712
356382,3712
356388,3712
356392,3712
356393,3712
356376,3713
356391,3713
356394,3713
356375,3714
356378,3714
356384,3714
356387,3714
356377,3715
356383,3715
356389,3715
356390,3715
356379,3716
356381,3716
356386,3716
356402,3717
356395,3718
356396,3718
356397,3718
356398,3718
356399,3718
356400,3718
356404,3718
356401,3720
356403,3720
356405,3720
356414,3721
356418,3721
356419,3721
356412,3722
356415,3722
356410,3723
356411,3723
356413,3723
356408,3724
356406,3725
356407,3725
356409,3725
356416,3725
356417,3725
356420,3725
356421,3725
356422,3726
356427,3726
356442,3727
356429,3728
356434,3728
356439,3728
356440,3728
356444,3728
356423,3729
356424,3729
356426,3729
356431,3729
356435,3729
356428,3730
356432,3730
356436,3730
356437,3730
356438,3730
356441,3730
356433,3731
356425,3732
356430,3732
356473,3733
356452,3734
356484,3734
356448,3735
356446,3736
356453,3736
356470,3736
356472,3736
356474,3736
356477,3736
356478,3736
356454,3737
356460,3737
356462,3737
356486,3737
356491,3737
356495,3737
356461,3738
356469,3738
356493,3738
356497,3739
361211,3739
361216,3739
361221,3739
361225,3739
356445,3740
356447,3740
356457,3740
356464,3740
356468,3740
356479,3740
356480,3740
356449,3741
356451,3741
356459,3741
356466,3741
356476,3741
356489,3741
356458,3742
356465,3742
356494,3742
356482,3743
356456,3745
356471,3745
356485,3745
356490,3745
356496,3745
356450,3746
356455,3746
356481,3746
356487,3746
356488,3746
356475,3747
356492,3747
356463,3748
356467,3748
356498,3749
356499,3749
356500,3749
356501,3749
356503,3749
356506,3750
356518,3750
356531,3750
358062,3750
356516,3751
356529,3751
356532,3751
356511,3752
356512,3752
356521,3752
356528,3752
356510,3753
356522,3753
356530,3753
360284,3753
360289,3753
356524,3754
356508,3755
356517,3755
356526,3755
356519,3756
356527,3756
360634,3756
356505,3757
356507,3757
356513,3757
356523,3757
356525,3757
360287,3757
356509,3758
356514,3758
356515,3758
356533,3759
356534,3759
356535,3759
356536,3759
356537,3759
356538,3759
356539,3759
360643,3759
359346,3760
359358,3760
359374,3760
359376,3760
359379,3760
359383,3760
359420,3760
356543,3761
356544,3761
356546,3761
356548,3761
356542,3762
356545,3762
356553,3763
356556,3763
356558,3763
356562,3763
356564,3763
356550,3764
356551,3764
356557,3764
356561,3764
356555,3765
356549,3766
356552,3767
356559,3767
356560,3767
356563,3767
356565,3767
356554,3768
356573,3769
356572,3770
356574,3770
356575,3770
356576,3770
356569,3771
356570,3771
356571,3771
356566,3772
356567,3772
356568,3772
356577,3772
356579,3774
356580,3774
356582,3775
356584,3775
356578,3776
356581,3776
356583,3776
356587,3777
356597,3777
356606,3777
356610,3778
356590,3779
356594,3779
356595,3779
356601,3779
356614,3779
356619,3779
356598,3780
356599,3780
356605,3780
356607,3780
356611,3780
356618,3781
356604,3782
356586,3783
356596,3783
356602,3783
368980,3783
368981,3783
356608,3784
356588,3785
356592,3785
356617,3785
356620,3785
356585,3786
356591,3786
356600,3786
356622,3786
356593,3787
356609,3787
356616,3787
356623,3787
356589,3788
356603,3788
356612,3788
356613,3788
356615,3788
356621,3788
356624,3789
356629,3789
356631,3789
356632,3789
356625,3790
356627,3790
356628,3790
356630,3790
356626,3791
356633,3792
356634,3792
356635,3792
356636,3792
356637,3792
356638,3793
360157,3793
356639,3794
356640,3794
360146,3794
360158,3794
360161,3794
362031,3794
356642,3795
356644,3795
356647,3796
356651,3796
356652,3796
356654,3796
356645,3797
356646,3797
356648,3797
356649,3797
356650,3797
356653,3797
356655,3797
356672,3798
356675,3798
356677,3798
356657,3799
356658,3799
356659,3799
356662,3799
356663,3799
356665,3799
356673,3799
356678,3799
356661,3800
356664,3800
356676,3800
356660,3801
356674,3801
356666,3802
356667,3802
356668,3802
356669,3802
356671,3802
356681,3803
356692,3803
356693,3803
356685,3804
356688,3804
356689,3804
367600,3804
356683,3805
356691,3805
356698,3805
356680,3806
356682,3806
356695,3806
356696,3806
356699,3806
356687,3807
356690,3807
356697,3807
356701,3807
356684,3808
356694,3808
356702,3809
356703,3809
356710,3809
356711,3809
356705,3810
356706,3811
356707,3811
356708,3811
356709,3811
356704,3812
356712,3812
356713,3812
359545,3812
356719,3813
356720,3813
356722,3813
356714,3814
356715,3814
356717,3814
356718,3814
356721,3814
356723,3814
356724,3814
361865,3814
356725,3815
356727,3815
356729,3815
356731,3815
356736,3815
356742,3815
356728,3816
356738,3816
356745,3816
356746,3816
356734,3817
356739,3817
356744,3817
356732,3818
356743,3818
356733,3819
356735,3820
356740,3820
356741,3821
356726,3822
356730,3822
356737,3822
356747,3822
356749,3823
356750,3823
356752,3823
356753,3823
356751,3824
356754,3824
356748,3825
356756,3826
356757,3826
356755,3827
356758,3829
356760,3829
356761,3829
356762,3829
356764,3829
356765,3830
356759,3831
356763,3831
356766,3832
356768,3832
356770,3832
356773,3832
369111,3832
356767,3833
356771,3833
369109,3833
356769,3834
356772,3834
356774,3834
365946,3834
365956,3834
365996,3834
356785,3835
356802,3835
356809,3835
356810,3835
356793,3836
356795,3836
356801,3836
356790,3837
360584,3838
360595,3838
360604,3838
356783,3839
356798,3839
356782,3840
356786,3840
356792,3840
356794,3840
356797,3840
356800,3840
356805,3840
356780,3841
356784,3841
356788,3841
356775,3842
356776,3842
356796,3842
356799,3842
356804,3842
356806,3842
356777,3843
356778,3844
356789,3844
356807,3844
356808,3844
356781,3845
356803,3845
356779,3846
356791,3846
356811,3847
356812,3847
356813,3847
356814,3847
356815,3848
356820,3848
356828,3848
356831,3848
356835,3848
356838,3848
356816,3849
356819,3849
356837,3849
356825,3850
356827,3850
356834,3850
356832,3851
356829,3852
356833,3852
356817,3853
356822,3853
356823,3853
356826,3853
356840,3853
356841,3853
356824,3854
356821,3855
356830,3855
356853,3856
356855,3856
356862,3856
356845,3857
356864,3857
356872,3857
356874,3857
356886,3857
356857,3858
356858,3858
356842,3859
356849,3859
356859,3859
356860,3859
356878,3859
356887,3859
356861,3860
356884,3860
367698,3860
356877,3861
356885,3861
369086,3861
369093,3861
356850,3862
356870,3862
356883,3862
356843,3863
356848,3863
356863,3863
356865,3863
356866,3863
356868,3863
356873,3863
356881,3863
356844,3864
356847,3864
356851,3864
356869,3864
356876,3864
367057,3864
367100,3864
356852,3865
356854,3865
356856,3866
356867,3866
357437,3866
357440,3866
357442,3866
357443,3866
357447,3866
357449,3866
357451,3866
357453,3866
357459,3866
356846,3867
356880,3868
356882,3868
356871,3869
356875,3869
356879,3869
356899,3870
356907,3870
356889,3871
356890,3871
356894,3871
356895,3871
356896,3871
356898,3871
356900,3871
356901,3871
356903,3871
356905,3871
356908,3871
356888,3872
356892,3872
356897,3872
356891,3873
356902,3873
356904,3873
356906,3873
356893,3874
356915,3875
356910,3876
356913,3876
356909,3877
356914,3877
356916,3877
356917,3877
356919,3878
356922,3878
356924,3878
356926,3878
356936,3878
356920,3879
356929,3879
356931,3879
356932,3879
356935,3879
356921,3880
356925,3880
356930,3880
356933,3880
356923,3881
356927,3881
356928,3881
356934,3881
356918,3882
367475,3882
367602,3882
356946,3883
356952,3883
366432,3883
366434,3883
369771,3883
369845,3883
369916,3883
356938,3884
356948,3884
356951,3884
356940,3885
356943,3885
356956,3885
356957,3885
356950,3886
356954,3886
356937,3887
356949,3887
356953,3887
356955,3887
356939,3888
356941,3888
356947,3888
356944,3889
356945,3889
356958,3890
356961,3890
356963,3890
356970,3890
356971,3890
356972,3890
356966,3891
356962,3892
356965,3892
356973,3892
356960,3893
358139,3893
361879,3893
356964,3894
356979,3895
356983,3895
356974,3896
356975,3896
356976,3896
356980,3896
356986,3896
356987,3896
356988,3896
356978,3897
356981,3897
356977,3898
356982,3898
356984,3898
356985,3898
356989,3899
356992,3900
356990,3901
356991,3901
356993,3901
356994,3901
356995,3901
356996,3902
356998,3902
357000,3902
357001,3902
357002,3902
357003,3902
356999,3903
356997,3904
357006,3905
357007,3905
357009,3905
357015,3905
357004,3906
357005,3906
357008,3906
357013,3906
357014,3906
357012,3907
357010,3908
357011,3908
357029,3909
357018,3910
357020,3910
357021,3910
357024,3910
357025,3910
357027,3910
357028,3910
357031,3910
357032,3910
357016,3911
357017,3911
357019,3911
357022,3911
357023,3911
357026,3911
357030,3911
357034,3912
357037,3912
357040,3912
357042,3912
357035,3913
357036,3913
357041,3913
357033,3914
357038,3915
357039,3915
357051,3916
357059,3916
357060,3916
357061,3916
357047,3917
357049,3917
357055,3917
357056,3917
357045,3918
357050,3918
357064,3918
357043,3919
357053,3919
359935,3919
359944,3919
359945,3919
357054,3920
357057,3921
358121,3922
357066,3923
357067,3923
357068,3923
357075,3924
357070,3925
357076,3925
357069,3926
357072,3926
357071,3927
357073,3927
357074,3927
357077,3927
357078,3927
357080,3928
357081,3928
357084,3928
357085,3928
357086,3928
357096,3928
357092,3929
357093,3929
357091,3930
357094,3930
357095,3930
357079,3931
357083,3931
357088,3931
357089,3931
357090,3931
357098,3932
357101,3932
357103,3932
357105,3932
357108,3932
357097,3933
357099,3933
357100,3933
357106,3933
357111,3933
357102,3934
357104,3934
357107,3934
357109,3934
357110,3934
357114,3935
357115,3935
357121,3935
357126,3935
357117,3936
357119,3936
357120,3936
357125,3936
357112,3937
357116,3937
357124,3937
357118,3938
357122,3938
357123,3938
357113,3939
357612,3939
364931,3939
357128,3940
365367,3940
365393,3940
357130,3941
357136,3942
357137,3942
357131,3943
357134,3943
357135,3943
357132,3944
357133,3944
357143,3945
357155,3945
357144,3946
357156,3946
357138,3947
357145,3947
357148,3947
357149,3947
357151,3947
357139,3948
357141,3948
357150,3948
357154,3948
357142,3949
357147,3949
357140,3950
357146,3950
357152,3950
357153,3950
357159,3952
357166,3952
357174,3952
357160,3953
357165,3953
357168,3953
357170,3953
357171,3953
357172,3953
357161,3954
357163,3954
357167,3954
357173,3954
357178,3954
357179,3954
357162,3955
357176,3955
357177,3955
367167,3955
357164,3956
357169,3956
357175,3956
357158,3957
357180,3958
357181,3958
357182,3958
357183,3958
357184,3958
357191,3960
357198,3960
357204,3960
357208,3960
363159,3960
357188,3961
357192,3961
357202,3961
357195,3962
357219,3962
357186,3963
357201,3964
357193,3965
357205,3965
357206,3965
357218,3965
357187,3966
360295,3966
357216,3967
357194,3968
357199,3968
357200,3968
357207,3968
357210,3968
357212,3968
357217,3968
357189,3969
357185,3970
357190,3970
357197,3970
357213,3970
357203,3971
357209,3971
357211,3971
357214,3971
357215,3971
357220,3972
357221,3972
357224,3972
357225,3972
357232,3972
357233,3972
357234,3972
361457,3972
357223,3973
357227,3973
357228,3973
357235,3973
357236,3973
357222,3974
357229,3974
357226,3975
357380,3975
357387,3975
357230,3976
357231,3976
357237,3976
357238,3976
357239,3977
357240,3978
357241,3979
363105,3979
363106,3979
363110,3979
357242,3980
357243,3980
357244,3980
357245,3980
357246,3980
357248,3981
357247,3982
357249,3982
357250,3982
357251,3982
357252,3983
357255,3984
357256,3984
357253,3985
357254,3985
357257,3985
357258,3985
357259,3985
357260,3985
357261,3985
357269,3986
357272,3986
357267,3987
357265,3988
357274,3988
357278,3988
357279,3988
357263,3989
357262,3990
357268,3990
357273,3990
357275,3990
357276,3990
357277,3990
357264,3991
357266,3991
357270,3991
357271,3991
357309,3992
357318,3992
357303,3993
357315,3993
357321,3993
357307,3994
357323,3994
357284,3995
357285,3995
357316,3995
357330,3995
357769,3995
357771,3995
357298,3996
357311,3996
357320,3996
357328,3996
357335,3996
357282,3997
357294,3997
357299,3997
357326,3997
357296,3998
357297,3998
357310,3998
357319,3998
357308,3999
357329,3999
357280,4000
357283,4000
357287,4000
357304,4000
357334,4000
357292,4001
357293,4002
357295,4002
357301,4002
357302,4002
357314,4002
357324,4002
357286,4003
357300,4003
357288,4004
357313,4004
357317,4004
357327,4004
357331,4004
357337,4004
357289,4005
357306,4005
357322,4005
357333,4005
357338,4006
357339,4006
357340,4006
357342,4006
357343,4006
357344,4006
358216,4006
357341,4007
357346,4008
357352,4008
357353,4008
357357,4008
357359,4008
357349,4009
357363,4009
357364,4010
357351,4011
357356,4011
357350,4012
357355,4012
357360,4012
357347,4013
357348,4013
357354,4013
357358,4013
357361,4013
357362,4013
357345,4014
360341,4014
357369,4015
363172,4015
363173,4015
357366,4016
357367,4016
361686,4016
357371,4017
357368,4018
357370,4018
357372,4018
357376,4019
357374,4020
357377,4020
357378,4020
357381,4020
357382,4020
357383,4021
357385,4021
357375,4022
357379,4022
357384,4022
357386,4022
357388,4022
357390,4022
357389,4023
357391,4024
357392,4024
357393,4024
357395,4024
357399,4025
357400,4025
357402,4025
357404,4025
357405,4025
357406,4026
357407,4026
357409,4026
357412,4026
357413,4026
357397,4027
357398,4027
357411,4027
357414,4027
357403,4028
357408,4028
357610,4028
357401,4029
357410,4029
357416,4030
357417,4030
357418,4030
357415,4031
357429,4032
361097,4032
361103,4032
361151,4032
357421,4033
357422,4033
357424,4033
357430,4034
357432,4034
357433,4034
357434,4034
357419,4035
357426,4035
357423,4036
357428,4036
357435,4036
360461,4036
357427,4037
357431,4037
357420,4038
357425,4038
357436,4038
357460,4039
357438,4040
357441,4040
357456,4040
357445,4041
357450,4041
357454,4042
357439,4043
357444,4043
357448,4043
357455,4043
357457,4043
357458,4044
363620,4044
357446,4045
357452,4045
360452,4045
361094,4045
357461,4046
357463,4046
357474,4046
357477,4046
357478,4046
357470,4047
357475,4047
357480,4047
357482,4047
357467,4048
357469,4048
357479,4048
357485,4049
357462,4050
357464,4050
357471,4050
357472,4050
357473,4050
357476,4050
357465,4051
357466,4051
357468,4051
357481,4051
357483,4051
357484,4051
357486,4052
357487,4052
357489,4052
357488,4053
357507,4054
357495,4055
357505,4055
357511,4055
357512,4055
357493,4056
357498,4056
357510,4056
357513,4056
357491,4057
357494,4057
357496,4057
357499,4057
357503,4057
357508,4057
357509,4057
357516,4057
357517,4057
357490,4058
357497,4059
357504,4059
369169,4059
357492,4060
357500,4060
357501,4060
357502,4060
357506,4060
357514,4060
357515,4060
357519,4061
357521,4061
357522,4061
357525,4061
357535,4061
357611,4061
357518,4062
357523,4062
357527,4062
357530,4062
357531,4062
357532,4063
357533,4063
357520,4064
357524,4064
357526,4064
357528,4064
357534,4064
357529,4065
360410,4066
360456,4066
357536,4067
357539,4067
357537,4068
357538,4068
360473,4069
360485,4069
360514,4069
357548,4070
357546,4071
357550,4071
357551,4071
357555,4071
357556,4071
357541,4072
357543,4072
357545,4072
357552,4072
357553,4072
357554,4072
357540,4073
357542,4073
357544,4073
357547,4073
357549,4073
357561,4074
357570,4075
357557,4076
357565,4076
357566,4076
357568,4076
357560,4077
357564,4077
357567,4077
357569,4077
357558,4078
357559,4078
357562,4078
357563,4078
357571,4078
357572,4078
357589,4079
357604,4079
357573,4080
357574,4080
357577,4080
357579,4080
357584,4080
357591,4080
357607,4080
357608,4080
357581,4081
357590,4081
357580,4082
357602,4082
357575,4083
357576,4083
357583,4083
357592,4083
357593,4083
357600,4083
357601,4083
357603,4083
357582,4084
357594,4084
357578,4085
357587,4085
357588,4085
357596,4085
357597,4085
357598,4085
357599,4085
357605,4085
357606,4085
357609,4085
357613,4086
357615,4086
357616,4086
357617,4086
357618,4086
357620,4086
357614,4087
357619,4087
357621,4088
357622,4088
357623,4088
357624,4088
357625,4088
357626,4088
357628,4088
357627,4089
357637,4090
357634,4091
357636,4091
357638,4091
357630,4092
357631,4092
357632,4092
357633,4092
357635,4092
357649,4093
357645,4094
366059,4094
366063,4094
366064,4094
366065,4094
357648,4095
357650,4095
357647,4096
357643,4097
357646,4097
357639,4098
357641,4098
357651,4098
357640,4099
357642,4099
357644,4099
358039,4099
357655,4100
357659,4100
357660,4100
357661,4100
357662,4100
357656,4101
357657,4101
357658,4101
357663,4101
357664,4102
357665,4102
357667,4102
357668,4102
357670,4102
357672,4102
357671,4103
358431,4103
358440,4103
357666,4104
357669,4104
357673,4105
357674,4106
362446,4106
357675,4107
357676,4107
357685,4108
357690,4108
357693,4108
357684,4109
357694,4109
358041,4109
357677,4110
357679,4110
357689,4110
357680,4111
357686,4111
357692,4111
357696,4111
357681,4112
357682,4112
357687,4112
357691,4112
357678,4113
357688,4113
357698,4113
357700,4113
357683,4114
357697,4114
357699,4114
357695,4115
357705,4116
357712,4116
357701,4117
357706,4117
357709,4117
357710,4117
357713,4117
357702,4118
357703,4118
357704,4118
357707,4118
357708,4118
357711,4118
357714,4119
357730,4119
361571,4119
361573,4119
364763,4119
357725,4120
357727,4120
357720,4121
357724,4121
357726,4121
357729,4121
357718,4122
357732,4122
358574,4122
358600,4122
357728,4123
358544,4123
358568,4123
357717,4124
357723,4124
357715,4125
357716,4125
357719,4125
357721,4125
357722,4125
357731,4125
357733,4125
357734,4125
357743,4126
357751,4126
357755,4126
357756,4126
364764,4126
364765,4126
357738,4127
357745,4128
357752,4128
357760,4128
357739,4129
357747,4129
357750,4130
357754,4130
357737,4131
357740,4131
357741,4131
357742,4131
357744,4131
357749,4131
357757,4131
357758,4131
357735,4132
357736,4132
357746,4132
357748,4132
357753,4132
357759,4132
357761,4132
357762,4133
357770,4133
357773,4133
357780,4134
357782,4134
357783,4134
357784,4134
357765,4135
357786,4135
357790,4135
357763,4136
357766,4136
357774,4136
357785,4136
357788,4136
357794,4136
357767,4137
357772,4137
357778,4137
357779,4137
357764,4138
357775,4138
357776,4138
357795,4138
357787,4139
357791,4139
357777,4140
357781,4140
357789,4140
357792,4140
357793,4140
357768,4141
357797,4142
357806,4142
357800,4143
357803,4143
357805,4143
360898,4144
357799,4145
357809,4145
357808,4146
357796,4147
357798,4147
357801,4147
357802,4147
357804,4147
357807,4147
357822,4148
357841,4148
357851,4148
357810,4149
357812,4149
357817,4149
357821,4149
357830,4149
357815,4150
357820,4150
357824,4150
357849,4150
357853,4150
357816,4152
357832,4152
357835,4152
357833,4153
357846,4153
357850,4153
357855,4153
357858,4153
357813,4154
357823,4154
357826,4154
357838,4154
357825,4155
357847,4155
357854,4155
357840,4156
357857,4156
357839,4157
357811,4158
357818,4158
357819,4158
357827,4158
357831,4158
357834,4158
357837,4158
357842,4158
357843,4158
357844,4159
357860,4159
357829,4160
357836,4160
357859,4160
357861,4160
357828,4161
357845,4161
357848,4161
357852,4161
357856,4161
357814,4162
357863,4163
357862,4164
357866,4164
357867,4164
357868,4164
357869,4164
357864,4165
357865,4165
357877,4166
357886,4166
357876,4167
357878,4167
357880,4167
357889,4167
357894,4167
357871,4168
357881,4168
357872,4169
357891,4169
357875,4170
357885,4170
357870,4171
357879,4171
357882,4171
357892,4171
357893,4171
357873,4172
357874,4172
357883,4172
357884,4172
357887,4172
357888,4172
357890,4172
357895,4172
357899,4173
357908,4173
357921,4173
357928,4173
357905,4174
357916,4174
357896,4175
357897,4175
357913,4175
357918,4175
357930,4175
361240,4175
357915,4176
357923,4176
357927,4176
357900,4177
