"household_member_id","household_id"
357906,4178
357925,4178
357932,4179
357903,4180
357912,4180
357919,4180
357926,4180
357911,4181
357898,4182
357907,4182
357914,4182
357917,4182
357922,4182
357924,4182
357931,4182
357901,4183
357902,4183
357904,4183
357909,4183
357929,4183
357935,4184
357943,4184
357947,4184
357950,4184
357951,4184
357954,4184
357955,4184
357957,4184
357938,4185
357942,4185
357945,4185
357933,4187
357936,4187
357948,4187
357953,4187
357934,4188
357940,4188
357937,4189
357939,4189
357941,4189
358217,4189
361150,4189
357956,4190
358038,4190
357944,4191
357946,4191
357949,4191
357952,4191
357958,4191
357962,4192
357967,4192
357968,4192
357964,4193
357965,4193
357969,4193
357970,4193
357971,4193
370033,4193
357963,4194
364382,4194
364392,4194
364744,4194
365404,4194
357961,4195
357966,4195
357972,4195
357959,4196
357960,4196
357973,4197
357978,4197
357983,4197
357974,4198
357979,4198
357980,4198
357981,4198
357986,4198
357976,4199
357977,4199
357984,4199
357988,4200
357987,4201
357989,4201
357991,4201
357992,4201
362352,4201
357990,4202
357999,4203
358001,4203
357993,4204
357994,4205
357995,4205
357996,4205
357997,4205
357998,4205
358000,4205
358004,4206
358008,4206
358009,4206
358010,4206
358011,4206
358012,4206
362915,4206
358002,4207
358005,4207
358006,4207
358007,4207
358013,4207
358016,4208
358027,4208
358030,4208
365933,4208
365936,4208
358017,4209
358018,4209
358025,4209
358028,4209
358029,4209
358032,4209
358036,4209
358015,4210
358023,4210
358026,4210
358035,4210
358037,4210
364358,4210
364360,4210
358014,4211
358021,4211
358022,4211
358034,4211
358020,4212
358024,4212
358031,4212
358033,4212
358019,4213
358042,4215
358043,4215
358049,4217
358059,4217
358045,4218
358047,4218
358055,4218
358056,4218
358051,4219
358052,4219
358053,4219
358057,4219
358044,4220
358046,4220
358050,4220
358048,4221
359031,4221
359051,4221
358054,4222
358058,4222
358063,4223
358071,4223
358064,4224
360274,4225
360292,4225
358067,4226
358068,4226
358074,4227
358060,4228
358061,4228
358065,4228
358066,4228
358069,4228
358070,4228
358072,4228
358073,4228
358076,4229
358079,4229
358080,4229
358082,4229
358092,4229
358083,4230
358086,4230
358088,4230
358090,4230
358091,4230
358093,4230
358098,4231
358100,4231
358097,4232
358099,4232
358101,4232
358102,4232
358108,4232
358112,4232
358113,4232
358114,4232
358103,4233
358105,4233
358110,4233
358096,4234
358104,4234
358111,4234
358095,4235
358106,4235
358107,4235
358109,4235
358115,4235
358117,4237
358120,4237
358116,4238
358119,4238
358118,4239
358122,4242
358123,4242
358129,4243
358124,4244
358125,4244
358126,4244
358128,4244
358660,4244
358130,4245
358663,4245
358675,4245
358679,4245
358127,4246
358131,4246
358132,4247
358135,4247
358136,4247
358138,4247
358133,4248
358134,4248
358137,4248
358143,4249
358144,4249
358145,4249
361874,4249
361878,4249
361884,4249
358140,4250
358141,4250
358142,4250
360125,4250
360142,4250
361362,4251
361363,4251
361369,4251
361370,4251
358146,4252
358147,4252
358148,4252
358149,4252
358152,4252
358154,4252
358150,4253
358151,4253
358153,4253
358155,4253
358156,4253
358158,4254
358159,4254
358157,4255
358160,4255
358164,4256
358165,4256
358167,4256
358169,4256
358161,4257
358162,4257
358163,4257
358166,4257
358168,4257
358178,4258
358170,4259
358172,4259
358173,4259
358177,4259
358179,4259
358171,4260
358174,4260
358175,4260
358176,4260
358180,4261
358181,4261
358182,4261
358183,4262
358185,4263
358186,4263
358187,4263
358184,4264
358191,4265
358196,4265
358197,4265
358200,4265
358208,4265
358212,4265
358202,4266
358203,4266
358205,4266
358210,4266
358189,4267
358190,4267
358192,4267
358193,4267
358198,4267
358204,4267
358213,4268
358195,4269
358199,4269
358201,4269
358206,4269
358214,4269
358188,4270
358194,4270
358207,4270
358209,4270
358211,4270
358218,4271
358220,4272
358221,4272
358224,4272
358230,4272
358238,4272
358242,4272
358219,4273
358222,4274
358231,4274
358225,4275
358228,4275
358237,4275
358243,4275
358227,4276
358226,4277
358234,4277
358239,4277
358233,4278
358235,4278
358229,4279
358232,4279
358240,4279
358241,4279
358223,4280
358236,4280
358245,4281
358255,4281
358259,4281
358272,4281
358254,4282
358276,4282
358249,4283
358252,4283
358253,4283
358264,4283
358265,4283
358266,4283
358268,4283
358273,4283
358246,4284
358248,4284
358257,4284
358263,4284
358270,4284
367768,4284
358244,4285
358250,4285
358251,4285
358256,4285
358269,4285
358274,4285
358247,4286
358262,4286
358267,4286
358261,4287
358260,4288
358277,4289
358282,4289
358285,4289
358287,4289
358291,4289
358297,4290
358309,4290
358311,4290
358314,4290
358315,4290
358280,4291
358284,4291
358294,4291
358289,4292
358279,4293
358292,4293
358296,4293
358306,4293
358312,4293
358290,4294
358298,4294
358302,4294
358307,4294
358299,4295
358300,4295
358310,4295
358304,4296
358278,4297
358281,4297
358283,4297
358286,4297
358288,4297
358293,4297
358295,4297
358301,4297
358303,4297
358305,4297
358308,4297
358313,4297
358316,4297
358329,4298
358333,4298
358336,4298
358344,4298
358347,4298
358350,4298
358318,4299
358330,4299
384509,4299
384514,4299
358328,4300
358339,4300
358317,4301
358321,4301
358338,4301
358345,4301
358349,4301
358320,4302
358332,4302
358335,4303
358325,4304
358326,4304
358334,4304
358337,4304
358342,4304
358322,4305
358323,4305
358331,4305
358324,4306
358340,4306
358341,4306
358343,4306
358348,4306
358319,4307
358327,4307
358346,4307
358358,4308
358357,4309
358374,4309
358403,4309
358363,4310
358387,4310
358401,4311
358355,4312
358380,4312
358414,4312
358417,4312
358370,4313
358364,4314
358382,4314
358418,4315
358351,4316
358359,4316
358376,4316
358362,4317
358369,4317
358386,4317
358409,4317
358365,4318
358371,4318
358420,4318
358421,4318
358353,4320
358379,4320
358392,4320
358416,4320
366054,4320
358361,4321
358367,4321
358372,4321
358377,4321
358389,4321
358393,4321
358352,4322
358388,4322
358408,4322
358422,4323
358360,4324
358373,4324
358411,4324
358412,4324
358381,4325
358399,4327
358402,4327
358404,4327
358419,4327
358378,4328
358390,4329
358354,4330
358356,4330
358375,4330
358405,4330
372827,4330
372830,4330
358384,4331
358396,4331
358385,4332
358415,4333
358366,4334
358368,4334
358394,4334
358400,4334
358391,4335
358397,4335
358413,4335
358406,4336
358407,4336
358383,4337
358395,4337
358398,4337
358410,4337
358426,4338
358430,4338
358435,4338
358439,4338
358441,4338
358444,4338
358425,4339
358433,4339
358434,4339
358445,4339
358442,4340
358424,4341
358428,4341
358438,4341
358443,4341
358446,4341
358427,4342
358429,4342
358423,4343
358432,4343
358437,4343
358436,4344
361990,4344
362012,4344
358456,4345
358461,4345
358465,4345
358453,4346
358457,4346
358460,4346
358470,4346
358471,4346
358474,4346
358462,4347
358469,4347
358473,4347
358450,4348
358458,4348
358459,4348
358464,4348
362000,4348
358447,4349
358468,4350
358454,4351
358463,4351
358466,4351
358467,4351
358472,4351
358448,4352
358449,4352
358451,4352
358452,4353
358455,4353
358480,4354
358475,4355
358478,4355
358483,4355
363080,4355
358477,4356
358479,4356
358484,4356
358476,4357
358481,4357
358482,4357
358485,4357
358486,4357
358539,4358
358514,4359
358528,4359
358522,4360
358529,4360
358536,4360
358498,4361
358500,4361
358512,4361
358520,4361
358492,4362
358494,4362
358497,4362
358507,4362
358509,4362
358527,4362
358533,4362
358487,4363
358495,4363
358505,4363
358519,4363
358526,4363
358489,4364
358491,4364
358493,4364
358504,4364
358508,4364
358531,4364
358534,4364
358501,4365
358502,4365
358532,4365
358506,4366
358511,4366
358517,4366
358518,4366
358521,4366
358523,4366
358530,4366
358538,4366
358490,4367
358503,4367
358515,4368
358499,4369
358510,4369
358535,4369
358585,4370
358561,4371
358563,4371
358567,4371
358580,4371
358542,4372
358543,4372
358565,4372
358587,4372
358589,4372
358541,4373
358545,4373
358571,4373
358582,4373
358596,4373
358546,4374
358549,4374
358564,4374
358577,4374
358584,4374
358592,4374
358602,4374
358540,4375
358550,4375
358554,4375
358569,4375
358573,4375
358576,4375
358583,4375
358586,4375
358590,4375
358593,4375
358601,4375
358548,4376
358551,4376
358556,4376
358559,4376
358603,4376
358575,4377
358591,4377
358597,4377
358599,4377
364759,4377
358553,4378
358588,4378
358594,4378
358560,4379
358598,4379
359340,4379
358578,4380
358595,4380
358604,4380
358581,4381
358552,4382
358558,4382
358566,4382
358570,4383
358579,4383
362018,4383
362040,4383
358547,4384
358555,4384
358557,4384
358562,4385
358572,4385
358639,4386
358641,4386
358646,4386
358612,4387
358614,4387
358627,4387
358629,4387
358652,4387
361552,4387
361556,4387
358616,4388
358609,4389
358617,4389
358624,4389
358633,4389
358647,4389
358608,4390
358619,4390
358620,4390
358637,4390
358650,4390
358628,4391
358635,4391
358611,4392
358613,4392
358649,4392
358605,4393
358607,4393
358615,4393
358626,4393
358632,4393
358634,4393
358636,4393
358638,4393
358640,4393
358657,4393
358658,4393
358630,4394
358655,4395
358623,4396
358656,4396
358606,4397
358642,4397
362967,4397
358610,4398
358625,4398
358645,4398
358654,4398
358631,4399
358651,4399
358666,4400
358667,4400
358671,4400
358674,4400
358678,4400
358664,4401
358669,4401
358676,4401
358661,4402
358672,4402
358673,4402
358662,4403
358665,4403
358668,4403
358670,4403
358677,4403
358684,4404
358685,4405
358687,4405
358681,4407
358688,4407
358699,4407
358692,4408
358683,4409
358694,4409
358698,4409
358680,4410
358682,4410
358690,4410
358691,4410
358695,4410
358696,4410
358697,4410
358686,4411
358689,4411
358693,4411
358707,4412
361364,4412
361368,4412
361371,4412
358724,4413
358718,4414
358723,4414
361366,4414
358737,4415
358708,4416
358715,4416
358716,4416
358717,4416
358730,4416
358733,4416
358735,4416
358736,4416
358713,4417
361836,4417
358701,4418
358712,4418
358732,4418
358704,4419
358729,4419
363097,4419
358703,4420
358706,4420
358726,4420
358738,4420
358739,4420
358700,4421
358719,4421
358727,4421
358709,4422
358722,4422
358710,4423
358720,4423
358721,4423
358728,4423
358711,4424
358705,4425
358714,4425
358734,4425
358740,4426
358746,4427
358747,4427
358764,4427
358771,4427
358776,4427
358784,4427
358788,4427
358743,4428
358749,4428
358765,4428
358766,4428
358768,4428
358777,4428
358780,4428
358783,4428
358760,4429
358761,4429
358769,4429
358742,4430
358745,4430
358774,4430
358756,4431
358772,4431
358779,4431
358781,4431
358750,4432
358753,4432
358754,4432
358763,4432
358770,4432
358773,4432
358778,4432
358782,4432
358785,4432
358787,4432
358741,4433
358744,4433
358775,4433
358789,4433
358748,4434
358751,4434
358759,4434
358767,4434
358786,4434
358752,4435
358755,4435
358757,4435
358758,4435
358762,4435
358802,4436
358827,4436
358830,4436
358811,4437
358831,4437
358806,4438
358813,4438
358803,4439
358824,4439
364320,4439
358792,4440
358799,4440
358823,4440
358801,4441
358804,4441
358825,4441
358826,4441
358835,4441
358796,4442
358816,4442
358821,4442
358828,4442
358832,4442
358798,4443
358819,4443
358820,4443
358795,4444
358800,4444
358805,4444
358817,4444
358818,4444
358810,4445
358814,4445
358791,4446
358793,4446
358809,4446
358822,4446
358829,4446
358794,4447
358812,4447
358834,4447
358815,4448
361380,4448
358790,4449
358797,4449
358808,4449
358833,4449
358807,4450
358975,4450
358849,4451
358856,4451
358876,4451
358870,4452
358872,4452
358881,4452
358848,4453
358886,4453
358840,4454
358861,4454
358862,4454
358865,4454
358873,4454
358838,4455
358869,4455
358889,4455
358859,4456
358883,4456
358846,4457
358864,4457
358874,4457
358842,4458
358854,4458
358858,4458
358841,4459
358851,4460
358863,4460
358866,4460
358871,4460
358884,4460
358885,4460
358857,4461
358837,4462
358875,4462
358879,4462
358882,4462
358850,4463
358852,4463
358877,4463
365353,4463
358845,4464
358847,4464
358867,4464
358839,4465
358887,4465
358860,4466
358868,4466
358878,4466
358880,4466
358843,4467
358844,4467
358853,4467
358836,4468
358855,4468
358888,4468
358892,4469
358894,4469
358896,4469
358890,4470
358895,4470
358897,4470
358898,4470
358901,4470
358902,4470
358903,4470
358904,4470
358891,4471
358907,4471
358893,4472
358899,4472
358900,4472
358905,4472
358906,4472
358908,4472
358910,4473
361617,4473
361619,4473
358912,4474
358913,4474
358914,4474
358916,4474
358911,4475
358915,4476
364767,4476
364768,4476
364770,4476
364771,4476
358909,4477
358917,4477
358921,4478
358931,4478
358937,4478
358927,4479
358932,4479
358924,4480
358926,4480
358929,4480
358930,4480
358938,4480
358923,4481
358925,4481
358928,4481
358933,4481
358922,4482
358918,4483
358919,4483
358934,4483
358920,4484
358935,4484
358939,4484
358936,4485
358941,4486
358946,4486
358953,4486
358964,4486
358974,4486
358944,4487
358970,4487
358973,4487
367747,4487
367756,4487
372548,4487
358940,4488
358957,4488
358947,4489
358949,4490
358959,4490
358961,4490
358965,4490
359443,4490
367739,4490
358956,4491
358966,4491
358960,4492
358972,4492
358943,4493
358948,4493
358954,4493
358967,4493
367745,4493
367749,4493
367753,4493
370934,4493
358951,4494
358952,4494
358955,4494
358958,4494
358969,4494
358942,4495
358945,4495
358950,4495
358962,4495
358963,4495
358968,4495
358971,4495
361636,4495
358982,4496
358985,4496
358989,4496
358998,4496
359000,4496
361706,4496
358984,4497
358986,4497
359003,4497
359005,4497
359008,4497
359011,4497
358999,4498
359009,4498
358979,4499
358981,4499
358987,4499
358990,4499
358993,4499
358995,4499
358997,4499
359006,4499
359002,4500
358980,4501
358991,4501
358996,4501
359001,4501
359010,4502
358988,4503
359007,4503
358976,4504
359004,4504
358983,4505
358992,4505
359018,4506
359023,4506
359013,4507
359019,4507
359020,4507
359016,4508
359012,4509
359014,4509
359015,4509
359021,4509
359022,4509
359254,4510
359255,4510
359047,4511
359025,4512
359032,4512
359036,4512
359037,4512
359059,4512
359063,4512
359087,4512
359044,4513
359056,4513
359058,4513
359086,4513
359065,4514
359076,4514
359052,4515
359079,4515
359088,4515
359092,4515
359053,4516
359070,4516
359071,4516
359067,4517
359093,4517
359026,4518
359085,4518
359035,4519
359049,4519
359082,4519
359091,4519
359038,4520
359050,4520
359073,4520
359075,4520
359077,4520
359090,4520
359066,4521
359068,4521
359080,4522
359089,4522
359028,4523
359062,4523
359094,4523
359024,4524
359084,4524
359027,4525
359029,4525
359034,4526
359039,4526
359061,4526
359081,4526
359083,4526
359041,4527
359048,4527
359072,4527
359045,4528
359069,4528
359040,4529
359057,4529
359060,4529
359074,4529
359105,4530
359118,4530
359127,4530
359598,4531
359114,4532
359115,4532
359132,4532
362225,4532
359098,4533
359100,4533
359102,4533
359103,4533
359116,4533
359122,4533
359124,4533
359131,4533
359097,4534
359099,4534
359110,4534
359112,4534
359136,4534
359128,4535
359140,4535
359123,4536
359135,4536
359107,4537
359111,4537
359119,4537
359120,4537
359121,4537
359126,4537
359101,4538
359125,4538
359096,4539
359117,4539
359139,4540
359106,4541
359108,4541
359113,4541
359129,4541
359130,4541
359133,4541
359095,4542
359104,4542
359109,4542
359134,4542
359143,4543
359157,4543
359158,4543
359164,4543
359154,4544
359169,4544
359172,4544
359163,4545
359147,4546
359152,4546
359171,4546
359178,4546
359142,4547
359153,4547
359160,4547
359166,4547
359173,4547
359175,4547
362984,4547
359146,4548
359155,4548
359174,4548
359148,4549
359162,4549
359170,4549
359144,4550
359151,4550
359145,4551
359149,4551
359150,4551
359156,4551
359165,4551
359167,4551
359177,4551
359141,4552
359159,4552
359168,4552
359176,4552
359161,4553
359191,4555
359198,4555
359209,4555
359213,4555
359182,4556
359196,4556
359203,4556
359206,4556
359207,4556
359215,4556
359194,4557
359190,4558
359202,4558
359205,4558
359208,4558
359212,4558
359181,4559
359195,4559
359219,4559
359199,4560
359179,4561
359216,4561
359180,4562
359185,4562
359187,4562
359193,4562
359210,4562
359214,4562
359186,4563
359192,4563
359201,4563
359217,4563
359183,4564
359200,4564
361507,4564
361513,4564
359184,4565
359189,4565
359221,4566
359229,4566
359240,4566
359224,4567
359225,4567
359232,4567
359238,4567
359234,4568
359242,4568
359228,4569
359236,4569
359247,4569
359249,4569
359231,4570
359237,4570
359245,4570
364856,4570
359223,4571
359235,4571
359243,4571
359220,4572
359227,4572
359230,4572
359239,4572
359241,4572
359250,4572
359251,4572
359222,4573
359226,4573
359233,4574
359244,4574
359252,4574
359246,4575
359248,4575
359253,4575
359268,4576
359278,4576
359259,4577
359261,4577
359275,4577
359274,4578
359260,4579
359264,4579
359265,4579
359262,4580
359256,4581
359263,4581
359267,4581
359269,4582
359270,4582
359271,4582
359279,4582
359257,4583
359272,4583
359273,4583
359276,4583
359277,4583
359258,4584
359266,4584
359286,4585
359288,4585
359290,4585
359292,4585
359293,4585
359284,4586
359285,4586
359287,4586
359289,4586
359291,4586
359280,4587
359281,4587
359282,4587
359283,4587
364688,4587
364698,4587
359299,4588
359296,4589
359306,4589
359298,4590
359294,4591
359295,4591
359297,4591
359302,4591
359300,4592
359301,4592
359303,4592
359304,4592
359305,4592
364691,4592
364702,4592
359313,4593
359322,4593
359328,4593
359310,4594
359312,4594
359323,4594
359329,4594
359333,4594
359334,4594
359337,4594
359330,4595
359335,4595
359336,4595
359339,4595
359307,4596
359314,4596
359315,4596
359324,4596
359325,4596
359332,4596
359317,4597
359318,4597
359321,4597
359327,4597
359331,4597
359311,4598
359320,4598
359309,4599
359308,4600
359316,4600
359319,4600
359326,4600
359338,4600
359345,4601
359360,4601
359377,4601
359413,4601
359343,4602
359367,4602
359402,4602
359415,4602
365701,4602
359372,4603
359417,4603
359344,4604
359352,4604
359363,4604
359389,4604
359391,4604
359419,4604
359426,4604
359353,4605
359366,4605
359381,4605
359397,4605
359341,4606
359351,4606
359354,4606
359375,4606
359399,4606
359401,4606
359416,4606
359424,4606
359350,4607
359355,4607
359390,4607
359398,4607
359410,4607
359412,4607
359369,4608
359378,4608
359386,4608
359395,4608
359400,4608
359409,4608
359425,4608
365690,4608
359348,4609
359403,4609
359405,4609
359406,4609
359411,4609
359365,4610
359368,4610
359356,4611
359361,4611
359396,4611
359423,4611
359380,4612
359387,4612
359414,4612
359349,4613
359357,4613
359362,4613
359392,4613
359394,4613
359364,4614
359371,4614
359373,4614
359388,4614
359393,4614
359421,4614
359422,4614
359342,4615
359382,4615
359385,4616
359347,4617
359359,4617
359404,4617
359407,4617
359418,4617
361984,4618
361986,4618
361987,4618
361989,4618
361991,4618
361998,4618
359473,4619
359483,4619
359521,4619
359449,4620
377042,4620
359433,4621
359447,4621
359472,4621
359488,4621
359522,4621
359493,4622
359432,4623
359506,4623
359525,4623
359468,4624
359482,4624
359485,4624
359510,4624
359429,4625
359498,4625
359453,4626
359487,4626
359513,4626
359514,4626
359496,4627
359503,4627
359438,4628
359459,4628
359524,4628
366624,4628
366629,4628
359435,4629
359479,4629
359436,4630
359446,4630
359517,4630
359431,4631
359455,4631
359466,4631
359471,4631
359477,4631
359480,4631
359500,4631
359508,4631
359484,4632
359502,4632
359450,4633
359460,4633
359461,4633
359463,4633
359494,4633
359464,4634
359465,4634
359428,4635
359437,4635
359509,4635
359518,4635
359427,4636
359441,4636
359454,4636
359490,4636
359495,4636
359515,4636
359451,4637
359462,4637
359474,4637
359475,4637
359491,4637
359507,4637
359434,4638
359467,4638
359470,4638
359486,4638
359512,4638
366612,4639
366614,4639
366616,4639
366628,4639
359444,4640
359445,4640
359501,4640
359520,4640
359442,4641
359489,4641
359499,4641
359430,4642
359452,4642
359458,4642
359511,4642
359519,4642
359448,4643
359456,4643
359457,4643
359516,4643
359476,4644
359504,4644
359505,4644
359439,4645
359440,4645
359469,4645
359478,4645
359523,4645
359481,4646
359492,4646
359497,4646
359530,4647
359532,4647
359540,4647
359541,4647
359550,4647
359527,4648
359529,4648
359531,4648
359534,4648
359543,4648
359546,4648
359538,4649
359542,4649
359547,4649
359549,4649
359528,4650
359526,4651
359535,4651
361049,4651
361055,4651
361058,4651
361060,4651
359533,4652
359536,4652
359539,4652
359544,4652
359548,4652
359537,4653
359554,4654
359559,4654
359552,4655
359555,4655
359561,4655
359563,4655
359568,4655
359556,4656
359565,4656
359567,4656
359566,4657
359551,4658
359553,4658
359562,4658
359564,4658
359557,4659
359569,4659
359571,4659
359558,4660
359570,4660
359560,4661
359572,4661
359577,4662
359579,4662
359581,4662
359584,4662
359587,4662
359596,4662
359597,4662
359575,4663
359590,4663
359593,4663
359578,4664
359594,4664
359573,4665
359582,4665
359588,4665
359591,4665
359592,4665
359576,4666
359580,4666
359583,4666
359586,4666
359589,4666
359595,4666
359574,4667
359585,4667
359600,4668
359608,4668
359610,4668
359611,4668
359617,4668
359618,4668
359599,4669
359612,4669
359619,4669
359615,4670
359601,4671
359602,4671
359603,4671
359606,4671
359607,4671
359609,4671
359613,4671
359604,4672
359605,4672
359614,4672
359616,4672
359622,4673
359625,4673
359630,4673
359632,4673
359633,4673
359636,4673
359620,4674
359624,4674
359629,4674
359635,4674
359627,4675
359623,4676
359626,4676
359628,4676
359621,4677
359631,4677
359634,4677
359637,4677
359649,4678
359642,4679
359645,4679
359652,4679
359653,4679
359655,4679
359638,4680
359640,4680
359644,4680
359646,4680
359647,4681
359648,4681
359650,4681
359656,4681
359657,4681
359639,4682
359654,4682
359641,4683
359643,4683
359651,4683
359673,4684
359690,4684
359691,4684
359663,4685
359685,4685
359689,4685
359692,4685
359693,4686
359706,4686
359688,4687
359674,4688
359686,4688
359695,4689
359696,4689
359703,4689
359659,4691
359678,4691
359698,4691
359679,4692
359662,4693
359665,4693
359668,4693
359677,4693
359682,4693
359661,4694
359705,4694
359700,4695
359660,4696
359670,4696
359664,4697
359672,4697
359667,4698
359699,4698
359704,4698
359680,4699
359684,4699
359707,4699
359669,4700
359671,4700
359676,4700
359694,4700
359702,4700
359666,4701
359675,4701
359687,4701
359681,4702
359683,4702
359697,4702
359701,4702
359749,4703
359738,4704
359723,4705
359735,4706
359740,4706
359753,4706
359718,4707
359731,4707
359734,4707
359744,4707
359709,4708
359720,4708
359733,4708
359737,4709
359708,4710
359711,4710
359724,4710
359727,4710
359730,4710
359729,4711
359739,4711
359752,4711
359713,4712
359722,4712
359726,4712
359746,4712
359715,4713
359717,4714
359725,4714
359736,4714
359748,4714
359714,4715
359741,4715
359750,4715
359742,4716
359743,4716
359751,4716
359712,4717
359747,4717
359716,4718
359721,4718
359710,4719
359728,4719
371897,4719
359732,4720
359745,4720
359719,4721
370226,4721
370244,4721
359765,4723
359755,4724
359757,4724
359756,4725
359754,4726
359759,4726
359760,4726
359761,4726
359763,4726
359764,4726
373012,4726
373041,4726
359758,4727
359762,4727
359771,4728
359780,4728
359781,4728
359796,4728
359776,4729
359791,4729
359803,4729
359792,4730
359801,4730
359802,4730
359788,4731
359798,4731
359806,4731
359777,4732
359795,4732
359797,4732
359767,4733
359773,4733
359778,4733
359785,4733
359787,4733
359789,4733
359800,4733
359799,4734
359804,4734
359768,4735
359774,4735
359784,4735
359786,4735
359805,4736
359770,4737
359772,4738
359783,4739
359769,4740
359775,4740
359779,4740
359782,4740
359793,4740
359807,4740
359808,4740
359766,4741
359790,4742
359794,4742
359810,4743
359822,4743
359823,4743
359819,4744
359820,4745
359825,4745
359824,4746
359816,4747
359817,4747
359814,4748
359815,4749
359818,4750
359826,4750
359809,4751
359811,4751
359813,4751
359812,4752
359821,4752
359827,4753
359831,4753
359832,4753
359836,4753
359837,4753
359838,4753
359839,4753
359840,4753
359829,4754
359833,4754
359835,4754
359828,4755
359830,4755
359834,4755
360106,4755
359845,4756
359848,4756
359858,4756
359860,4756
359864,4756
359866,4756
359871,4756
359841,4757
359846,4757
359870,4757
359875,4757
359842,4758
359850,4758
359854,4758
359861,4758
359863,4758
359867,4758
370061,4759
370068,4759
370070,4759
359851,4760
359853,4760
359865,4760
359872,4760
359862,4761
360145,4761
359852,4762
359859,4762
359868,4762
359873,4762
359844,4763
359847,4763
359849,4763
359843,4764
359855,4764
359856,4764
359857,4764
359869,4764
359874,4764
363891,4765
363893,4765
363900,4765
363905,4765
363909,4765
363917,4765
363919,4765
359884,4766
365405,4766
359878,4767
359883,4767
359886,4767
359890,4767
359891,4767
359880,4768
359885,4768
359894,4768
359889,4769
359892,4769
370025,4769
359876,4770
359877,4770
359893,4770
359879,4771
359881,4771
359882,4771
359887,4771
359888,4771
362494,4771
359913,4772
359916,4772
359919,4772
359897,4773
359903,4773
359906,4773
359910,4773
359911,4773
359923,4773
359918,4774
359920,4774
359896,4775
359898,4775
359900,4775
359902,4775
359904,4775
359912,4775
359921,4775
359909,4776
359914,4776
362656,4776
359905,4777
359922,4777
359899,4778
359901,4778
359907,4778
359908,4778
359915,4778
359895,4779
359917,4779
359926,4780
359927,4780
359924,4781
359930,4781
359933,4781
362591,4781
362592,4781
359928,4782
359929,4782
359932,4782
359925,4783
359931,4783
359934,4783
359936,4784
359939,4784
359940,4784
359941,4784
359943,4784
359946,4784
359949,4784
362460,4784
359938,4785
359937,4786
359942,4786
359947,4786
359948,4786
359956,4787
359950,4788
359958,4788
359962,4788
359977,4788
359951,4789
359964,4790
359969,4790
359975,4790
359954,4791
359960,4791
359970,4791
359974,4791
359959,4792
359963,4792
359967,4792
359968,4792
359972,4792
359953,4793
359957,4793
359961,4793
359965,4793
359976,4793
359966,4794
359971,4794
359973,4794
359955,4795
359952,4796
359979,4797
360052,4797
359984,4798
359996,4798
360065,4798
359980,4799
360026,4799
360046,4799
360050,4799
360051,4799
359999,4800
359985,4801
360007,4801
360013,4801
360039,4801
360045,4801
360053,4801
359981,4802
359988,4802
359990,4802
360000,4802
360005,4802
360029,4802
360041,4802
359998,4803
360033,4803
360058,4803
360014,4804
360017,4805
359982,4806
360004,4806
360027,4806
360036,4806
360042,4806
359992,4807
359993,4807
360015,4807
360054,4807
360055,4807
360060,4807
359991,4808
359978,4809
360016,4809
360034,4809
360038,4809
360048,4809
359997,4810
360020,4810
360028,4810
368042,4810
368043,4810
368050,4810
368054,4810
359989,4811
360001,4811
360012,4811
359987,4812
360018,4812
360023,4812
360002,4813
360008,4813
360040,4813
359986,4814
359994,4814
360011,4814
360022,4814
360030,4814
360063,4814
360003,4815
360010,4815
360037,4815
360031,4816
360043,4816
360064,4816
360025,4817
360035,4817
360044,4817
360047,4817
360057,4817
360062,4817
360019,4819
364120,4820
364132,4820
360061,4821
360006,4822
360024,4822
360049,4822
360059,4822
359995,4823
360009,4824
360021,4824
360056,4824
359983,4825
360032,4825
360066,4826
360067,4826
360068,4826
360069,4827
360070,4827
360071,4827
360072,4827
360075,4828
360077,4829
360082,4829
360073,4830
360078,4830
360079,4830
360083,4830
360084,4830
360074,4831
360076,4832
360080,4833
360081,4834
360087,4835
360093,4835
360097,4835
360098,4835
360101,4835
360096,4836
360085,4837
360088,4837
360105,4837
360102,4838
360086,4839
360089,4839
360091,4839
360100,4839
360103,4839
360090,4840
360094,4840
360099,4840
360104,4840
360107,4840
360092,4841
360095,4841
360108,4842
360109,4842
360118,4842
360120,4842
360113,4843
360115,4843
360117,4843
360119,4843
360121,4843
360110,4844
360111,4844
360112,4844
360114,4844
360116,4844
360124,4845
360126,4845
360138,4845
