"household_member_id","household_id"
360127,4846
360128,4846
360131,4846
360134,4846
360133,4847
360122,4848
360135,4848
360136,4848
360140,4848
360141,4848
360143,4848
360123,4849
360129,4849
360130,4849
360132,4849
360144,4849
360137,4850
360139,4850
360148,4851
362349,4851
362350,4851
362351,4851
360149,4852
360162,4852
362017,4852
362020,4852
362035,4852
360155,4853
360147,4854
360150,4854
360151,4854
360152,4854
360153,4854
360154,4854
360156,4854
360159,4854
360160,4854
360163,4854
360166,4855
360167,4855
360171,4855
360172,4855
360174,4855
360180,4855
360168,4856
360169,4857
360170,4857
360173,4857
360179,4857
360165,4858
360175,4858
360164,4859
360176,4859
360177,4859
360178,4859
360181,4859
360202,4860
360184,4861
360194,4862
360196,4862
360200,4862
360203,4862
360208,4862
360191,4863
360206,4863
360207,4863
360209,4863
360212,4863
360201,4864
360185,4865
360190,4865
360205,4865
360210,4865
360211,4865
360183,4866
360193,4866
360182,4867
360188,4867
360195,4867
360198,4867
360199,4867
360204,4867
360197,4868
360186,4869
360187,4869
360189,4869
360192,4869
360213,4869
360214,4869
360235,4870
360215,4871
360227,4871
360230,4871
360233,4871
360240,4871
360244,4871
360217,4872
360241,4872
360246,4872
360255,4872
360218,4874
360225,4874
360249,4874
360253,4874
360257,4874
360221,4875
360243,4875
360220,4876
360224,4876
360229,4876
360234,4876
360242,4876
360248,4876
360250,4876
360254,4876
360258,4876
360216,4877
360226,4877
360239,4877
360247,4877
360256,4877
360231,4878
360222,4879
360223,4879
360232,4879
360238,4879
360252,4879
360263,4880
360267,4880
360268,4880
360286,4880
360280,4881
360297,4881
360262,4882
360276,4882
360285,4882
360264,4883
360273,4883
360294,4883
360279,4884
360293,4884
360296,4884
360261,4885
360269,4885
360270,4885
360272,4885
360275,4885
360281,4885
360298,4885
360277,4886
360278,4886
360282,4886
360291,4886
360266,4887
360265,4888
360271,4888
360283,4888
360288,4888
360290,4889
360301,4890
360299,4891
360300,4891
360304,4891
360305,4891
360306,4891
360307,4892
360302,4893
360303,4893
360309,4894
360316,4894
360308,4895
360311,4895
360312,4895
360313,4896
360310,4897
360314,4897
360315,4897
360317,4897
360318,4898
360320,4898
360322,4898
360323,4898
361460,4898
360319,4899
360321,4899
360324,4899
360325,4899
360327,4900
360342,4900
360350,4900
360326,4901
360328,4901
360329,4901
360331,4901
360332,4901
360336,4901
360340,4901
360345,4902
360346,4902
360349,4902
360330,4903
360333,4903
360337,4903
360338,4903
360343,4903
360347,4903
360348,4904
360365,4905
360353,4906
360354,4906
360361,4906
360362,4906
360363,4906
360370,4906
361514,4906
360351,4907
360357,4907
360352,4908
360355,4908
360356,4908
360359,4908
360360,4908
360367,4908
360358,4909
360364,4909
360366,4909
360368,4909
360369,4909
360371,4909
360374,4910
360380,4910
360372,4911
360376,4911
360381,4911
360385,4911
360387,4911
360392,4911
360394,4911
360382,4912
360384,4912
360379,4913
360386,4913
360389,4913
360390,4913
360393,4913
360373,4914
360375,4914
360377,4914
360378,4914
360383,4914
360388,4914
360391,4914
360397,4915
360464,4915
363618,4915
360442,4916
360411,4917
360417,4917
360424,4917
360427,4917
360440,4917
360443,4917
360396,4918
360426,4918
360430,4918
360435,4918
360449,4918
360460,4918
363621,4918
360402,4919
360420,4919
360453,4919
360465,4919
360466,4919
360469,4919
360414,4920
360433,4921
360447,4921
360450,4921
360404,4922
360409,4922
360428,4922
360403,4923
360413,4924
360470,4925
360400,4926
360422,4926
360432,4926
360458,4926
360395,4927
360431,4927
360437,4927
360446,4927
360459,4927
360462,4927
360434,4928
360401,4929
360416,4929
360463,4929
360405,4930
360406,4930
360407,4930
360436,4930
360445,4930
360451,4930
360408,4931
360439,4931
360467,4931
360441,4932
360412,4933
360419,4933
360398,4934
360423,4934
360425,4934
360455,4934
360421,4935
360438,4936
360454,4936
360468,4936
360415,4937
360418,4937
360429,4937
360448,4937
360399,4938
360495,4939
360500,4940
360486,4941
360487,4941
360494,4941
361112,4941
360471,4942
360476,4942
360488,4942
360498,4942
360508,4942
360474,4943
360479,4943
360484,4943
360490,4943
360503,4943
360499,4944
360509,4944
360513,4944
360515,4944
360477,4945
360496,4945
360502,4945
360492,4946
360505,4946
360511,4946
360512,4946
360516,4946
360510,4947
369114,4947
369120,4947
369123,4947
360472,4948
360480,4948
360491,4948
360506,4948
360507,4948
361108,4948
361110,4948
361115,4948
361116,4948
360475,4949
360481,4949
361113,4949
360478,4950
360482,4950
360483,4950
360489,4950
360493,4950
360497,4950
360501,4950
360504,4950
360517,4951
360518,4951
360519,4952
360520,4952
360521,4952
360522,4952
360523,4952
360524,4952
360525,4952
360532,4953
360531,4954
360527,4955
360528,4955
360529,4955
360530,4955
360534,4955
360535,4955
360533,4956
360526,4957
360538,4958
360543,4958
360537,4959
360541,4959
360544,4959
360540,4960
360536,4961
360545,4961
360539,4962
360542,4962
360546,4963
360547,4963
360548,4963
360549,4963
360553,4964
360550,4965
360552,4965
360554,4965
360555,4965
360557,4965
360551,4966
360556,4966
360561,4966
360560,4967
360558,4968
360559,4968
360567,4969
360571,4969
360576,4969
364074,4969
364075,4969
364077,4969
364078,4969
360563,4970
360566,4970
360572,4970
360564,4971
360573,4971
360577,4971
360578,4971
360570,4972
360575,4972
364080,4972
360562,4973
360568,4973
360574,4973
360565,4974
360569,4974
360579,4975
360580,4975
360581,4975
360582,4975
360583,4975
360598,4976
360600,4976
360585,4977
360597,4977
360603,4977
360586,4978
360589,4978
360590,4978
360591,4978
360596,4978
360587,4979
360592,4979
360606,4979
360607,4979
360608,4979
360609,4979
360610,4979
364860,4979
364862,4979
360593,4980
360594,4980
360599,4980
360601,4980
360605,4980
360588,4981
360602,4981
360612,4982
360614,4982
360611,4983
360615,4983
360616,4983
360617,4983
360613,4984
360618,4984
360640,4986
360632,4987
360644,4987
360656,4987
360619,4988
360622,4988
360630,4988
360636,4988
360638,4988
360639,4988
360641,4988
360649,4988
360654,4988
360627,4989
360647,4989
360648,4989
360620,4990
360624,4990
360628,4990
360629,4990
360633,4990
360653,4990
360655,4990
360621,4991
360623,4991
360626,4991
360635,4991
360637,4991
360642,4991
360667,4992
360668,4992
360689,4992
360669,4993
360677,4993
360671,4994
360673,4994
360674,4994
360678,4994
360679,4994
360682,4994
360684,4994
360693,4994
360692,4995
360665,4996
360670,4996
360672,4996
360694,4996
360695,4996
360697,4996
360685,4997
360690,4997
360662,4998
360664,4998
360675,4998
360687,4998
360666,4999
360680,4999
360686,4999
360688,4999
360691,4999
360663,5000
360676,5000
360681,5000
360683,5000
360696,5000
360698,5001
360700,5002
360702,5002
360701,5003
360699,5004
360703,5004
360704,5005
360706,5005
360711,5006
360705,5007
360707,5007
360708,5007
360709,5007
360710,5007
360712,5007
360719,5008
360720,5008
360715,5009
360713,5010
360714,5011
360716,5011
360717,5011
360718,5011
360723,5012
360727,5012
360732,5012
360721,5013
360724,5013
360728,5013
360730,5013
360731,5013
360733,5013
360725,5014
360722,5015
360729,5016
360726,5017
360742,5018
360751,5018
360747,5019
360759,5019
360735,5020
360758,5020
360760,5020
360734,5021
360738,5021
360749,5021
362489,5021
362491,5021
360740,5022
360745,5022
360752,5022
360743,5023
360750,5023
360755,5023
360756,5023
360757,5023
363892,5024
363906,5024
363910,5024
360737,5025
360736,5026
360739,5026
360744,5026
360746,5026
360748,5026
360753,5026
360754,5026
363912,5027
363920,5027
360741,5028
360762,5029
360763,5029
360761,5030
360764,5030
360765,5030
360766,5030
360770,5031
360773,5031
360774,5031
360767,5032
360768,5032
360776,5032
360778,5032
360781,5032
360784,5032
360769,5033
360771,5033
360772,5033
360782,5033
360783,5033
366403,5034
360785,5035
360775,5036
360777,5036
360779,5036
360780,5036
360786,5037
360788,5037
360790,5037
360795,5037
360797,5037
360798,5037
360787,5038
360796,5038
360805,5038
360807,5038
360789,5039
360791,5039
360794,5039
360802,5039
360803,5039
360792,5040
360793,5040
360799,5040
360800,5040
360801,5040
360804,5040
360806,5040
360814,5041
360815,5041
360818,5041
360809,5042
360810,5042
360811,5042
360812,5042
360817,5042
360821,5042
360822,5042
360808,5043
360813,5043
360819,5043
360816,5044
360820,5044
366078,5044
366081,5044
360828,5045
360835,5045
360848,5045
360850,5045
360852,5045
360856,5045
360841,5046
360857,5046
360958,5046
360839,5047
360846,5047
360851,5047
360825,5048
360829,5048
360833,5049
360823,5050
360827,5050
360832,5050
360837,5050
360840,5050
360830,5051
360826,5052
360843,5052
360844,5052
360831,5053
360842,5054
360847,5054
360849,5055
360854,5055
360824,5056
360834,5056
360836,5056
360845,5056
360853,5056
366136,5056
366140,5056
360838,5057
360855,5058
360858,5059
360859,5059
360862,5059
360870,5059
360874,5059
360860,5060
360863,5060
360868,5060
360875,5060
360877,5060
360867,5061
360873,5061
360876,5062
360864,5063
360866,5063
360869,5063
360871,5064
360872,5064
360878,5065
360861,5066
360865,5066
360880,5067
360879,5068
360882,5069
360883,5069
360886,5069
360887,5069
360881,5070
360884,5070
360885,5070
360888,5070
360889,5071
360890,5072
360891,5072
360892,5072
360893,5072
360901,5073
360899,5074
360908,5074
360909,5074
362700,5074
360895,5075
360902,5075
360904,5075
360906,5075
360912,5075
360900,5076
360903,5076
360907,5076
360897,5077
360910,5077
363687,5077
363712,5077
360896,5078
360911,5078
360905,5079
360894,5080
360913,5081
360915,5081
360922,5081
360925,5081
360916,5082
360919,5082
360920,5082
360921,5082
360923,5082
360924,5082
360914,5083
360917,5083
360918,5083
360927,5084
360931,5084
360933,5084
360934,5084
360926,5086
360928,5086
360929,5086
360930,5086
360935,5086
360937,5086
362435,5086
362443,5086
360932,5087
360936,5087
360943,5088
360945,5088
363176,5089
363177,5089
363185,5089
363187,5089
363190,5089
360938,5090
360940,5090
360941,5090
360944,5090
360946,5090
360939,5091
360942,5091
360947,5092
360953,5092
360962,5092
370163,5092
360951,5093
360954,5093
360956,5093
360960,5093
360961,5093
360963,5093
360948,5094
360949,5094
360952,5094
360957,5094
360959,5094
360966,5095
360975,5095
360977,5095
360968,5096
360972,5096
360979,5097
360982,5097
360976,5098
360981,5098
360964,5099
360965,5099
360969,5099
360970,5099
360980,5099
360967,5100
360971,5100
360973,5100
360974,5100
360978,5100
360986,5101
360985,5102
360987,5102
360988,5102
362498,5102
362516,5102
360983,5103
360984,5103
360989,5104
360990,5104
360993,5104
360991,5105
360995,5105
360992,5106
360994,5106
360996,5106
360997,5107
360998,5108
360999,5108
361000,5108
361003,5109
362100,5109
362101,5109
361001,5110
361002,5110
361004,5110
361005,5111
361006,5111
361011,5111
361013,5111
361014,5111
361015,5111
361008,5112
361010,5112
361012,5112
361007,5113
361009,5113
361016,5113
361020,5114
361017,5115
361018,5115
361019,5115
361021,5115
361022,5115
361024,5116
361025,5116
361026,5116
361027,5116
361028,5116
361029,5116
361030,5116
361031,5116
361023,5117
361036,5118
361039,5118
361032,5119
361033,5119
361034,5119
361035,5119
361037,5119
361038,5120
361040,5121
361046,5122
361048,5122
361042,5123
361043,5124
361041,5125
361044,5125
361045,5125
361047,5125
361052,5126
361056,5126
361062,5126
361064,5126
361057,5127
361050,5128
361065,5128
361067,5128
361051,5129
361078,5129
361053,5130
361054,5130
361059,5130
361061,5130
361063,5130
361066,5130
361068,5130
361069,5131
361071,5131
362584,5131
362585,5131
361072,5132
361073,5132
361074,5132
361070,5133
361075,5133
361076,5133
361077,5133
362581,5133
361080,5134
361079,5135
361081,5135
361082,5136
361083,5136
361084,5136
361085,5136
361086,5136
361087,5136
361092,5137
361093,5137
361088,5138
361089,5138
361090,5138
361091,5139
361095,5139
361096,5139
361100,5140
361101,5140
361106,5140
362111,5140
362112,5140
361098,5141
361099,5141
361102,5141
361104,5141
361105,5141
361107,5141
361114,5142
361109,5143
361111,5143
361117,5144
361119,5144
361121,5144
361130,5144
361132,5144
361133,5144
361126,5145
361129,5145
361123,5146
361128,5146
363153,5146
361122,5147
361125,5147
361118,5148
361120,5148
361124,5148
361127,5148
361131,5148
361136,5149
361137,5149
361138,5149
361134,5150
361135,5150
361139,5150
361140,5151
363631,5151
364854,5151
361142,5152
361141,5153
361143,5153
361144,5154
361146,5154
361147,5154
361148,5154
361149,5154
361154,5155
362923,5155
361152,5156
361153,5156
361158,5156
361159,5156
361160,5156
361155,5157
361156,5157
361157,5157
361163,5158
361169,5158
361172,5159
361161,5160
361162,5160
361165,5160
361170,5160
361171,5160
362245,5160
362249,5160
361164,5161
361166,5161
361167,5161
361168,5161
361173,5161
361176,5162
361177,5162
361178,5162
361183,5162
361185,5162
361174,5163
361175,5163
361179,5163
361180,5163
361184,5163
361186,5163
363083,5164
363084,5164
363085,5164
363086,5164
361181,5165
361182,5165
365932,5165
365935,5165
365937,5165
361190,5166
361192,5166
361193,5166
362321,5166
361194,5167
361189,5168
361800,5168
361801,5168
361187,5169
361188,5169
361191,5169
361195,5169
361206,5170
361214,5171
361218,5171
361202,5172
361229,5172
361215,5173
361210,5174
361219,5174
361230,5174
361231,5174
361203,5175
361197,5176
361198,5176
361201,5176
361212,5176
361228,5176
361200,5177
361209,5177
371973,5177
371992,5177
361205,5178
361207,5178
361217,5178
361220,5178
361222,5178
361224,5178
361196,5179
361204,5179
361199,5180
361213,5180
361233,5181
361234,5181
361241,5182
361244,5182
361245,5182
361256,5182
361251,5183
361238,5184
361250,5185
361235,5186
361239,5186
361254,5186
361236,5187
361243,5187
361246,5187
361247,5187
361249,5187
361252,5187
362009,5187
361237,5188
361242,5188
361248,5188
361253,5188
361255,5188
366483,5188
361266,5189
361265,5190
361263,5192
361264,5192
361268,5193
361278,5193
361267,5194
361272,5194
361275,5194
361260,5195
361257,5196
361271,5196
361273,5196
361274,5196
361261,5197
361277,5197
361258,5198
361259,5198
361262,5198
361269,5198
361270,5198
361276,5198
361279,5198
361281,5199
361282,5199
361280,5200
361285,5201
361287,5201
361284,5202
361283,5203
361286,5203
361288,5204
361291,5204
361294,5204
361300,5204
361302,5204
361306,5204
361307,5204
361289,5205
361304,5205
361295,5206
361297,5206
361301,5206
361303,5206
361305,5206
361308,5206
361299,5207
361290,5209
361292,5209
361293,5209
361296,5209
361298,5209
361313,5210
361315,5210
361320,5210
361323,5210
361324,5210
361309,5211
361312,5211
361316,5212
361326,5212
361311,5213
361317,5213
361325,5213
361310,5214
361319,5214
361314,5215
361322,5215
361318,5216
361321,5216
361332,5217
361333,5217
361343,5217
361356,5217
361355,5218
361336,5219
361345,5219
361344,5220
361352,5220
361328,5221
361349,5221
361335,5222
361347,5222
361357,5222
361339,5223
361351,5223
361354,5223
361330,5224
361334,5224
361340,5224
361348,5224
361350,5224
361331,5225
361337,5225
361353,5225
361338,5226
361329,5227
361327,5228
361341,5228
361342,5228
361346,5228
364596,5228
364600,5228
364609,5228
366339,5228
366343,5228
366345,5228
361358,5230
361359,5230
361360,5230
361361,5230
361365,5230
361367,5230
361861,5230
361374,5231
361377,5231
361378,5231
361381,5231
361382,5231
361383,5231
361373,5232
361372,5233
361375,5234
361376,5234
361379,5234
361384,5234
361385,5235
361386,5235
361388,5235
361389,5235
361390,5235
361392,5235
361387,5236
361391,5236
361394,5237
361396,5237
361393,5238
361395,5238
361398,5238
361399,5238
361397,5239
361409,5240
361410,5240
361411,5241
361404,5242
361405,5242
361408,5242
361400,5243
361401,5243
361402,5243
361406,5243
361407,5243
361403,5244
361415,5245
361419,5245
361421,5245
361413,5246
361416,5247
361422,5247
361412,5248
361414,5248
361417,5248
361418,5248
361420,5248
361423,5248
361424,5248
361425,5248
361426,5248
361427,5248
361428,5249
361429,5249
361432,5249
361436,5249
361444,5249
361446,5249
361433,5250
361443,5251
361447,5251
361449,5251
361431,5252
361435,5252
361438,5252
361439,5252
361441,5252
361434,5253
361440,5253
361450,5253
361451,5253
361445,5254
361448,5254
361430,5255
361437,5255
361442,5256
362768,5257
362769,5257
362770,5257
361452,5258
361453,5258
361455,5258
361456,5258
361458,5258
361454,5259
361459,5259
361464,5260
361469,5260
361470,5260
361472,5260
361461,5261
361463,5261
361465,5261
361471,5261
361473,5261
361474,5261
361466,5262
361467,5262
361468,5262
361462,5263
361481,5264
361483,5264
361484,5264
361475,5265
361476,5265
361477,5265
361478,5265
361479,5265
361480,5265
361482,5265
361497,5266
361498,5266
361504,5266
361492,5267
361496,5267
361500,5267
361512,5268
361485,5269
361489,5269
361508,5269
361516,5269
361502,5270
361487,5271
361493,5271
361506,5271
361510,5271
361517,5271
361491,5272
361494,5272
361499,5272
361511,5272
361518,5272
361486,5273
361488,5273
361490,5273
361509,5273
361495,5274
361501,5274
361503,5274
361505,5274
361515,5274
361535,5275
361538,5275
361530,5276
361531,5276
361537,5276
361519,5277
361523,5277
361527,5277
361532,5277
361533,5277
361536,5277
361520,5278
361521,5278
361534,5278
361529,5279
361525,5280
361526,5280
361522,5281
361524,5281
361528,5281
361539,5282
361540,5282
361541,5282
361542,5282
361543,5283
361544,5283
361545,5283
361546,5283
361547,5283
361548,5283
361549,5283
361550,5284
361553,5285
361554,5285
361555,5285
361557,5285
361559,5285
361560,5285
361562,5285
361566,5285
361770,5285
361551,5286
361558,5286
361561,5286
361563,5286
361564,5286
361565,5286
361567,5286
362970,5286
361654,5287
361655,5287
361569,5288
361568,5290
361570,5290
361572,5290
361574,5291
361576,5291
361577,5291
361579,5291
361583,5291
361585,5291
361581,5292
364847,5292
361578,5293
361580,5293
361584,5293
361586,5293
361575,5294
361582,5294
364848,5294
364852,5294
364853,5294
361587,5295
361588,5296
361589,5297
361590,5297
361592,5297
361594,5297
361597,5297
361591,5298
361593,5298
361595,5298
361596,5298
361598,5298
361599,5299
361601,5299
361604,5299
361607,5299
361608,5299
361600,5300
361602,5300
361603,5300
361605,5300
361606,5300
361610,5301
361611,5301
361609,5302
361613,5302
361614,5303
361615,5303
361616,5303
361620,5303
361622,5303
361623,5303
361618,5304
361621,5304
361624,5306
361625,5306
361626,5306
361627,5306
361629,5306
361631,5306
361634,5306
361628,5307
361630,5307
361632,5307
361633,5307
361643,5308
361640,5309
361652,5309
361653,5309
361645,5310
361644,5311
361637,5312
361642,5312
361647,5312
361635,5313
361646,5313
361649,5313
361650,5313
361651,5313
361641,5314
361638,5315
361639,5315
361648,5315
361656,5316
361658,5316
361659,5316
361663,5316
361666,5316
361667,5316
364350,5316
364354,5316
364356,5316
361664,5317
361657,5318
361660,5318
361661,5318
361662,5318
361665,5318
361668,5318
361669,5319
361673,5319
361675,5319
361670,5320
361671,5320
361672,5320
361674,5320
361676,5320
361677,5320
361678,5320
361679,5320
361680,5320
361688,5321
361693,5321
361683,5322
361689,5322
361681,5323
361682,5323
361684,5323
361685,5323
361687,5323
361691,5323
361692,5323
361690,5324
361695,5325
361696,5325
361697,5325
361698,5325
361699,5325
361700,5325
361701,5325
361694,5326
361702,5327
361703,5327
361708,5327
361711,5327
361704,5328
361707,5328
361709,5328
361710,5328
361719,5329
361744,5329
361712,5330
361726,5330
361730,5330
361735,5330
361742,5330
361743,5330
361745,5330
361717,5331
361740,5331
361714,5332
361720,5332
361724,5332
361727,5332
361729,5332
361732,5332
361736,5332
361728,5333
361739,5333
361713,5334
361718,5334
361721,5334
361734,5334
361738,5334
361741,5334
368368,5334
361716,5335
361722,5335
361725,5335
361733,5335
361715,5336
361723,5336
361731,5336
361737,5336
361750,5337
365922,5337
361747,5338
361752,5338
361753,5338
361751,5339
361746,5340
361748,5340
361754,5340
361749,5341
361760,5342
361763,5342
361774,5342
361775,5342
361757,5343
361766,5343
361765,5345
361768,5345
361771,5345
361772,5345
361777,5345
361755,5346
361759,5346
361764,5346
361769,5346
361773,5346
361767,5347
367498,5347
367574,5347
367606,5347
367670,5347
361758,5348
361761,5348
361778,5348
362962,5348
362966,5348
362972,5348
362978,5348
364779,5348
361776,5349
361756,5350
361762,5350
361783,5351
361785,5351
361788,5351
364758,5351
364761,5351
361779,5352
361780,5352
361781,5352
361782,5352
361784,5352
361787,5352
361786,5353
361798,5354
361799,5354
361789,5355
361795,5355
361791,5356
361793,5356
361790,5357
361792,5357
361794,5357
361796,5357
361797,5358
361802,5359
361803,5359
361804,5359
361805,5359
361806,5359
361807,5359
361808,5359
361809,5360
361811,5360
361812,5360
361813,5360
361815,5360
361816,5360
361817,5360
364849,5360
361818,5361
361810,5362
361814,5362
361819,5363
361820,5363
361821,5363
361822,5363
361824,5364
361826,5364
361828,5364
361829,5364
361833,5364
361823,5365
361825,5365
361827,5365
361830,5365
361831,5365
361832,5365
361834,5366
361856,5366
361860,5366
361866,5366
361840,5367
361843,5367
361857,5367
361869,5367
361841,5368
361855,5368
361859,5368
361864,5368
361846,5369
361849,5369
361851,5369
361852,5369
361867,5369
361837,5370
361839,5370
361842,5370
361853,5370
361854,5370
361863,5370
361845,5372
361847,5372
361862,5372
361838,5374
361844,5374
361887,5375
361890,5375
361870,5376
361871,5376
361872,5376
361883,5376
361877,5379
361886,5379
361889,5379
361892,5379
361875,5380
361873,5381
361880,5381
361882,5381
361891,5381
361876,5382
361881,5382
361885,5382
361888,5382
361893,5383
361894,5383
361900,5383
361895,5384
361897,5384
361899,5384
361896,5385
361898,5385
367561,5385
361909,5386
361910,5386
361901,5387
361904,5387
361908,5387
361916,5387
361919,5387
361921,5387
361903,5388
361905,5388
361907,5388
361911,5388
361912,5388
361918,5388
361920,5388
361922,5388
361923,5388
361924,5388
361902,5389
361913,5389
361914,5389
361915,5389
361906,5390
361917,5390
364330,5390
361935,5391
361936,5391
361937,5391
361926,5392
361927,5392
361930,5392
361934,5392
361925,5393
361928,5393
361929,5393
361938,5393
361940,5393
361941,5393
361942,5393
361946,5393
361931,5394
361939,5394
361945,5394
361932,5395
361933,5395
361943,5395
361944,5395
361952,5396
361961,5396
361966,5396
361967,5396
361973,5396
361951,5397
361958,5397
361965,5397
361969,5397
361971,5397
361975,5397
361976,5397
361977,5397
361959,5398
361956,5399
361957,5399
361960,5399
361968,5399
361970,5399
361974,5399
361980,5399
361950,5400
361954,5400
361963,5400
361978,5400
361979,5400
361953,5401
361955,5401
361947,5402
361948,5402
361949,5402
361962,5402
361964,5402
361972,5402
361981,5402
361983,5403
361985,5403
362001,5403
362007,5403
361994,5404
362003,5405
362013,5405
362014,5405
362016,5405
362005,5406
361992,5408
361995,5408
361997,5408
362004,5408
362006,5408
362008,5408
362011,5408
361982,5409
361988,5409
361996,5409
362010,5409
361993,5410
361999,5411
364620,5412
364625,5412
364630,5412
364631,5412
362015,5413
362002,5414
362024,5416
362026,5416
362029,5416
362034,5416
362043,5416
362022,5417
362023,5417
362033,5417
362036,5417
362019,5418
362021,5418
362038,5418
362039,5418
362030,5419
362028,5420
363677,5420
363696,5420
363721,5420
363759,5420
363779,5420
362025,5421
362027,5421
362032,5421
362037,5421
362041,5421
362042,5421
362044,5421
362045,5422
362046,5422
362047,5422
362051,5423
362057,5423
363081,5424
363082,5424
363087,5424
362061,5425
371988,5425
371989,5425
371991,5425
362053,5426
362060,5426
362065,5426
362075,5426
362048,5427
362050,5427
362055,5427
362056,5427
362058,5427
362059,5427
362062,5427
362063,5427
362071,5427
362052,5428
362049,5429
362054,5429
362066,5429
362067,5429
362070,5429
362076,5429
362064,5430
362068,5430
362069,5430
362072,5430
362073,5430
362074,5430
362077,5430
362078,5431
362079,5431
362080,5431
362081,5431
362085,5431
362082,5432
362083,5432
362084,5432
362086,5432
362087,5432
362095,5433
362103,5433
362093,5435
362094,5436
362090,5437
362107,5437
362091,5438
362092,5438
362096,5438
362098,5438
362099,5438
362097,5439
362088,5440
362105,5440
362108,5441
362110,5441
362089,5442
362102,5442
362104,5442
362106,5442
362109,5442
362113,5444
363089,5444
362114,5445
362115,5445
362116,5445
362117,5445
362119,5445
362120,5445
362122,5445
362123,5445
362124,5445
362118,5446
362121,5446
362133,5447
363625,5447
363627,5447
363629,5447
363630,5447
363643,5447
363645,5447
363650,5447
363651,5447
362126,5448
362127,5448
362125,5449
362128,5449
362129,5449
362130,5449
362131,5449
362132,5449
362134,5449
362145,5450
362147,5450
372581,5450
362136,5451
362140,5451
362141,5451
362146,5451
362148,5451
362151,5451
362138,5452
362142,5452
362149,5452
362154,5452
362157,5452
362139,5453
362144,5453
362153,5453
362150,5454
362152,5454
362155,5454
362156,5454
362158,5454
362135,5455
367741,5455
367748,5455
367752,5455
367755,5455
362137,5456
362143,5456
362160,5457
362164,5457
362167,5457
362169,5457
362171,5457
362183,5457
362162,5458
362165,5459
362168,5459
362170,5459
362174,5459
362163,5460
362177,5460
362185,5460
362159,5461
362172,5461
362173,5461
362176,5461
362178,5461
362179,5461
362181,5461
362184,5461
362161,5462
362166,5463
362175,5463
362180,5463
362182,5463
362186,5464
362194,5464
362204,5464
362207,5464
362209,5464
362213,5465
362206,5466
362214,5466
369595,5466
369606,5466
362187,5467
362189,5467
362195,5467
362199,5467
362203,5467
362205,5467
362211,5467
362215,5467
362191,5468
362196,5468
362192,5469
362200,5469
362201,5469
362210,5469
362212,5469
362188,5470
362193,5470
362197,5470
362198,5470
362208,5470
362216,5470
362190,5471
362202,5471
368302,5471
368304,5471
368314,5471
362224,5472
365188,5472
365190,5472
362219,5473
362220,5473
362223,5473
362227,5473
362226,5474
364675,5474
365187,5474
365189,5474
362217,5475
362218,5475
362221,5475
362222,5475
362228,5476
362229,5476
362233,5476
362234,5476
362237,5476
362238,5476
362239,5476
362244,5476
362232,5477
362241,5477
362240,5478
362243,5478
362236,5479
362235,5480
362242,5480
362230,5481
362231,5481
362246,5482
362247,5482
362248,5482
362254,5483
362266,5483
362268,5483
362275,5483
362276,5483
362277,5484
362252,5485
362253,5486
362257,5486
362262,5486
362271,5486
362273,5486
362255,5487
362259,5487
362263,5488
362265,5488
362269,5488
362270,5488
362256,5489
362258,5489
362260,5489
362261,5489
362264,5489
362272,5489
362251,5490
362283,5492
362285,5492
362279,5493
362289,5493
362290,5493
362291,5493
364861,5493
362280,5494
362281,5494
362282,5494
362284,5494
362287,5494
362288,5494
362292,5494
362278,5495
362286,5495
362299,5496
362303,5496
362296,5497
362302,5497
362298,5498
362301,5498
362293,5499
362294,5499
362295,5499
362297,5499
362300,5499
362304,5499
362305,5500
362306,5500
362307,5500
362309,5500
362312,5500
362316,5500
362310,5501
362311,5501
362313,5501
362315,5501
362308,5502
362314,5502
362318,5503
362317,5504
362319,5504
362320,5504
362322,5505
362324,5505
362325,5505
362326,5505
362323,5506
362327,5506
362328,5506
362330,5506
362329,5507
362331,5507
362343,5509
362348,5509
362335,5510
362337,5510
362344,5510
362345,5510
362346,5511
362938,5511
362940,5511
362944,5511
362945,5511
362948,5511
362956,5511
363002,5511
362332,5512
362338,5512
362340,5512
362341,5512
362342,5514
362347,5514
362333,5515
362336,5515
362339,5515
362334,5516
362356,5517
362357,5517
362358,5517
363619,5517
362355,5518
362361,5518
362362,5518
362353,5519
362354,5519
362359,5519
362360,5519
362363,5519
362365,5520
362366,5520
