"household_member_id","household_id"
362372,5520
362379,5520
362386,5520
362374,5521
362375,5521
362384,5521
362364,5522
362382,5522
362387,5522
362373,5523
362371,5524
362377,5524
362378,5524
362385,5524
362367,5526
362381,5526
362383,5526
362368,5527
362369,5527
362370,5527
362376,5527
362380,5527
362393,5528
362405,5528
362388,5529
362404,5529
362389,5530
362396,5530
362400,5530
362402,5530
362391,5531
362399,5531
362392,5532
362394,5532
362397,5532
362398,5532
362390,5533
362395,5533
362401,5533
362403,5533
362406,5534
362408,5534
362409,5534
362416,5534
362407,5535
362410,5535
362411,5535
362412,5535
362413,5535
362414,5535
362415,5535
362419,5536
362422,5536
362424,5536
362430,5536
362426,5537
362428,5537
362417,5538
362418,5538
362420,5538
362421,5538
362423,5538
362425,5538
362427,5538
362429,5538
362440,5539
362442,5539
362444,5539
362447,5539
362448,5539
362445,5540
362432,5541
362434,5541
362437,5541
362438,5541
362431,5542
362433,5542
362436,5542
362439,5542
362441,5542
362453,5543
362450,5544
362451,5544
362454,5544
362456,5544
362458,5544
362459,5545
362449,5546
362452,5546
362455,5546
362457,5546
362461,5547
362462,5547
362465,5548
362468,5548
362469,5548
362473,5548
362464,5549
362467,5549
362472,5549
362474,5549
362463,5550
362466,5550
362471,5550
362470,5551
362475,5551
362476,5551
362477,5552
362479,5552
362492,5552
362493,5552
362496,5552
362480,5553
362483,5553
362485,5553
362487,5553
362490,5553
362488,5554
362478,5555
362482,5555
362481,5556
362484,5556
362486,5556
362495,5556
362497,5557
362506,5558
362514,5558
362517,5558
362507,5559
362515,5559
362518,5559
362511,5560
362519,5560
362503,5561
362508,5561
362509,5561
362502,5562
362510,5562
362501,5563
362504,5563
362512,5563
362499,5564
362500,5564
362505,5564
362513,5564
362528,5565
362521,5566
362524,5566
362529,5566
362536,5566
362542,5566
362532,5567
362535,5567
362539,5567
362520,5568
362523,5568
362525,5568
362526,5568
362533,5568
362538,5568
362541,5568
362531,5569
362537,5569
362543,5569
362527,5570
362530,5571
362540,5571
362522,5572
362534,5572
362544,5573
362545,5573
362546,5573
362547,5573
362548,5573
362549,5573
362550,5573
362551,5574
362553,5575
362555,5575
362556,5575
362552,5576
362554,5576
362557,5576
362558,5577
362559,5577
362560,5577
362561,5578
362569,5579
362571,5579
362562,5580
362563,5580
362564,5580
362565,5580
362566,5580
362567,5580
362568,5580
362570,5580
362572,5581
362577,5581
362578,5581
362580,5581
362576,5582
362579,5582
362583,5582
362573,5583
362574,5583
362575,5583
362582,5583
362587,5584
362588,5584
362589,5584
362590,5584
362593,5584
362595,5584
362596,5584
362594,5585
362586,5586
362604,5587
363767,5587
371344,5587
371353,5587
362600,5588
362602,5589
362597,5590
362598,5590
362599,5590
362601,5590
362603,5590
363714,5590
363797,5590
362605,5591
362606,5591
362607,5591
362610,5591
362613,5591
362615,5591
362612,5592
362616,5592
370608,5592
362608,5593
362609,5593
362611,5593
362614,5593
362617,5594
362626,5594
362627,5594
362633,5594
362620,5595
362623,5595
362630,5595
362619,5596
362621,5596
362622,5596
362625,5596
362628,5597
362631,5597
362618,5598
362624,5598
362629,5598
362632,5598
362634,5598
362648,5599
362649,5599
362663,5599
362666,5599
362639,5600
362647,5600
362635,5601
362643,5601
362651,5601
362664,5601
362650,5602
362658,5602
362661,5602
362646,5603
362655,5603
362638,5604
362641,5604
362645,5604
362653,5604
362657,5604
362659,5604
362662,5604
362640,5605
362665,5605
362644,5606
362652,5606
362654,5606
362660,5606
362636,5607
362637,5608
362642,5608
362667,5609
362670,5609
362672,5609
362668,5610
362669,5610
362671,5610
362673,5611
362675,5612
362676,5612
362678,5612
362682,5612
362683,5612
362677,5613
362680,5613
362686,5613
369348,5613
362674,5614
362679,5614
362681,5614
362684,5614
362685,5614
362687,5614
365694,5615
365698,5615
365702,5615
362691,5616
365692,5617
365700,5617
362689,5618
362690,5618
362692,5618
362694,5618
362695,5618
362696,5618
362697,5618
362688,5619
362693,5619
362701,5620
362704,5620
362698,5621
362699,5621
362705,5621
362702,5622
362703,5622
362715,5623
363174,5624
363178,5624
363180,5624
363182,5624
363186,5624
363192,5624
363193,5624
362708,5625
362710,5625
362712,5625
362713,5625
362722,5625
362728,5625
362706,5626
362716,5626
362723,5626
362721,5627
362726,5627
362717,5628
362718,5628
362707,5629
362714,5629
362727,5629
362711,5630
362719,5630
362720,5630
362725,5630
362709,5631
362724,5631
362735,5632
362737,5632
362742,5632
362733,5633
362738,5633
362739,5633
362747,5633
362744,5634
362734,5635
362741,5635
362746,5635
362748,5635
362749,5635
362729,5636
362730,5636
362731,5636
362732,5636
362736,5636
362740,5636
362743,5636
362745,5636
362750,5636
362753,5637
362757,5637
362751,5638
362754,5638
362755,5638
362756,5638
362760,5638
362762,5638
362763,5638
362752,5639
362759,5640
362761,5640
362758,5641
362764,5641
362765,5641
362766,5641
362767,5641
362771,5642
362772,5642
362773,5642
362774,5642
362775,5642
362776,5642
363102,5643
363103,5643
363104,5643
363107,5643
363109,5643
362777,5644
362781,5644
362789,5644
362798,5644
362801,5644
362793,5645
362778,5646
362785,5646
362786,5646
362788,5646
362791,5646
362795,5646
362792,5647
362794,5647
362800,5647
362779,5648
362780,5648
362782,5648
362783,5648
362784,5648
362787,5648
362790,5648
362796,5648
362797,5650
362799,5650
363108,5650
362802,5652
362803,5652
362804,5653
362805,5653
362806,5653
362807,5653
362811,5654
362808,5655
362809,5655
362810,5655
362812,5655
362814,5656
362820,5656
362822,5656
362827,5656
362828,5657
362817,5658
362818,5658
362819,5658
362821,5658
362813,5659
362816,5659
362823,5659
362824,5659
362825,5659
369810,5659
369893,5659
369952,5659
362815,5660
362826,5660
362829,5660
362848,5661
362834,5662
362837,5662
362857,5662
366566,5662
366567,5662
362835,5663
362841,5663
362849,5663
362854,5663
362830,5664
362842,5664
362833,5665
368293,5665
362838,5666
362851,5666
362853,5666
362839,5667
362850,5667
362836,5668
362852,5668
362832,5669
362840,5669
362847,5669
362855,5669
362858,5669
362831,5670
362845,5670
362843,5671
362844,5671
362846,5671
362856,5671
364566,5671
364567,5671
364568,5671
362873,5672
362874,5672
362868,5673
362861,5674
362862,5674
362865,5674
362867,5674
362875,5674
362879,5674
362866,5675
362870,5675
362871,5675
362863,5676
362864,5677
362859,5678
362872,5678
362878,5678
362860,5679
362869,5679
362877,5679
362889,5680
362899,5681
362908,5681
362909,5681
362887,5683
362898,5683
362884,5684
362891,5684
362893,5684
362894,5684
362895,5684
362900,5684
362896,5685
362902,5685
362904,5685
362901,5686
362881,5687
362883,5687
362886,5687
362890,5687
362892,5687
362903,5687
362882,5688
362885,5688
362888,5688
362897,5688
362905,5688
362906,5688
362907,5688
362880,5689
362917,5691
362918,5692
362932,5692
362925,5693
362911,5694
362914,5694
362927,5694
362919,5695
362929,5695
362930,5695
362922,5696
362924,5696
362926,5696
362928,5696
362931,5696
362910,5697
362912,5697
362913,5697
362916,5697
362920,5697
362921,5697
362952,5698
362960,5698
364736,5698
364739,5698
364742,5698
362941,5699
362936,5700
362942,5700
362949,5700
362954,5700
362958,5700
364757,5700
362961,5701
364855,5701
364857,5701
364858,5701
364859,5701
362937,5702
362943,5702
362957,5702
362959,5702
362946,5703
364680,5703
362934,5704
362939,5704
362950,5704
362951,5704
362935,5705
362955,5705
362933,5706
362947,5706
362953,5706
364679,5706
364683,5706
364684,5706
364685,5706
362963,5707
362964,5707
362965,5707
362969,5707
362974,5707
362968,5708
362971,5708
362973,5708
362975,5708
362976,5708
362977,5708
362980,5709
362979,5710
362981,5710
362982,5710
362983,5710
362985,5712
362988,5712
362990,5712
362991,5712
362992,5712
362993,5712
362995,5712
362996,5712
362986,5713
362987,5713
362989,5713
362994,5713
362998,5714
362999,5714
363001,5714
362997,5715
363000,5715
363005,5716
363008,5716
363011,5716
363012,5716
363007,5718
363010,5718
363014,5718
363003,5719
363004,5720
363006,5720
363009,5720
363013,5720
363016,5721
363019,5721
363021,5721
363022,5721
363023,5721
363015,5722
363017,5722
363018,5722
363020,5722
363024,5722
363025,5723
363028,5723
363029,5723
363031,5723
363032,5723
363035,5723
363026,5724
363027,5724
363030,5724
363033,5725
363034,5726
364807,5726
364810,5726
363037,5727
363040,5727
363042,5727
363045,5727
363051,5727
363053,5727
363038,5728
363046,5728
363048,5728
363050,5728
363052,5728
363041,5729
363049,5729
363036,5730
363039,5730
363043,5730
363044,5730
363047,5730
363059,5731
363060,5731
363055,5732
363056,5732
363058,5732
363054,5733
363057,5733
363061,5734
363071,5734
363072,5734
363075,5734
363077,5734
363063,5735
363066,5735
363068,5735
363073,5735
363070,5736
363062,5737
363064,5738
363065,5738
363067,5738
363069,5738
363074,5738
363076,5738
363079,5739
363078,5740
363088,5742
363090,5742
363091,5742
363092,5742
363096,5743
363093,5744
363095,5744
363098,5744
363099,5744
364984,5744
364987,5744
363100,5745
363101,5745
363112,5746
363114,5746
363116,5746
364850,5747
364851,5747
363115,5748
363111,5749
363117,5749
363113,5750
363118,5750
363119,5750
363120,5751
363121,5752
363126,5753
363122,5755
363124,5755
363127,5755
363129,5755
363130,5755
363132,5755
363123,5756
363125,5756
363128,5756
363131,5756
363135,5757
363137,5757
363133,5758
363134,5758
363136,5758
363138,5759
363139,5759
363140,5759
363141,5759
363142,5759
363143,5759
363144,5759
363145,5759
363146,5759
363150,5761
363151,5762
363154,5762
363155,5762
363165,5763
363171,5763
363163,5764
363164,5764
363167,5764
363168,5764
363170,5764
363156,5765
363157,5765
363158,5765
363160,5765
363161,5765
363162,5765
363166,5765
363169,5765
363179,5766
363181,5766
363191,5766
363175,5767
363183,5767
363184,5767
363188,5768
363189,5768
363209,5769
363207,5770
363217,5770
363194,5771
363200,5771
363202,5771
363205,5771
363206,5771
363220,5771
363226,5771
363210,5772
363211,5772
363212,5772
363224,5772
363196,5773
363197,5773
363199,5773
363208,5773
363221,5773
363222,5773
363227,5773
363201,5774
363204,5774
363195,5775
363213,5775
363215,5775
363218,5775
363223,5775
363198,5776
363216,5776
363219,5776
363203,5777
363214,5777
363225,5777
363228,5778
363230,5778
363229,5779
363234,5779
363235,5779
363236,5779
363237,5779
363239,5779
363241,5779
363231,5780
363232,5780
363233,5780
363238,5780
363240,5780
363242,5780
363259,5781
363261,5781
363262,5781
363243,5782
363255,5782
363271,5782
363246,5783
363247,5783
363250,5783
363257,5783
363263,5783
363266,5783
370320,5783
371893,5783
363244,5784
363252,5784
363264,5784
363245,5785
363253,5785
363258,5786
363265,5786
363269,5786
363270,5786
363268,5787
363249,5788
363251,5788
363254,5788
363260,5788
363273,5788
363256,5789
363248,5790
363267,5791
363272,5791
363274,5791
363284,5792
363285,5792
363298,5793
363294,5794
363308,5794
363278,5795
363313,5795
363314,5795
363315,5795
363316,5795
363286,5796
363287,5796
363301,5796
363317,5796
363277,5797
363300,5797
363280,5798
363283,5798
363291,5798
363311,5798
363282,5799
363289,5799
363303,5799
363319,5799
363279,5800
363281,5800
363309,5800
363288,5801
363306,5801
363307,5801
363276,5802
363296,5802
363299,5802
363302,5802
363304,5802
363318,5802
363275,5803
363295,5803
363312,5803
363290,5804
363292,5804
363293,5804
363297,5804
363310,5804
363305,5805
363320,5806
363322,5806
363331,5806
363333,5806
363329,5807
363332,5807
363337,5807
363342,5807
363343,5807
363321,5808
363326,5808
363335,5808
363336,5808
363340,5808
366552,5808
367108,5808
367591,5808
363339,5810
363328,5811
363338,5811
363341,5811
363344,5811
363345,5811
363323,5812
363324,5812
363330,5812
363334,5812
367710,5812
363325,5813
363327,5813
363352,5814
363362,5814
363374,5814
363377,5814
363386,5814
363389,5814
363348,5815
363360,5815
363364,5815
363382,5815
363365,5816
363373,5816
363378,5816
363384,5816
363347,5817
363350,5817
363356,5817
363358,5817
363376,5817
363379,5817
363380,5817
363388,5817
363349,5818
363366,5818
363369,5818
363372,5818
363370,5819
363390,5819
363346,5820
363353,5820
363359,5820
363361,5820
363375,5820
363381,5820
363383,5820
363357,5821
363355,5822
363363,5822
363371,5822
363385,5822
363387,5822
363351,5823
363354,5823
363367,5823
363368,5823
363401,5824
363442,5824
363394,5825
363447,5825
363414,5826
363446,5826
363404,5827
363412,5827
363420,5827
363425,5827
363424,5828
363427,5828
363431,5828
363437,5828
363411,5829
363433,5829
363441,5829
363397,5830
363398,5830
363405,5830
363407,5830
363448,5830
363409,5831
363429,5831
363450,5831
363396,5832
363402,5832
363419,5832
363439,5832
363443,5832
363445,5832
365505,5833
365506,5833
365508,5833
365513,5833
365514,5833
365515,5833
363392,5834
363395,5834
363417,5834
363400,5835
363406,5835
363430,5835
363440,5835
363444,5835
363391,5836
363393,5836
363413,5836
363415,5836
363421,5836
363422,5836
363432,5836
363408,5837
363426,5837
363399,5838
363416,5838
363418,5838
363428,5838
363438,5838
363449,5838
363403,5839
363410,5839
363423,5839
363434,5839
363435,5839
363436,5839
363460,5840
369343,5841
369344,5841
369346,5841
369349,5841
369353,5841
363453,5842
363462,5842
376875,5842
377157,5842
363457,5843
363461,5843
363452,5844
363463,5844
377061,5844
376684,5845
363455,5846
363459,5846
376418,5846
363464,5847
363451,5848
363454,5848
363456,5848
363458,5848
363469,5849
363473,5849
363478,5849
363486,5849
363490,5849
363484,5850
363488,5850
363468,5851
363471,5851
363477,5851
363483,5851
363496,5851
366536,5851
363465,5852
363489,5852
363492,5852
363493,5852
363480,5853
363491,5854
363475,5855
363466,5856
363467,5856
363472,5856
363476,5856
363479,5856
363482,5856
363497,5856
363481,5857
363487,5857
363498,5857
363474,5858
363485,5858
363494,5858
363470,5859
363495,5859
363499,5859
363500,5859
363516,5860
363523,5860
363544,5860
363555,5860
363562,5860
363567,5860
363521,5861
363525,5861
363540,5861
363552,5861
363560,5861
363505,5862
363527,5862
363565,5862
363512,5863
363545,5863
363566,5863
363571,5863
363518,5864
363538,5864
363570,5864
365752,5865
365753,5865
365754,5865
363515,5866
363517,5867
363524,5867
363534,5867
363537,5867
363550,5867
363569,5867
365814,5867
363513,5868
363532,5868
363557,5868
363519,5869
363520,5869
363522,5869
363536,5869
363551,5869
363501,5870
363503,5870
363507,5870
363529,5870
363539,5870
363556,5870
363558,5870
363514,5871
363528,5871
363530,5871
363533,5871
363549,5871
363554,5871
363504,5872
363502,5873
363508,5873
363509,5873
363548,5873
363559,5874
363568,5874
363561,5875
363572,5875
363535,5876
363510,5877
363511,5877
363543,5877
363553,5877
363506,5878
363541,5879
363563,5879
363542,5880
363526,5881
363547,5881
363564,5881
363531,5882
363546,5882
363573,5883
363575,5883
363585,5883
365799,5883
365800,5883
365801,5883
363583,5884
363574,5885
363576,5885
363579,5885
363584,5885
363591,5885
363592,5885
363581,5886
363578,5887
363593,5887
363587,5888
363577,5889
363580,5889
363582,5889
363586,5889
363588,5889
363589,5889
363590,5889
363594,5890
363595,5890
363596,5890
363597,5890
363598,5890
363599,5890
363600,5890
363602,5891
363605,5891
363612,5891
363608,5892
363614,5892
363601,5893
363606,5893
363611,5893
363610,5894
363607,5895
363603,5896
363609,5896
363604,5897
363613,5897
363615,5897
363616,5897
363617,5897
363633,5899
363653,5899
363647,5900
363634,5901
363635,5901
363644,5901
363655,5901
367791,5901
372777,5901
363639,5902
369137,5902
369159,5902
363628,5903
363638,5903
363648,5903
363626,5904
363652,5904
363632,5905
363636,5905
363654,5905
363623,5906
363624,5906
363649,5906
363622,5907
363646,5907
363637,5908
363640,5908
363641,5908
363642,5908
363656,5909
363657,5909
363658,5909
363659,5909
363660,5909
363661,5909
363662,5909
363737,5910
363748,5910
363686,5911
363663,5912
363750,5912
363668,5913
363672,5914
363680,5914
363692,5914
363780,5914
363671,5915
363756,5915
363685,5916
363726,5916
363733,5916
363792,5916
368004,5916
363666,5917
363716,5917
363723,5917
363735,5917
363715,5918
363736,5918
363674,5919
363770,5919
363771,5919
363776,5919
363749,5920
363784,5920
363787,5920
363693,5921
363766,5921
363772,5921
363786,5921
363795,5921
363798,5921
363722,5922
363729,5922
363747,5922
363768,5922
363788,5922
363793,5922
367824,5922
363702,5923
363669,5924
363695,5924
363705,5924
363751,5924
363753,5924
363763,5924
363764,5924
363775,5924
363801,5924
363706,5925
363708,5925
363713,5925
363734,5925
363739,5925
363741,5925
363755,5925
363673,5926
363698,5926
363704,5926
363728,5926
363731,5926
363778,5926
363789,5926
363675,5927
363683,5927
363694,5927
363720,5927
363700,5928
363769,5928
363773,5928
363785,5928
363800,5928
363682,5929
363670,5930
363688,5930
363754,5930
363765,5930
363676,5931
363678,5931
363727,5931
363746,5931
363758,5931
363782,5931
363717,5932
363730,5932
363757,5932
363760,5932
363777,5932
363783,5932
363679,5933
363701,5933
363710,5933
363774,5933
363667,5934
363684,5934
363707,5934
363744,5934
363761,5934
363681,5935
363689,5935
363711,5935
363745,5935
363794,5935
363732,5936
363791,5936
363703,5937
363719,5937
363724,5937
363752,5937
363699,5939
363743,5939
363738,5940
363781,5940
363790,5940
363762,5941
363690,5942
363740,5942
363709,5943
365293,5943
365294,5943
365295,5943
363697,5944
363718,5944
363664,5945
363665,5945
363691,5945
363725,5945
363742,5945
363796,5945
363799,5946
363802,5946
363845,5947
363882,5947
367778,5947
363803,5948
363812,5948
363849,5948
363805,5949
363809,5949
363855,5949
363861,5949
363866,5949
363872,5949
363875,5949
363860,5950
363817,5951
363836,5951
363865,5951
363807,5952
363825,5952
363829,5952
363838,5952
363856,5952
363810,5953
363813,5953
363834,5953
363835,5953
363864,5953
363880,5953
363850,5954
363862,5954
363888,5954
363889,5954
363844,5955
363818,5956
363830,5956
363814,5957
363816,5957
363833,5957
363840,5957
363847,5957
363853,5957
363869,5957
363827,5958
363832,5958
363857,5958
363887,5959
363886,5960
363821,5961
363890,5961
363806,5962
363859,5962
363868,5962
363846,5963
363858,5963
363878,5964
363881,5964
363823,5965
363824,5965
363842,5965
363843,5965
363851,5965
363867,5965
363879,5965
363808,5966
363815,5966
363819,5966
363828,5966
363831,5966
363852,5966
363873,5966
363822,5967
363837,5967
363874,5967
363876,5967
363883,5967
363839,5968
363870,5968
363871,5968
363820,5969
363841,5969
363826,5970
363854,5970
363884,5970
363804,5971
363811,5971
363848,5971
363863,5971
363877,5971
363885,5971
363898,5972
363908,5972
363913,5972
363897,5973
363904,5973
363914,5973
363916,5973
363918,5973
367129,5973
367206,5973
367546,5973
363894,5974
363895,5974
363899,5974
363901,5974
363907,5974
363915,5974
363896,5975
363902,5975
363903,5975
363911,5975
363926,5977
363930,5977
363931,5977
363924,5978
363925,5978
363927,5978
363928,5979
363921,5980
363922,5980
363923,5980
363929,5980
363951,5981
363963,5981
363950,5982
363966,5982
363933,5983
363943,5983
363955,5983
363959,5983
363965,5983
363969,5983
363972,5983
363974,5983
363936,5984
363956,5984
363957,5984
363964,5984
363967,5984
363973,5984
363948,5985
363949,5985
363953,5985
363942,5986
363932,5987
363935,5987
363944,5987
363947,5987
363958,5987
363954,5988
363960,5988
363975,5988
367927,5988
363938,5989
363961,5989
363934,5990
363945,5990
363962,5990
363939,5991
363968,5991
363970,5991
363940,5992
363941,5992
363937,5993
363946,5993
363952,5993
363971,5993
363976,5993
363980,5994
363981,5994
363990,5994
363994,5994
363977,5995
363978,5995
363988,5995
363991,5995
363982,5996
363996,5996
363998,5996
363979,5997
363984,5997
363992,5997
363987,5998
363989,5998
363995,5998
363983,5999
363985,5999
363986,5999
363993,5999
363997,5999
364002,6000
364004,6000
364007,6000
364017,6000
364000,6001
364003,6001
364011,6001
364013,6001
363999,6002
364001,6002
364005,6002
364006,6002
364009,6002
364012,6002
364015,6002
364018,6002
364014,6003
364016,6004
364010,6005
364008,6006
364026,6007
364031,6007
364033,6007
364041,6007
364021,6008
364022,6008
364030,6008
364036,6008
364038,6008
364032,6009
364035,6009
364040,6009
364019,6010
364020,6010
364024,6010
364025,6010
364028,6010
364029,6010
364034,6010
364042,6010
364023,6011
364027,6011
364037,6011
364039,6011
364043,6012
364044,6012
364045,6012
364046,6012
364068,6013
364047,6014
364051,6014
364060,6014
364063,6014
364067,6014
364069,6014
364351,6014
364048,6015
364049,6015
364056,6015
364057,6015
364061,6015
364062,6015
364065,6015
364066,6015
364071,6015
364052,6016
364059,6016
364064,6016
364072,6016
364054,6017
364055,6017
364058,6017
364070,6017
364050,6018
364053,6018
364073,6019
364076,6019
364079,6019
364081,6019
364088,6020
364093,6020
364097,6020
364103,6020
364082,6021
364086,6021
364100,6021
364104,6021
364087,6022
364092,6022
364084,6023
364085,6023
364091,6023
364094,6023
364096,6023
364101,6024
372540,6024
372745,6024
364083,6025
364090,6025
364095,6026
364099,6026
364098,6027
364089,6028
364115,6028
364102,6029
364105,6030
364106,6030
364107,6030
364108,6030
364110,6031
364111,6031
364112,6031
364114,6031
364109,6032
364113,6032
364123,6033
364129,6034
364131,6034
364119,6035
364122,6035
364126,6035
364116,6037
364117,6037
364118,6037
364125,6037
364134,6037
364128,6038
364121,6039
364124,6039
364127,6039
364130,6039
364133,6039
364136,6040
364137,6041
364139,6041
364145,6041
364151,6041
364152,6041
364153,6041
364156,6041
364161,6041
364144,6042
364149,6042
364157,6042
364159,6042
364140,6043
364143,6043
364154,6043
364155,6043
364158,6043
364135,6044
364147,6044
364150,6044
364160,6044
364138,6045
364141,6045
364142,6045
364146,6045
364148,6045
364162,6046
364170,6046
364171,6046
364185,6046
364189,6046
364194,6046
364195,6046
364196,6046
364165,6047
364175,6047
364183,6047
366868,6047
364167,6048
365276,6048
365277,6048
365280,6048
365281,6048
365283,6048
364163,6049
364179,6049
364173,6050
364184,6050
364187,6050
364166,6051
364172,6051
364182,6051
364193,6051
364168,6052
364174,6052
364176,6052
364177,6052
364178,6052
364180,6052
364192,6052
364197,6052
364164,6053
364188,6053
364190,6053
364169,6054
364181,6054
364191,6054
364186,6055
364231,6056
364199,6057
364204,6057
364206,6057
364217,6057
364223,6057
364224,6057
364215,6058
364233,6058
364203,6059
364219,6059
364228,6059
364230,6059
364239,6059
364209,6060
364213,6060
364214,6060
364226,6060
364242,6060
364243,6060
364198,6061
364232,6061
364234,6061
364205,6062
364225,6062
364227,6062
364241,6062
364202,6063
364210,6063
364211,6063
364218,6063
364221,6063
364236,6063
364237,6063
364207,6064
364200,6065
364212,6065
364216,6065
364222,6065
364235,6065
364220,6066
364201,6067
364208,6067
364229,6067
364238,6067
364240,6067
364281,6068
364289,6068
364298,6068
364260,6069
368967,6069
364253,6070
364261,6070
364267,6070
364273,6070
364274,6070
364277,6070
364282,6070
364266,6071
364245,6072
364264,6072
365038,6072
365050,6072
364250,6073
364251,6073
364269,6073
364272,6073
364276,6073
364278,6073
364287,6073
364290,6073
364299,6073
364301,6073
364246,6074
364259,6074
364283,6074
364292,6074
364268,6075
364270,6075
364271,6075
364295,6075
364304,6075
364291,6076
364252,6077
364254,6077
364280,6077
364286,6077
364296,6077
364302,6077
364247,6078
364249,6078
364275,6078
364279,6078
364255,6079
364265,6079
364303,6079
364248,6080
364262,6080
364293,6080
364294,6080
364297,6080
364305,6080
364244,6081
364284,6081
364256,6082
364257,6082
364258,6083
364263,6083
364285,6083
364288,6083
364300,6083
364308,6084
364337,6084
364341,6084
364342,6084
364316,6085
364317,6085
364309,6086
364313,6086
364314,6086
364319,6086
364324,6086
364327,6086
364334,6086
364340,6086
364343,6086
364307,6087
364315,6087
364321,6087
364336,6087
364312,6088
364323,6088
364333,6088
364338,6088
364322,6089
364328,6089
364318,6090
364335,6090
364339,6090
364344,6090
364345,6090
364310,6091
364325,6091
364326,6091
364329,6091
364306,6092
364311,6092
364332,6092
364331,6093
364346,6094
364347,6095
364348,6095
364349,6095
368889,6095
368903,6095
364352,6096
364359,6096
364361,6096
364355,6097
364357,6098
364353,6099
364362,6099
364363,6099
364364,6099
364377,6100
364367,6101
364370,6101
364371,6101
364372,6101
364373,6101
364375,6101
364376,6101
364380,6101
364365,6102
364369,6102
364378,6102
364374,6103
364366,6104
364368,6104
364379,6104
364381,6105
364384,6105
364389,6105
364394,6105
364385,6106
364391,6108
364395,6108
364383,6109
364386,6109
364387,6109
364388,6109
364390,6109
364393,6110
364399,6111
364400,6111
364404,6111
364402,6112
364403,6112
364409,6112
364412,6112
364401,6113
364406,6113
364408,6113
364410,6113
364411,6113
364396,6114
364397,6114
364398,6114
364405,6114
364407,6114
364418,6115
364413,6116
364414,6116
364415,6116
364416,6116
364417,6117
364419,6117
364424,6118
364433,6118
364436,6118
364421,6119
364422,6119
364962,6119
364963,6119
364427,6120
364435,6120
364420,6121
364428,6121
364432,6121
364431,6122
364434,6122
364430,6123
364426,6124
364423,6125
364429,6125
364425,6126
364961,6126
364437,6127
364445,6127
364439,6128
364440,6128
364441,6128
364442,6128
364443,6128
364438,6129
364444,6129
364446,6130
364450,6130
364451,6130
364453,6130
364454,6131
364447,6132
364448,6132
364449,6132
364452,6132
364469,6133
364462,6134
364470,6134
364472,6134
364455,6135
364459,6135
364461,6135
364466,6135
364467,6135
364468,6135
364473,6135
364477,6135
364458,6136
364463,6136
364476,6136
364457,6137
364471,6137
364475,6137
364456,6138
364460,6138
364464,6138
364465,6138
364478,6138
364474,6139
364492,6140
364494,6140
364498,6140
364487,6141
364491,6141
364493,6141
364488,6142
364490,6142
364500,6142
364501,6142
364482,6143
364495,6143
364480,6144
364483,6144
364486,6144
364484,6145
364485,6146
364496,6146
364497,6146
364479,6147
364481,6147
364489,6147
364499,6147
364515,6148
364524,6148
364526,6148
364505,6149
364506,6149
364520,6149
364503,6150
364504,6150
364509,6150
364514,6150
364518,6150
364523,6150
364502,6151
364513,6151
364517,6151
364508,6152
364510,6152
364527,6152
364507,6153
364512,6153
364519,6153
364522,6153
364511,6154
364516,6154
364521,6154
364525,6154
364528,6154
364531,6155
364541,6155
364547,6155
364554,6155
364532,6156
364537,6156
364553,6156
364529,6157
364530,6157
364536,6157
364549,6157
364535,6158
364543,6158
364544,6158
364545,6158
364540,6159
364548,6159
364551,6159
364552,6159
364558,6159
364542,6160
364546,6160
364550,6160
364539,6161
364556,6161
364533,6162
364555,6162
364534,6163
364538,6163
364557,6163
364559,6165
364564,6165
364561,6166
364563,6166
364560,6167
364562,6167
364569,6168
364570,6168
364571,6168
364565,6169
364572,6170
364604,6170
364608,6170
364612,6170
364615,6170
364618,6170
364574,6171
364580,6171
364607,6171
364585,6172
364593,6172
364573,6173
364579,6173
364583,6173
364587,6173
364590,6173
364610,6173
364614,6173
364617,6173
364594,6174
364601,6174
364611,6174
364584,6175
364586,6175
364591,6175
364598,6175
364605,6175
364606,6175
364582,6176
364581,6177
364595,6177
364603,6177
364575,6178
364576,6178
364577,6178
364578,6178
364588,6178
364589,6178
364599,6178
364602,6178
364613,6178
364616,6178
364592,6179
364597,6179
364623,6180
364624,6180
364632,6180
364633,6180
364635,6180
364622,6181
364628,6181
364629,6181
364634,6181
364619,6183
364621,6183
364626,6183
364627,6183
364642,6185
364649,6185
364651,6185
364661,6185
