"household_member_id","household_id"
364664,6185
364669,6185
364655,6186
364656,6186
364673,6186
364638,6187
364665,6187
364668,6187
364637,6188
364648,6188
364650,6188
364662,6188
364663,6188
364674,6188
364639,6189
364644,6189
364645,6189
364671,6190
364672,6190
364641,6191
364647,6191
364652,6191
364657,6191
364659,6191
364636,6192
364653,6192
364658,6192
364670,6192
364643,6193
364646,6193
364654,6193
364640,6194
364660,6194
364666,6194
364667,6194
364677,6195
364678,6195
364681,6195
364686,6195
364687,6195
364682,6196
364692,6197
364693,6197
364694,6197
364689,6198
364690,6198
364700,6198
364701,6198
364695,6199
364696,6199
364697,6199
364704,6200
364706,6200
364710,6200
364703,6201
364711,6201
364712,6201
364705,6202
364707,6202
364708,6202
364709,6202
364713,6203
364714,6203
364715,6203
364718,6203
364719,6203
364720,6203
364722,6203
366577,6203
364716,6204
364717,6204
364721,6204
364723,6204
364724,6204
364727,6205
364732,6205
364733,6205
364737,6205
364731,6206
364734,6206
364743,6206
364725,6207
364730,6207
364735,6207
364741,6207
364756,6207
364729,6208
364726,6209
364728,6209
364738,6209
364740,6209
364746,6210
364748,6210
364752,6210
364749,6211
364751,6211
364747,6212
364755,6212
364745,6213
364750,6213
364753,6213
364754,6213
364760,6214
364766,6215
364769,6215
364772,6216
364773,6216
364774,6216
364775,6216
364776,6216
364777,6216
364778,6216
364780,6217
364782,6217
364781,6218
364783,6218
364784,6218
364785,6218
364786,6219
364789,6220
364787,6221
364797,6221
364799,6221
364803,6221
364791,6222
364804,6222
364790,6223
364794,6223
364805,6223
364792,6224
364796,6224
364800,6224
364788,6225
364793,6225
364795,6225
364798,6225
364801,6225
364802,6225
364806,6226
364809,6226
364811,6226
364808,6227
364816,6228
364819,6228
364821,6228
364822,6228
364823,6228
364825,6228
364839,6228
364815,6229
364826,6229
364837,6229
370000,6229
364812,6230
364814,6230
364817,6230
364820,6230
364824,6230
364829,6230
364830,6230
364831,6230
364832,6230
364834,6230
364838,6230
364813,6231
364818,6231
364827,6231
364828,6231
364833,6231
364835,6231
364836,6231
364841,6232
364844,6232
364840,6234
364843,6234
364845,6234
364842,6235
364846,6235
365590,6235
365595,6235
364867,6239
364863,6240
364864,6240
364865,6240
364866,6240
364868,6241
364870,6241
364871,6242
364869,6244
364872,6244
364873,6244
364878,6245
364881,6245
364875,6246
364876,6247
364877,6247
364879,6247
364880,6247
364883,6247
364884,6247
364874,6248
364882,6248
364887,6249
364890,6249
364891,6249
364892,6249
364893,6249
364894,6249
364895,6249
364885,6251
364886,6252
364888,6252
364889,6252
364900,6253
366294,6253
364897,6254
364899,6254
364901,6254
368724,6254
368727,6254
364896,6255
364898,6255
364904,6255
364905,6255
364902,6256
364903,6256
368733,6256
364906,6257
364911,6257
364913,6257
364915,6257
364919,6257
364917,6258
366228,6258
366229,6258
364907,6259
364909,6259
364920,6259
364908,6260
364914,6260
364916,6260
364922,6260
364910,6261
364912,6261
364918,6261
364921,6261
364923,6262
364924,6262
364930,6262
364933,6262
364935,6262
364925,6263
364932,6264
364926,6265
364929,6265
364934,6265
364927,6266
364928,6266
364936,6266
375417,6266
375604,6266
364941,6267
364942,6267
364943,6267
364947,6267
364938,6268
364939,6268
364940,6268
364944,6268
364945,6268
364946,6268
364951,6268
366241,6268
366245,6268
366247,6268
364937,6269
364948,6269
364949,6269
364950,6269
364954,6270
364955,6270
364957,6270
364960,6270
364952,6271
364953,6271
364956,6271
364958,6271
364959,6271
370471,6271
364970,6272
364974,6272
364975,6272
364976,6272
366001,6272
364978,6273
364965,6274
364966,6274
364967,6274
364973,6274
364980,6274
364981,6274
366039,6274
364964,6275
364968,6275
364969,6275
364972,6275
364979,6275
364971,6276
364977,6276
364985,6277
364988,6277
364989,6277
368874,6277
364986,6279
365938,6279
365940,6279
365962,6279
381940,6279
364982,6280
364983,6280
364990,6280
364991,6280
381939,6280
364993,6281
364994,6281
364998,6281
365001,6281
365003,6281
365006,6281
365007,6281
364997,6282
364992,6283
364995,6283
364996,6283
364999,6283
365000,6283
365002,6283
365004,6283
365005,6283
365010,6284
365014,6284
370429,6284
365008,6285
365009,6285
365013,6285
365015,6285
365016,6285
365011,6286
365012,6286
365017,6287
365018,6288
365019,6288
365020,6288
365021,6288
365022,6289
365023,6289
365024,6289
365025,6289
365029,6289
370933,6289
365026,6290
365027,6290
365028,6290
365030,6291
365031,6292
365032,6292
365033,6292
365034,6293
365035,6293
368907,6293
368910,6294
368915,6294
368918,6294
368921,6294
368925,6294
368929,6294
365036,6295
365037,6295
365039,6296
365042,6296
365043,6296
365044,6296
365046,6296
365040,6297
365041,6297
365045,6297
365047,6297
365048,6297
365049,6297
365051,6298
365052,6298
365053,6298
365054,6298
365055,6299
365056,6299
365058,6300
365057,6301
365059,6301
365060,6301
365061,6301
365062,6301
365068,6302
365082,6302
365087,6302
365089,6302
365090,6303
365070,6304
365078,6304
365093,6304
365066,6305
365092,6305
365095,6305
375282,6305
365064,6306
365072,6306
365067,6307
365071,6307
365073,6307
365076,6307
365083,6307
365065,6308
365074,6308
365077,6308
365081,6308
365084,6308
365098,6308
365099,6308
372579,6308
365063,6309
365086,6309
372568,6309
372573,6309
365069,6310
365079,6310
365088,6310
365091,6310
365094,6310
365096,6310
365075,6311
365080,6311
365085,6311
365097,6311
365102,6312
366863,6312
369058,6312
365136,6313
365106,6314
365116,6314
365121,6314
365145,6314
365119,6316
365147,6316
365112,6317
365113,6317
365126,6317
365129,6317
365133,6317
365140,6317
365103,6318
365120,6318
365142,6318
365110,6319
365117,6319
365135,6319
365149,6319
365105,6320
365115,6320
365128,6320
365144,6320
365100,6321
365141,6321
365107,6322
365114,6322
365131,6322
365137,6322
365138,6322
365139,6322
365151,6322
365108,6323
365123,6323
365148,6323
365150,6323
365104,6324
365127,6324
365124,6325
365109,6326
365118,6326
365125,6326
365134,6326
365143,6326
365111,6327
365122,6327
365146,6327
365101,6328
365130,6328
365132,6328
365156,6329
365153,6330
365152,6331
376116,6331
376429,6331
376939,6331
377203,6331
365154,6332
365155,6332
365159,6333
365158,6334
365160,6334
365161,6334
365163,6334
365164,6334
365157,6335
365162,6335
365165,6336
365166,6336
365167,6336
365168,6336
365169,6336
365170,6336
365171,6336
365173,6338
365179,6338
365181,6338
365183,6338
365185,6338
365176,6339
365182,6339
365180,6340
369554,6340
369560,6340
369583,6340
365172,6341
365174,6341
365175,6341
365177,6341
365178,6341
365184,6341
365186,6341
365193,6342
365197,6342
365191,6343
365196,6344
365198,6344
365194,6345
365192,6346
365195,6346
365199,6347
365200,6347
365213,6348
365223,6348
365215,6349
370860,6349
370869,6349
365201,6350
365221,6350
365205,6351
365210,6351
365218,6351
365231,6351
365216,6352
365217,6352
365222,6352
365225,6352
365226,6352
365228,6352
365211,6353
365214,6353
365219,6353
365229,6353
365230,6353
365204,6354
370863,6354
370865,6354
370873,6354
370877,6354
370878,6354
365202,6355
365206,6355
365207,6355
365208,6355
365220,6355
365212,6356
366415,6356
366420,6356
365203,6357
365209,6357
365224,6357
365227,6357
365237,6358
365238,6358
365240,6358
365241,6358
365248,6359
365249,6360
365251,6360
365233,6361
365236,6361
365239,6361
365243,6361
365232,6362
365244,6363
365245,6363
365246,6363
365250,6363
365234,6364
365235,6364
365242,6364
365247,6364
365252,6364
365261,6365
365271,6365
365265,6366
365269,6366
365253,6367
365259,6367
365260,6367
365262,6367
365267,6367
365270,6367
365266,6368
365254,6369
365255,6369
365256,6369
365257,6369
365258,6369
365263,6369
365264,6369
365268,6369
365284,6370
365272,6371
365274,6371
365275,6371
365285,6371
365278,6372
365279,6372
365282,6372
365273,6373
365288,6374
365291,6374
365292,6374
365287,6375
365289,6375
365290,6376
365345,6376
365286,6377
365296,6379
365297,6379
365298,6379
365299,6379
365300,6379
365304,6380
365310,6380
365311,6380
365312,6380
365314,6380
365315,6380
365316,6380
365301,6381
365303,6381
365305,6381
365306,6381
365307,6381
365308,6382
365313,6382
365302,6383
365309,6383
365317,6383
367787,6383
365324,6384
365326,6384
365327,6384
365335,6384
369605,6384
365319,6385
365320,6385
365325,6385
365328,6385
365329,6385
365330,6385
365334,6385
365333,6386
365331,6387
365318,6388
365321,6388
365322,6388
365323,6388
365332,6388
365336,6388
365338,6389
365339,6389
365340,6389
365342,6389
365344,6389
365337,6390
365341,6391
365343,6391
365346,6392
365347,6392
365348,6392
365349,6392
365351,6392
365350,6393
365352,6394
365360,6395
365354,6396
365357,6396
365358,6396
365361,6397
365362,6397
365364,6397
365356,6398
365359,6398
365363,6398
365365,6398
365366,6398
365368,6398
365355,6399
373754,6399
365369,6400
365371,6400
365372,6400
365375,6400
365376,6400
365377,6400
365378,6401
365370,6402
365373,6402
365374,6402
365379,6403
365380,6403
365381,6403
365385,6403
365386,6403
365388,6403
365389,6403
365383,6404
365384,6404
365387,6404
365390,6404
365391,6404
365392,6404
367113,6404
367298,6404
367470,6404
367565,6404
367723,6404
365382,6405
365394,6406
365396,6406
365398,6406
365400,6406
365402,6406
365403,6406
365406,6406
365407,6406
365395,6407
365397,6407
365399,6407
365401,6407
365415,6408
365408,6409
365411,6409
365412,6409
365414,6409
365418,6409
365410,6410
365416,6410
365417,6410
365409,6411
365413,6411
365421,6412
365425,6412
365420,6413
365422,6413
365423,6413
365419,6414
365424,6414
365426,6414
365430,6415
365431,6415
365433,6415
365427,6416
365429,6416
365434,6416
365435,6416
365428,6417
365432,6417
365436,6418
365437,6418
365438,6418
365440,6418
365441,6418
365439,6419
365444,6420
365442,6421
365443,6421
365447,6422
365448,6422
365446,6423
365452,6423
365456,6423
365457,6423
365445,6424
365449,6424
365450,6424
365451,6424
365453,6424
365454,6424
365455,6424
365458,6425
365474,6425
365462,6426
365463,6426
365466,6426
365469,6426
365470,6426
365471,6426
365473,6426
365459,6427
365461,6427
365464,6427
365465,6427
365472,6427
365460,6428
365467,6428
365468,6428
365475,6429
365482,6429
365483,6429
365485,6429
365476,6430
365478,6430
365477,6431
365479,6431
365480,6431
365481,6431
365484,6431
365487,6432
365493,6432
365491,6433
365486,6434
365488,6434
365489,6434
365490,6434
365492,6434
365499,6435
365494,6436
365495,6436
365496,6436
365497,6436
365498,6436
365501,6437
365502,6438
365503,6438
365504,6438
365509,6438
365511,6438
365516,6438
365507,6439
365510,6439
365512,6439
366083,6439
365500,6440
365517,6441
365523,6441
365527,6441
365518,6442
365522,6442
365520,6443
365526,6443
365528,6443
365519,6444
365521,6444
365524,6444
365525,6444
365529,6445
365531,6445
365534,6445
365535,6445
365537,6445
365540,6445
365543,6445
365530,6446
365533,6446
365539,6446
365541,6446
365542,6446
365532,6447
365536,6447
365538,6447
365544,6448
365545,6448
366773,6448
366775,6448
365550,6449
365551,6449
365554,6449
365556,6449
365547,6450
365548,6450
365553,6450
365546,6451
365549,6451
365552,6451
365555,6451
365557,6451
365561,6452
365566,6452
365567,6452
365569,6452
365558,6453
365560,6453
365564,6453
365565,6453
365570,6453
365572,6453
365559,6454
365562,6454
365563,6454
365568,6454
365571,6454
365576,6455
365579,6455
365580,6455
365573,6456
365574,6456
365575,6456
365577,6456
365578,6456
365581,6456
365582,6456
365583,6457
365586,6457
365589,6457
365596,6457
365597,6457
365602,6457
365588,6458
365591,6458
365598,6458
365600,6458
365584,6459
365587,6459
365592,6459
365594,6459
365585,6460
365593,6460
365599,6460
365601,6460
365604,6461
365607,6461
365603,6462
365605,6462
365606,6462
365611,6465
365612,6465
365614,6465
365615,6465
365608,6466
365609,6466
365610,6466
365613,6466
365630,6467
365633,6467
365627,6468
365618,6469
365621,6469
365622,6469
365623,6470
365624,6470
365626,6470
365617,6471
365625,6471
365619,6472
365620,6472
365628,6472
365629,6472
365631,6472
365616,6473
365632,6473
365635,6474
365636,6474
365637,6474
365639,6474
365634,6475
365638,6475
365640,6475
365645,6476
365643,6477
365644,6477
365641,6479
368779,6479
365642,6480
365646,6480
365647,6480
365648,6480
365650,6481
365655,6481
365656,6481
365657,6481
365660,6481
365649,6482
365653,6482
365658,6482
365659,6482
365651,6483
365652,6483
365654,6483
365669,6484
365661,6485
365667,6485
365672,6485
365664,6486
365665,6486
365666,6486
365675,6486
365678,6486
365662,6487
365663,6487
365668,6487
365670,6487
365679,6487
366306,6488
366311,6488
366314,6488
366324,6488
365671,6489
365673,6489
365674,6489
365676,6489
365677,6489
365680,6490
365681,6490
365683,6490
365686,6490
365687,6490
365689,6490
365685,6491
365682,6492
365684,6492
365688,6492
365691,6493
365693,6494
365695,6494
365696,6494
365697,6494
365699,6494
365714,6496
365719,6496
365720,6496
365721,6497
365733,6498
365708,6499
365712,6499
365716,6499
365726,6499
365730,6500
365710,6501
365722,6501
365705,6502
365707,6502
365711,6502
365717,6502
365728,6502
365738,6502
365715,6503
365727,6503
365729,6503
365734,6503
365740,6503
365704,6504
365706,6504
365713,6504
365731,6504
365709,6505
365724,6505
365725,6505
365735,6505
365736,6505
365703,6506
365718,6506
365723,6506
365732,6506
365737,6506
365739,6506
365743,6507
365744,6507
365746,6507
365747,6507
365748,6507
365741,6508
365742,6508
365745,6508
365749,6508
365750,6508
365751,6509
365757,6511
365758,6511
365767,6511
365770,6511
365765,6512
365768,6512
365769,6512
365771,6512
365756,6513
365762,6513
365766,6513
365772,6513
365774,6513
365755,6514
365760,6514
365761,6514
365763,6514
365764,6514
365759,6515
365773,6515
365775,6515
365785,6516
365789,6516
365791,6516
374561,6516
365787,6517
368510,6517
365792,6518
368786,6518
365776,6519
365782,6519
365783,6519
365784,6519
365777,6520
365778,6520
365779,6520
365780,6520
365781,6520
365786,6520
365788,6520
365790,6520
365794,6521
365796,6521
365798,6521
365793,6522
365797,6522
365795,6523
365804,6524
365809,6524
369773,6524
365803,6525
365805,6525
365806,6525
365811,6525
365812,6525
369852,6525
365802,6526
365807,6526
365808,6526
365810,6526
365813,6527
365815,6527
365817,6528
365821,6528
365823,6528
365824,6528
365826,6528
365828,6528
365820,6529
365825,6529
365816,6530
365818,6530
365819,6530
365822,6530
365827,6530
372851,6530
372852,6530
365838,6531
365844,6531
365856,6531
365860,6531
365867,6531
365879,6531
365834,6532
365836,6532
365841,6532
365859,6532
365872,6532
365874,6532
365837,6533
365857,6533
365881,6533
365882,6533
365842,6534
365853,6534
365878,6534
368109,6534
365870,6535
365832,6536
365845,6536
365849,6536
365852,6536
365855,6537
365864,6537
365868,6537
365871,6537
365873,6538
365884,6538
368101,6538
365830,6539
365850,6539
365876,6539
365866,6540
365869,6540
365848,6541
365851,6541
365865,6541
365877,6541
365829,6542
365843,6542
365861,6542
365875,6542
365833,6543
365846,6543
365854,6543
365858,6543
365840,6544
365880,6544
365835,6545
365839,6545
365847,6545
365883,6545
365831,6546
365862,6546
365863,6546
370090,6546
365885,6547
365886,6547
365887,6547
365888,6547
365889,6547
365890,6547
365891,6548
365897,6548
365898,6548
365906,6548
365912,6548
365921,6548
365923,6548
365899,6549
365903,6549
365904,6549
365910,6549
365915,6549
365927,6549
365896,6550
365892,6551
365909,6551
365911,6551
365917,6551
365918,6551
365924,6551
365907,6552
365913,6552
365916,6552
365926,6552
365928,6552
365893,6553
365895,6553
365914,6553
365919,6553
365929,6553
365901,6554
365894,6555
365900,6555
365920,6555
365925,6555
365908,6556
365902,6557
365905,6557
370983,6557
371007,6557
371017,6557
371024,6557
371034,6557
366032,6558
366057,6558
365993,6559
366003,6559
366040,6559
365959,6560
365966,6560
366037,6560
365939,6561
365958,6561
365990,6561
366030,6561
366053,6561
366019,6562
365963,6563
365971,6563
366035,6563
366041,6563
366049,6563
366005,6564
366015,6565
366026,6565
366002,6566
365970,6567
366021,6567
365965,6568
365977,6568
365994,6568
366025,6568
366029,6569
365943,6570
365945,6570
365953,6570
366016,6570
366031,6571
365961,6572
365974,6573
365987,6573
365998,6573
366011,6573
365952,6574
365972,6574
365957,6575
365964,6575
365982,6575
365997,6575
366022,6575
371077,6575
365975,6576
366047,6576
365948,6577
365979,6577
366010,6577
365967,6578
365984,6578
365944,6579
365973,6579
366004,6579
366046,6579
366056,6579
365954,6580
366008,6580
366050,6580
365968,6581
366051,6581
365988,6582
366038,6582
366042,6582
365980,6583
366007,6583
366044,6584
366052,6584
371746,6584
371751,6584
371763,6584
365941,6585
365989,6585
365999,6586
365951,6587
365985,6587
366034,6587
370886,6587
365978,6588
365981,6588
365991,6588
365995,6588
366023,6588
366045,6588
366018,6589
366028,6589
365986,6590
365992,6591
365942,6592
365947,6592
366000,6592
366014,6592
366009,6593
366013,6593
366017,6593
366048,6593
366006,6594
366027,6594
365969,6595
367112,6595
367721,6595
365976,6596
366043,6596
366058,6596
366033,6597
365955,6598
366036,6598
365983,6599
366020,6599
365949,6600
365950,6600
365960,6600
366012,6600
366024,6600
366055,6600
392235,6600
366066,6601
366069,6602
366068,6603
366062,6604
366060,6605
366061,6605
366067,6605
366070,6605
366072,6606
366073,6606
366074,6606
366075,6606
366076,6606
366077,6607
366079,6607
366082,6607
366080,6608
366084,6609
366085,6609
366092,6609
366094,6609
366108,6609
366086,6610
366087,6610
366090,6610
366091,6610
366097,6610
366101,6610
366106,6610
366100,6611
366107,6611
369714,6611
369722,6611
369727,6611
366089,6612
366095,6612
366099,6612
366111,6613
366104,6614
366093,6615
366098,6615
366102,6615
366103,6615
366110,6615
366105,6616
366109,6616
366088,6617
366096,6617
366114,6618
371093,6618
366112,6619
366113,6619
366115,6619
366117,6620
366116,6621
366118,6621
366119,6621
366120,6621
366121,6621
366122,6621
366123,6621
366124,6621
366138,6622
366143,6622
366133,6623
366134,6623
366132,6624
366126,6625
366128,6625
366135,6625
366139,6625
366142,6625
366125,6626
366127,6626
366130,6626
366131,6626
366141,6626
367109,6626
366144,6627
366149,6627
366152,6627
366150,6628
366151,6628
366154,6628
366155,6628
366156,6628
366147,6629
366145,6630
366146,6630
366148,6630
366153,6630
366157,6630
366170,6631
366159,6632
366160,6632
366168,6632
366172,6632
366175,6632
366177,6632
366185,6632
368778,6632
366162,6633
366173,6633
366187,6633
368777,6633
366158,6634
366164,6634
366174,6634
366181,6634
366188,6634
366189,6634
366186,6635
366161,6636
366166,6636
366171,6636
366176,6636
366180,6636
366184,6636
366183,6637
366163,6638
366165,6638
366178,6638
366190,6638
366167,6639
366169,6639
366179,6639
366182,6639
366193,6640
366194,6640
366199,6640
369514,6640
369516,6640
369517,6640
369520,6640
369521,6640
366191,6641
366195,6642
366196,6642
366192,6643
366197,6643
366198,6643
366203,6644
366204,6644
366200,6645
366202,6645
366205,6645
366206,6646
366201,6647
366207,6647
366208,6647
366209,6648
366210,6648
366211,6650
366212,6650
366213,6650
366214,6650
366215,6650
366217,6651
366219,6651
366216,6652
366220,6652
366218,6653
366226,6654
366221,6655
366223,6655
366227,6655
366224,6656
366225,6656
366222,6657
366234,6658
366236,6658
366237,6658
366240,6659
366230,6660
366231,6660
366232,6660
366233,6660
366235,6660
366238,6660
366239,6660
366248,6661
366246,6662
366242,6663
366243,6663
366249,6663
366250,6663
366244,6664
368617,6664
366257,6665
366945,6665
366259,6666
366273,6666
366275,6666
366261,6667
366268,6667
366269,6667
366253,6668
366255,6669
366270,6669
368635,6669
366251,6670
366263,6670
366271,6670
366276,6670
366258,6671
366262,6671
366264,6671
368650,6671
375418,6671
366272,6672
366274,6672
366252,6673
366265,6673
366267,6673
366254,6674
366256,6674
366266,6675
366277,6676
366280,6676
366287,6676
366291,6676
366278,6677
366281,6677
366283,6677
366289,6678
368602,6678
368616,6678
366288,6679
366279,6680
366282,6680
366284,6680
366285,6680
366286,6680
366290,6680
366295,6681
366298,6681
366302,6681
366305,6681
366297,6682
366299,6682
368729,6682
366292,6683
366300,6683
366301,6683
366303,6683
366304,6683
366293,6684
366296,6684
368725,6684
368735,6684
368736,6684
366322,6685
366320,6686
366307,6687
366308,6687
366313,6687
366317,6687
366318,6687
366321,6687
366323,6687
366325,6687
366309,6688
366312,6688
366316,6688
366310,6689
366315,6689
366319,6689
366327,6690
366329,6690
366335,6690
366337,6690
366326,6691
366336,6691
374355,6691
366333,6692
366328,6693
366330,6693
366332,6693
366338,6693
374347,6693
366331,6694
366334,6695
366340,6696
366341,6696
366342,6696
366344,6696
366351,6697
366346,6698
366355,6698
366359,6698
366360,6698
366350,6699
366352,6699
366353,6701
366356,6701
366357,6702
366358,6702
366347,6703
366348,6703
366349,6703
366354,6703
366361,6703
366363,6704
366364,6704
366380,6705
366368,6706
366370,6706
366371,6706
366374,6708
366382,6708
366365,6709
366366,6709
366367,6709
366372,6709
366375,6709
366376,6709
366377,6709
366379,6709
366373,6710
366381,6710
366362,6711
366369,6711
366378,6711
366541,6711
366991,6712
366383,6713
366386,6713
366388,6713
366397,6713
366401,6713
366387,6714
366389,6714
367158,6714
366385,6715
366392,6715
366396,6715
366398,6715
366399,6715
366400,6715
366393,6716
366384,6717
366390,6717
366391,6717
366394,6717
366395,6717
366402,6718
366404,6718
368203,6719
368207,6719
366411,6720
366407,6721
366405,6722
366408,6722
366410,6722
366417,6722
366418,6722
366419,6722
366406,6723
366409,6723
366414,6723
366412,6724
366413,6724
366416,6725
366422,6726
366423,6726
366424,6726
366426,6726
366428,6726
366421,6727
366425,6727
366429,6727
366430,6727
366431,6727
366427,6728
366436,6729
366437,6729
366433,6730
366435,6730
368279,6730
368280,6730
366442,6731
366460,6731
366469,6731
366443,6732
366444,6732
366449,6732
366454,6732
366456,6733
366464,6733
366446,6734
366459,6734
366470,6734
366441,6735
366445,6735
366450,6735
366453,6735
366458,6735
366461,6735
366462,6735
366463,6735
366468,6735
366447,6736
366455,6736
366457,6736
366466,6736
366439,6737
366448,6737
366438,6738
366451,6738
366452,6738
366465,6738
366467,6738
366440,6739
366472,6740
366473,6740
366474,6740
366471,6741
366475,6741
366476,6741
366477,6741
366478,6741
366479,6742
366480,6742
366485,6743
366491,6743
367746,6743
366481,6744
366482,6744
366484,6744
366486,6744
366487,6744
366488,6744
366489,6744
366490,6744
366503,6745
366505,6745
366507,6745
366509,6745
366510,6745
366513,6745
366514,6745
366516,6745
366519,6745
366521,6745
366494,6746
366495,6746
366493,6747
366496,6747
366502,6747
366511,6747
366518,6747
366522,6747
366499,6748
366501,6748
366508,6748
366520,6748
366506,6749
367425,6749
367626,6749
367633,6749
366498,6750
366500,6750
366497,6751
368823,6751
366492,6752
366504,6752
366512,6752
366515,6752
366517,6752
366525,6753
366524,6754
366531,6754
366526,6755
366528,6755
366529,6755
366523,6756
366530,6756
366527,6757
366532,6757
366533,6758
366534,6758
366535,6758
366537,6758
366539,6758
366538,6759
366540,6759
366542,6760
366543,6760
366545,6760
366546,6760
366547,6760
366548,6760
366549,6760
366550,6760
366544,6761
366551,6763
366553,6763
366554,6763
366555,6763
366556,6764
366557,6764
366560,6764
366571,6764
366575,6764
366565,6765
366568,6765
366573,6765
366559,6766
366576,6766
366561,6768
366562,6768
366563,6768
366569,6768
366570,6768
366558,6769
366564,6769
366572,6769
366574,6769
366578,6770
366579,6770
366580,6770
366609,6771
366592,6772
366602,6772
366600,6773
366588,6774
366596,6774
366599,6774
366603,6774
366604,6774
366605,6774
366606,6774
366608,6774
366589,6775
366581,6776
366583,6776
366585,6776
366586,6776
366593,6776
366595,6776
366597,6776
366598,6776
366584,6777
366590,6777
366601,6777
366699,6777
366582,6778
366587,6778
366591,6778
366594,6778
366607,6778
366610,6778
366615,6779
366622,6779
366617,6780
366618,6780
366621,6780
366620,6781
366611,6782
366619,6782
376398,6782
376838,6782
376892,6782
366613,6783
366623,6783
366630,6783
366625,6784
366626,6784
366627,6785
366631,6786
366632,6786
366634,6786
366636,6786
366638,6786
366640,6786
366641,6786
366633,6787
366635,6787
366637,6787
366639,6787
375888,6787
396456,6787
396457,6787
366642,6788
366643,6788
366644,6788
366649,6788
366650,6788
366647,6789
366648,6789
366667,6789
366793,6789
366646,6790
366645,6791
366651,6791
366653,6792
374550,6792
374551,6792
374566,6792
374569,6792
366652,6793
366654,6793
366655,6793
366656,6793
366657,6793
366663,6794
366664,6794
366666,6794
366665,6795
366658,6796
367212,6797
367236,6797
367351,6797
367663,6797
367696,6797
366659,6798
366660,6798
366661,6798
366662,6798
366669,6799
366668,6800
366670,6800
366671,6800
366677,6801
366678,6801
366681,6801
366682,6801
366685,6801
366686,6801
366688,6801
366690,6801
366673,6802
366676,6802
366679,6802
366680,6802
366687,6802
366689,6802
366692,6802
366693,6802
366695,6802
366672,6803
366674,6803
366675,6803
366683,6803
366684,6803
366691,6803
366694,6803
371901,6803
366696,6804
366697,6804
366698,6804
366700,6805
366703,6805
366702,6806
366701,6807
366704,6807
366705,6807
366706,6807
366707,6808
366710,6808
366708,6809
366709,6810
366715,6811
366739,6811
366717,6812
366725,6812
366728,6812
366729,6812
366737,6812
366720,6813
366724,6813
366723,6814
366726,6814
366738,6814
366822,6814
370088,6814
370089,6814
366713,6815
366714,6815
366716,6815
366718,6815
366732,6815
366735,6817
366736,6817
366711,6818
366722,6818
366727,6818
366733,6818
366734,6818
366712,6819
366719,6819
366721,6819
366730,6819
366731,6819
366753,6820
366758,6820
366749,6821
366743,6822
366746,6822
366752,6822
366757,6822
366762,6822
366768,6822
366761,6823
366740,6824
366745,6824
366747,6824
366750,6824
366751,6824
366755,6824
366765,6824
366741,6825
366759,6825
366764,6825
366742,6826
366744,6826
366748,6826
366754,6826
366756,6826
366760,6826
366766,6826
366767,6826
366769,6827
366770,6827
366771,6827
366777,6827
366778,6827
366772,6828
366774,6828
366776,6828
366779,6828
366780,6828
366781,6828
366782,6828
366783,6828
366791,6829
366792,6829
366784,6830
366785,6830
366787,6830
366788,6830
366790,6830
366786,6831
366789,6831
366796,6832
366801,6832
366802,6833
366794,6834
366795,6834
366797,6834
366798,6834
366799,6834
366800,6834
366803,6835
366807,6835
366806,6836
366808,6836
366810,6836
366811,6836
366812,6836
366814,6836
366809,6837
366813,6837
366815,6837
366804,6838
366805,6838
366816,6838
366827,6839
368082,6839
368083,6839
368084,6839
366817,6840
366819,6841
366820,6841
366821,6841
368068,6841
366818,6842
366823,6843
366824,6843
366825,6843
366826,6843
366828,6844
366829,6844
366830,6844
366831,6845
366832,6845
366833,6845
366837,6846
366839,6846
366920,6846
366924,6846
366958,6846
366977,6846
367049,6846
366903,6847
366959,6847
366972,6847
366981,6847
366999,6847
366846,6848
366851,6848
367000,6848
366928,6849
366864,6850
366877,6850
367023,6851
367040,6852
366871,6853
366961,6853
366937,6854
366967,6855
367009,6855
367045,6855
366834,6856
366872,6856
366918,6856
366939,6856
366947,6856
367028,6856
366930,6857
369253,6857
366854,6858
366995,6859
366955,6860
366901,6861
366911,6861
366888,6862
366891,6862
366914,6862
366946,6862
366966,6862
367011,6862
366929,6863
367019,6863
367033,6863
366836,6864
366866,6864
366948,6864
366975,6864
366993,6864
367041,6864
366870,6865
366942,6865
366869,6866
366876,6866
366880,6866
366933,6866
366956,6866
366970,6866
