"household_member_id","household_id"
369125,7520
369130,7520
369134,7520
369153,7520
369170,7520
369171,7520
369124,7521
369136,7521
369144,7521
369126,7522
369128,7522
369140,7522
369151,7522
369152,7522
369155,7522
369156,7522
369161,7522
369141,7523
369145,7524
369163,7524
369166,7524
369160,7525
369143,7526
369158,7526
369177,7527
369179,7527
369178,7528
369174,7529
369175,7529
369180,7529
369181,7529
369183,7529
371905,7529
371928,7529
371940,7529
369176,7530
369182,7530
369184,7530
371971,7530
369190,7531
369199,7531
369200,7531
369187,7532
369188,7532
369193,7533
369194,7533
369197,7533
369203,7533
369204,7533
369189,7534
369191,7534
369192,7534
369196,7534
369201,7534
369202,7534
369185,7535
369186,7535
369195,7535
369198,7535
369209,7536
369211,7536
369212,7536
369214,7536
369208,7537
369210,7537
369206,7538
369207,7538
369205,7539
369213,7539
369837,7539
369215,7540
369218,7540
369223,7540
372200,7540
372203,7540
372206,7540
369217,7541
369222,7541
371617,7541
369216,7542
369219,7542
369221,7542
369224,7542
369225,7542
369227,7542
369220,7543
369226,7543
369230,7544
369234,7544
369240,7544
369247,7544
369229,7545
369233,7545
369241,7545
369243,7545
369238,7546
369239,7546
369244,7547
369248,7548
369250,7548
369231,7549
369232,7549
369235,7549
369237,7549
369242,7549
369246,7549
369228,7550
369236,7550
369245,7550
369249,7550
369252,7551
371454,7551
369255,7552
369258,7552
370454,7552
369256,7553
369257,7553
369266,7554
382611,7554
369260,7555
369262,7555
369263,7555
369264,7555
369269,7555
369270,7555
382522,7555
369268,7556
382534,7556
369261,7557
369265,7557
369267,7557
369271,7557
369272,7558
369273,7558
369274,7558
369280,7559
369281,7559
369286,7559
369287,7559
382431,7559
382443,7559
382445,7559
369278,7560
369283,7560
369275,7561
369276,7561
369277,7561
369279,7561
369282,7561
369284,7561
369285,7561
369293,7562
369296,7562
369298,7562
369503,7562
369294,7563
369292,7564
369300,7564
369297,7565
369289,7566
369288,7567
369295,7567
369299,7567
369302,7569
369309,7570
369324,7570
369329,7570
369331,7570
369306,7571
369317,7571
369322,7571
369325,7571
369327,7571
369301,7572
369305,7572
369311,7572
369332,7572
369314,7573
369318,7573
369321,7573
369328,7573
369304,7574
369312,7575
369313,7575
369323,7575
369326,7575
369308,7576
369315,7576
369307,7577
369310,7577
369316,7577
369320,7577
369330,7577
369333,7577
369303,7578
369319,7578
369341,7579
369342,7579
369334,7580
369335,7580
369338,7580
369339,7580
369336,7581
369337,7581
369340,7581
369347,7582
369362,7583
369364,7583
369365,7585
369345,7586
369350,7586
369352,7586
369355,7586
369356,7586
369357,7587
369358,7587
369359,7587
369360,7587
369366,7587
376346,7587
377132,7587
369351,7588
369354,7588
369363,7588
369361,7589
369367,7590
369368,7590
369369,7590
369388,7591
369398,7591
369406,7591
369420,7591
369373,7592
369380,7592
369411,7592
369395,7593
369416,7593
369418,7593
369427,7593
369399,7595
369407,7595
369409,7595
369423,7595
369383,7596
369376,7597
369394,7597
369417,7597
369374,7598
369413,7598
369414,7598
369382,7599
369391,7599
369401,7599
369421,7599
369371,7600
369381,7600
369393,7600
369408,7600
369422,7600
369378,7601
369387,7601
369389,7602
369415,7602
373049,7602
373052,7602
373124,7602
369375,7603
369384,7603
369392,7603
369403,7603
369405,7603
369412,7604
369385,7605
369372,7606
369390,7606
369402,7606
369419,7606
369424,7606
369379,7607
369386,7607
369400,7607
369370,7608
369397,7608
369410,7608
369428,7608
369429,7608
369396,7609
370223,7609
370225,7609
370236,7609
370260,7609
369377,7610
369404,7610
369425,7610
369426,7610
369437,7611
369444,7611
369430,7612
369436,7613
369447,7613
369449,7613
369431,7614
369432,7614
369435,7614
369443,7614
369448,7614
369450,7614
369434,7615
369439,7615
369451,7615
369440,7616
369445,7616
369446,7616
369453,7616
369456,7616
369433,7617
369438,7617
369441,7617
369442,7617
369452,7617
369454,7617
369455,7617
369481,7618
369482,7618
369484,7618
369461,7619
369478,7619
369483,7619
369459,7620
369469,7620
369470,7620
369468,7621
369475,7621
369457,7622
369460,7622
369463,7622
369465,7622
369467,7622
369471,7622
369479,7622
369472,7623
369480,7623
369458,7624
369466,7624
369473,7624
369474,7624
369476,7624
369464,7625
369477,7625
369462,7626
369486,7627
369491,7627
369498,7627
369501,7627
369490,7628
369492,7628
369494,7628
369495,7628
369500,7628
369489,7629
369493,7630
369502,7630
369487,7631
369496,7631
369497,7631
369499,7631
369485,7632
369488,7632
369504,7633
369506,7633
369509,7633
369512,7633
369507,7634
369508,7634
369511,7634
371468,7634
369505,7635
369510,7635
369513,7635
369515,7637
369518,7637
369519,7637
369523,7638
369527,7638
369543,7638
369548,7638
369545,7639
369551,7639
369557,7639
369578,7639
369586,7639
369587,7639
369529,7640
369558,7640
369562,7640
369563,7640
369568,7640
369556,7641
369573,7641
369582,7641
370852,7641
370858,7641
369540,7642
369544,7642
369566,7642
369572,7642
369575,7642
369763,7642
369536,7643
369565,7643
369584,7644
369528,7645
369532,7645
369550,7645
369561,7645
369571,7645
369579,7645
369522,7646
369533,7646
369576,7647
369577,7647
369525,7648
369569,7648
370855,7648
370859,7648
369535,7649
369541,7649
369570,7649
369539,7650
369555,7650
369567,7650
369574,7650
369580,7650
369524,7651
369530,7651
369542,7651
369547,7651
369553,7651
369552,7652
369526,7653
369531,7653
369537,7653
369538,7653
369559,7653
369534,7654
369546,7654
369549,7654
369564,7654
369581,7654
369585,7654
369599,7655
369589,7656
369591,7656
369596,7656
369612,7656
369593,7657
369594,7657
369610,7657
369601,7658
369611,7659
376245,7659
376832,7659
369590,7660
369588,7661
369592,7661
369597,7661
369598,7661
369600,7661
369604,7661
369609,7661
369613,7661
369602,7662
369603,7662
369607,7662
369608,7662
369628,7663
370317,7663
369615,7664
369619,7664
369620,7664
369614,7665
369621,7665
369626,7665
369631,7665
369632,7665
369633,7665
369636,7665
369618,7666
369622,7666
369624,7666
369630,7666
369616,7667
369623,7668
371938,7668
369625,7669
369627,7669
369637,7669
369617,7670
369629,7670
369634,7670
369635,7670
369653,7671
369639,7672
369649,7673
369681,7673
369685,7673
369651,7674
369666,7674
369643,7675
369655,7675
369658,7675
369695,7675
369680,7676
369638,7677
369645,7678
369678,7678
369689,7678
369704,7678
369669,7679
369673,7679
369675,7679
369688,7680
369708,7680
369662,7681
369664,7681
369701,7681
369703,7681
369706,7681
369707,7681
369955,7681
369661,7682
369694,7682
369854,7682
369659,7683
369660,7683
369693,7683
369698,7683
369641,7684
369648,7684
369671,7684
369677,7684
369683,7684
369697,7684
369705,7684
369690,7685
369657,7686
369665,7686
369667,7686
369687,7686
369709,7686
369647,7687
369654,7687
369668,7687
369699,7687
369710,7687
369642,7688
369646,7688
369656,7688
369663,7688
369670,7688
369692,7688
369700,7688
369686,7689
369691,7689
369812,7689
369644,7690
369650,7690
369676,7690
369679,7690
369682,7690
369684,7690
369640,7691
369652,7691
369672,7691
369674,7691
369696,7691
369702,7691
369719,7692
369720,7692
369721,7692
369723,7692
369713,7693
369726,7693
369728,7693
369896,7693
369718,7694
369711,7695
369712,7695
369715,7695
369716,7695
369717,7695
369724,7695
369725,7695
369730,7697
369740,7697
369741,7697
369744,7697
369732,7698
369734,7698
369742,7698
369729,7699
369733,7699
369736,7699
369739,7699
369735,7700
369738,7702
369743,7702
369745,7702
369731,7703
369737,7703
369757,7704
369746,7705
369748,7705
369750,7705
369759,7705
369749,7706
369751,7706
369755,7706
369756,7707
376381,7707
376695,7707
376868,7707
369752,7708
376087,7708
376535,7708
376823,7708
376907,7708
376924,7708
376931,7708
369747,7709
369753,7709
369754,7709
369758,7709
369890,7710
371164,7710
371165,7710
371167,7710
371168,7710
371170,7710
372255,7710
369834,7711
369904,7711
369915,7711
369917,7711
369794,7712
369828,7712
369860,7713
369912,7714
369910,7715
369933,7715
369951,7715
369784,7716
369785,7716
369791,7716
369835,7716
369877,7716
369929,7716
369780,7717
369815,7717
369760,7718
369868,7718
369939,7718
369766,7719
369775,7719
369830,7719
369883,7719
369926,7719
369762,7720
369790,7720
369875,7720
369879,7720
369894,7720
369930,7720
369953,7720
369806,7721
369872,7721
369923,7721
369950,7721
369833,7722
369935,7722
369793,7724
369836,7724
369949,7724
369768,7725
369824,7725
369849,7725
369886,7725
369880,7726
369855,7727
369856,7727
369869,7727
369921,7727
369777,7728
369779,7728
369820,7728
369853,7728
369858,7728
369876,7728
369931,7728
369789,7729
369909,7729
369914,7729
374649,7729
369928,7730
369907,7731
369920,7731
369934,7731
369811,7732
369947,7732
369809,7733
369825,7733
369761,7734
369865,7734
369870,7734
369885,7734
369901,7734
369818,7735
369799,7736
369817,7737
369787,7739
369847,7739
369956,7739
369767,7740
369948,7740
371043,7740
371048,7740
369781,7741
369813,7741
369844,7742
369765,7743
369770,7743
369821,7743
369850,7743
369919,7743
369796,7744
369798,7744
369827,7744
369857,7744
369924,7744
371873,7744
369803,7745
369859,7745
369867,7745
369826,7746
369846,7746
369863,7747
369943,7747
369945,7747
369823,7748
369866,7748
369889,7748
369906,7748
369804,7749
369895,7749
369938,7750
369807,7751
369851,7751
369861,7751
369881,7751
369898,7751
369913,7751
369764,7752
369899,7752
369925,7752
369816,7754
369841,7754
369788,7755
369792,7755
369802,7755
369795,7756
369829,7756
369822,7757
369932,7757
369782,7758
369783,7759
369897,7759
369778,7760
369838,7760
369911,7760
369941,7760
369843,7761
369864,7761
369884,7761
369918,7761
369840,7762
369874,7762
369888,7762
369902,7762
369940,7762
369769,7763
369776,7763
369801,7763
369819,7763
369832,7763
369842,7763
369873,7763
369882,7763
369942,7763
369944,7763
369800,7764
369814,7764
369936,7764
379412,7764
379807,7764
379886,7764
380127,7764
380501,7764
380885,7764
369772,7765
369871,7765
369905,7765
369848,7766
369887,7766
369922,7766
369957,7766
369797,7767
369878,7767
369892,7767
369908,7767
369946,7767
371385,7767
371386,7767
371389,7767
369786,7768
369805,7768
369808,7768
369961,7770
369975,7770
369984,7770
369964,7771
369995,7771
369974,7772
369976,7772
369978,7772
369959,7773
369968,7773
369983,7773
369991,7773
369963,7774
369965,7774
369981,7774
369988,7774
369989,7774
369990,7774
369967,7775
373939,7775
373941,7775
374004,7775
374007,7775
369969,7776
369970,7776
369958,7777
373180,7777
373183,7777
373228,7777
369971,7778
369977,7778
371738,7778
369960,7779
373757,7779
373774,7779
373794,7779
378884,7779
378885,7779
378890,7779
369972,7780
369987,7780
373769,7780
369985,7781
369966,7782
369980,7782
369992,7782
369994,7782
369973,7783
369979,7783
369986,7783
369982,7784
369993,7784
371727,7784
371729,7784
371731,7784
371736,7784
369962,7785
370001,7786
370002,7786
369996,7787
369997,7787
369998,7787
369999,7787
370003,7787
370004,7787
370005,7787
370006,7789
370007,7789
370008,7789
370009,7789
370010,7789
372535,7789
370014,7790
370016,7790
370017,7790
370019,7790
370012,7791
370015,7791
370022,7791
370011,7792
370013,7792
370020,7792
370021,7792
370023,7792
370029,7793
370035,7793
370024,7794
370030,7794
370027,7796
370028,7796
370031,7796
370032,7796
370034,7796
370026,7797
370037,7798
370045,7798
370052,7798
370049,7800
370040,7801
370046,7802
370041,7803
370042,7803
370047,7803
370053,7803
370054,7803
370050,7804
370051,7804
370039,7805
370044,7805
370048,7805
370036,7806
370038,7806
370043,7806
370055,7807
370056,7807
370057,7807
370058,7807
370059,7810
370060,7810
370072,7811
370067,7812
370071,7812
370073,7812
370075,7812
370069,7813
370074,7813
370062,7814
370064,7814
370065,7814
370076,7814
370063,7815
370066,7815
370077,7816
370081,7817
370083,7817
370080,7818
370084,7818
370085,7818
380137,7818
380425,7818
381056,7818
381149,7818
370078,7821
370079,7821
370082,7821
370086,7821
370091,7825
370092,7825
370093,7825
370094,7825
370095,7825
370096,7825
370097,7825
370098,7825
370100,7826
370101,7826
370103,7826
370104,7826
370109,7826
370110,7826
370099,7827
370106,7827
370108,7827
370102,7828
370105,7828
370107,7829
370111,7829
370112,7830
370113,7830
370114,7830
370115,7830
370117,7830
370118,7830
370120,7830
370121,7830
370116,7831
370119,7831
370124,7832
370127,7832
370128,7832
370122,7833
370123,7833
370126,7833
370129,7833
370131,7833
370132,7833
370133,7833
370125,7835
370130,7835
370134,7836
370136,7836
370137,7836
370135,7837
370140,7837
370138,7838
370139,7838
370141,7838
370142,7838
370143,7838
370151,7839
370145,7840
370146,7840
370147,7840
370150,7840
370153,7840
370144,7841
370148,7841
370149,7841
370152,7841
370156,7842
370154,7843
370157,7843
370161,7843
370155,7844
370158,7844
370159,7844
370160,7845
370162,7845
370164,7846
370165,7846
370168,7847
370171,7847
370180,7847
370189,7847
370177,7848
370182,7848
370186,7848
370192,7848
370194,7848
370178,7849
370193,7849
370200,7849
370167,7850
370201,7850
370173,7851
370175,7851
370202,7851
370191,7852
370166,7853
370170,7853
370176,7853
370184,7853
370198,7853
370199,7853
370183,7854
370185,7854
370195,7854
370181,7855
370187,7855
370196,7855
370169,7856
370172,7856
370174,7856
370179,7856
370188,7856
370190,7856
370197,7856
370203,7857
370206,7857
370208,7857
370212,7857
381403,7857
381406,7857
381407,7857
381408,7857
381409,7857
370204,7858
370207,7858
370211,7858
370205,7859
370210,7859
370209,7860
370214,7861
370215,7861
370216,7861
370218,7861
370222,7861
370213,7862
370219,7862
370220,7863
370217,7864
370221,7864
370248,7865
371896,7866
370229,7867
370237,7867
370242,7867
370227,7868
370232,7868
370233,7868
370246,7868
370252,7868
370261,7868
370238,7869
370258,7869
370259,7869
370241,7870
370245,7870
370228,7871
370230,7871
370234,7871
370235,7871
370240,7871
370251,7871
370263,7871
370239,7872
370243,7872
370249,7872
370250,7872
370256,7872
370262,7872
370231,7873
370247,7873
370253,7873
370255,7874
370224,7875
370254,7875
370257,7875
370297,7876
370301,7876
370280,7877
370289,7877
370265,7878
370277,7879
370295,7879
370288,7880
370274,7881
370282,7881
370292,7881
370304,7881
370306,7881
370308,7881
370312,7881
370269,7882
370268,7883
370302,7883
370311,7883
370294,7884
370299,7884
370276,7885
370307,7885
370313,7885
370266,7886
370287,7886
370290,7886
370296,7886
370298,7886
370300,7886
370315,7886
370284,7887
370314,7887
370278,7888
370283,7888
370309,7888
370267,7889
370270,7889
370273,7889
370281,7889
370303,7889
370264,7890
370310,7890
370271,7891
370272,7891
370279,7891
370286,7891
370291,7891
370293,7891
370316,7892
370322,7893
370321,7894
370319,7895
370318,7896
370325,7897
370332,7897
376994,7897
370327,7898
370328,7899
370330,7899
370323,7900
370324,7900
370326,7900
370329,7900
370331,7900
370334,7901
370338,7901
370347,7901
370355,7901
370363,7901
370339,7902
370348,7902
370354,7902
370359,7902
370365,7902
370345,7903
370358,7903
370360,7903
370366,7903
370351,7904
370346,7905
370356,7905
370362,7905
370341,7906
371864,7906
371865,7906
371869,7906
371870,7906
371871,7906
373099,7906
370343,7907
370352,7907
370357,7907
370335,7908
370349,7908
370937,7908
371944,7908
372737,7908
370336,7909
370337,7909
370350,7909
370340,7910
370353,7910
370333,7911
370344,7911
370342,7912
370361,7912
370364,7912
370370,7913
370371,7913
370374,7913
370373,7914
370372,7915
370367,7916
370368,7916
370369,7916
370376,7917
370377,7917
370383,7917
370389,7917
370375,7918
370384,7918
370385,7918
370387,7918
370393,7919
370395,7919
370397,7919
370398,7919
370401,7919
370404,7919
370392,7920
370396,7920
370403,7920
370394,7921
370399,7921
370400,7921
370402,7921
370414,7922
370412,7923
370413,7923
370417,7923
370405,7924
370406,7924
370411,7924
370416,7924
370418,7924
378574,7924
378575,7924
370408,7925
370407,7926
370409,7926
370415,7926
370419,7927
370423,7927
370425,7927
370422,7928
370426,7928
370427,7928
370428,7928
370424,7929
370421,7930
370420,7931
370431,7932
370433,7932
370430,7933
370432,7934
370441,7935
370442,7935
370443,7935
370448,7935
370449,7935
370451,7935
370453,7935
370456,7935
370447,7936
370457,7936
371455,7936
370444,7937
370439,7938
370445,7938
370446,7938
370450,7938
370452,7938
370455,7938
370458,7938
370440,7939
370460,7940
370461,7940
370467,7940
370462,7941
370463,7941
370464,7941
370465,7941
370466,7941
370470,7942
370474,7942
370475,7942
370468,7943
370472,7943
370473,7943
370487,7944
370488,7944
370493,7944
370498,7944
370502,7944
370507,7944
370481,7945
370483,7945
370485,7945
370503,7945
370504,7945
371387,7945
370477,7946
370489,7946
370499,7946
370478,7947
370484,7947
370495,7947
370500,7947
370486,7948
370491,7948
370494,7948
370501,7948
370505,7948
370492,7949
370479,7950
370480,7950
370496,7950
370497,7950
370510,7951
370511,7951
370519,7951
370508,7952
370512,7952
370513,7952
370514,7952
370515,7952
370516,7952
370521,7952
370522,7952
370509,7953
370517,7953
370518,7953
370520,7953
370525,7954
370523,7955
370527,7956
370528,7956
370530,7956
370532,7956
370534,7956
370536,7956
370537,7956
370524,7957
370526,7957
370529,7957
370531,7957
370533,7957
370535,7957
370538,7957
370540,7958
370572,7958
371534,7958
370578,7959
370579,7959
371531,7959
370551,7960
370566,7960
370575,7960
370585,7960
370587,7960
370577,7961
370586,7961
370938,7962
370940,7962
370941,7962
371027,7962
370545,7963
370547,7963
370568,7963
370541,7964
370542,7964
370558,7964
370557,7965
370565,7965
370564,7966
370552,7967
371012,7967
370539,7968
370546,7968
370571,7968
370580,7968
370581,7968
370583,7968
370584,7968
370556,7969
370563,7969
370569,7969
370544,7970
370548,7970
370549,7970
370553,7970
370562,7970
370570,7970
370574,7970
370576,7970
370554,7971
370555,7971
370589,7971
370939,7971
370543,7972
370560,7972
370561,7972
370559,7973
370582,7973
370598,7974
370600,7974
370595,7975
370599,7975
370604,7975
370594,7976
370590,7977
370593,7977
370596,7977
370601,7977
370603,7977
370591,7978
370592,7978
370597,7978
370602,7978
373036,7978
370605,7979
370606,7979
370607,7979
370609,7979
370610,7979
370611,7979
370612,7979
370613,7980
370622,7980
370635,7980
370631,7981
370632,7981
373047,7981
373148,7981
370616,7982
370617,7982
370621,7982
370633,7982
370614,7983
370618,7983
370619,7983
370626,7983
370634,7983
370615,7984
370620,7984
370624,7984
370627,7984
370628,7984
370629,7984
370630,7984
373093,7984
370623,7985
370625,7985
370637,7986
374239,7986
371619,7987
371620,7987
371621,7987
374233,7987
370636,7988
370638,7988
370639,7988
370641,7989
370643,7989
370645,7989
370646,7989
370649,7989
370640,7990
370642,7990
370644,7990
370647,7990
370648,7990
370650,7990
370651,7991
370653,7991
370652,7992
371583,7992
371593,7992
371594,7992
371608,7992
370654,7993
370656,7993
370657,7993
370659,7993
370663,7993
370665,7993
370669,7993
370670,7993
370655,7994
370658,7994
370661,7994
370666,7994
370671,7994
370664,7995
370673,7995
370662,7996
370668,7996
370672,7996
370674,7996
370660,7997
370667,7997
370675,7998
370676,7998
370678,7998
370683,7998
372504,7999
372516,7999
370680,8000
370677,8001
370684,8001
370685,8001
375593,8001
376965,8001
384583,8001
370686,8002
371229,8002
370679,8003
370681,8003
370682,8004
370688,8005
370692,8005
370687,8006
370693,8006
370689,8007
370690,8007
370691,8007
370696,8008
370700,8008
370702,8008
370699,8009
370703,8009
371366,8009
371368,8009
370695,8010
370697,8010
370698,8010
370694,8011
370701,8011
370704,8012
370705,8012
370708,8012
370710,8012
370709,8013
371899,8013
371909,8013
371925,8013
370706,8014
370707,8014
370711,8014
370715,8015
370717,8016
370712,8017
370714,8017
370716,8017
370718,8017
370713,8018
370720,8019
370728,8019
370721,8020
370726,8020
370719,8021
370723,8021
370725,8021
370727,8021
370730,8021
370722,8022
370729,8022
370732,8023
370736,8023
370738,8023
370733,8024
374486,8024
374514,8024
370731,8025
370734,8025
370737,8025
371632,8025
371635,8025
374487,8025
374492,8025
374520,8025
374521,8025
374526,8025
370740,8026
370743,8026
370745,8026
370741,8027
370744,8027
370746,8027
370747,8027
370752,8027
370739,8028
370751,8028
370742,8029
370748,8029
370749,8029
370750,8029
370755,8030
370762,8030
370754,8031
370757,8031
370761,8031
370759,8032
370760,8032
370763,8032
373053,8032
373101,8032
373123,8032
370753,8033
370756,8033
370758,8033
370764,8034
370765,8034
370766,8034
370767,8034
370768,8034
370769,8034
380934,8034
370770,8035
370771,8036
370772,8037
370773,8037
370774,8037
375357,8037
375369,8037
370787,8038
370795,8038
370815,8038
370819,8038
370788,8039
370805,8039
370811,8039
370816,8039
370817,8039
370780,8040
370807,8040
370810,8040
370818,8040
370793,8041
370783,8042
370794,8042
370798,8042
370778,8043
370782,8043
370806,8043
370808,8043
370814,8043
370796,8044
370801,8044
370781,8045
370800,8045
370803,8045
370812,8045
370799,8046
370802,8047
370804,8047
370809,8047
370820,8047
370785,8048
370777,8049
370779,8049
370789,8049
370775,8050
370776,8050
370784,8050
370790,8050
370792,8050
370786,8051
370791,8052
370797,8052
370813,8052
370826,8053
370828,8054
370832,8054
370829,8055
371436,8055
372501,8055
370822,8056
370821,8057
370823,8057
370825,8057
370830,8057
370831,8057
372499,8057
370833,8058
370834,8058
370835,8058
370836,8058
370837,8058
370838,8060
370839,8060
370842,8060
370843,8060
370847,8060
370845,8061
370846,8061
370849,8061
370840,8062
370841,8062
370844,8062
370848,8062
370857,8063
370850,8064
370851,8064
370854,8064
370853,8065
370856,8065
370868,8066
370870,8067
370876,8068
370872,8069
376498,8069
376705,8069
376792,8069
376873,8069
377271,8069
370871,8070
370875,8070
370862,8071
370879,8072
370866,8073
370867,8073
370874,8073
376887,8073
377030,8073
370861,8074
370864,8074
376169,8074
370882,8075
370881,8076
370884,8076
370880,8077
370883,8077
370885,8078
370888,8079
370889,8080
370890,8080
370892,8081
370893,8081
370891,8083
370929,8084
370894,8085
370895,8085
370901,8085
370908,8085
370915,8085
370916,8085
370923,8085
370930,8085
370902,8086
370905,8086
370912,8086
370919,8086
370928,8086
370903,8087
370913,8087
370906,8088
370907,8088
370922,8088
370925,8089
370899,8090
370900,8090
370926,8090
370896,8091
370918,8091
370931,8091
370904,8092
370920,8093
370897,8094
370898,8094
370924,8094
370927,8094
370910,8095
370909,8096
370917,8097
370921,8097
370911,8098
370914,8098
370950,8099
370973,8099
370944,8100
370980,8100
370994,8100
371009,8100
371015,8100
370943,8102
370949,8102
371029,8102
370957,8103
370968,8103
371011,8103
371025,8103
379260,8103
370945,8104
370962,8104
370975,8104
370996,8104
370997,8104
370954,8105
370974,8105
370979,8105
370986,8105
370961,8106
370984,8106
371003,8107
371033,8107
371001,8108
371008,8108
371031,8108
370955,8109
370988,8109
371005,8110
370969,8111
370976,8112
371030,8112
370998,8113
371021,8113
370964,8114
370987,8114
370993,8114
370948,8115
370990,8115
371004,8115
371016,8115
371022,8115
370952,8116
370992,8116
370995,8116
371000,8116
370953,8117
370959,8117
370960,8117
370978,8117
371028,8117
370967,8118
370956,8119
370966,8119
370977,8119
371013,8119
371018,8119
370942,8120
371014,8120
370951,8121
370965,8121
370970,8121
370981,8121
371023,8121
371026,8121
370985,8122
370999,8122
371020,8122
371032,8122
370946,8124
370947,8124
370972,8124
371002,8124
371006,8124
371010,8124
370963,8125
370971,8125
370989,8125
371019,8125
372824,8125
372836,8125
370958,8126
370991,8126
371036,8127
371038,8127
371039,8127
371041,8127
371035,8128
371037,8129
371040,8129
371044,8130
371047,8130
371049,8130
371052,8130
371042,8131
371045,8131
371050,8131
371046,8132
371051,8132
371053,8133
371054,8133
371056,8133
371059,8133
371062,8133
371064,8133
371063,8134
371058,8135
371060,8135
371055,8136
371057,8136
371061,8136
371080,8137
371083,8137
371087,8137
371088,8137
371071,8138
371078,8138
371086,8138
371092,8138
371075,8139
371089,8139
371085,8140
372459,8140
372478,8140
372489,8140
371068,8141
371073,8141
371076,8142
371084,8142
371090,8142
371065,8143
371067,8143
371070,8143
371082,8143
371081,8144
371091,8144
371066,8145
371069,8145
371074,8145
371098,8146
371113,8146
371114,8146
371097,8147
371103,8147
371105,8147
371107,8147
371112,8147
374076,8147
383368,8147
371096,8148
371100,8148
371101,8148
371108,8148
371109,8148
371110,8148
371106,8149
371111,8149
374079,8149
374108,8149
374118,8149
374122,8149
374135,8149
371094,8150
371095,8150
371099,8150
371102,8150
371104,8150
371121,8151
371122,8151
371125,8151
371118,8152
371117,8153
371119,8153
371120,8153
371124,8153
371115,8154
371116,8154
371123,8154
371126,8154
371131,8155
371134,8155
371138,8156
371129,8157
371133,8157
371135,8157
371136,8157
371137,8157
371128,8158
371149,8159
371150,8159
371151,8159
371155,8159
371139,8160
371141,8160
371143,8160
371157,8160
371140,8161
371142,8161
371144,8161
371145,8161
371147,8161
371158,8161
371159,8161
371160,8161
371161,8162
371162,8162
371156,8163
371146,8164
371148,8164
371153,8164
371154,8164
371163,8164
371152,8165
371169,8166
371173,8166
371174,8166
371175,8166
371171,8167
371166,8168
371172,8168
372254,8168
371177,8169
371179,8169
371181,8169
371182,8169
371185,8169
371188,8169
371189,8169
371193,8169
371178,8170
371180,8170
371191,8170
371176,8171
371184,8171
371187,8171
371186,8172
371194,8172
371192,8173
371183,8174
371190,8174
371201,8175
371203,8175
371205,8175
371206,8175
371195,8176
371196,8176
371197,8176
371198,8176
371202,8176
371199,8177
371200,8177
371204,8177
371207,8177
371210,8178
371211,8178
371217,8178
371208,8179
371209,8179
371212,8179
371214,8179
371215,8179
371216,8179
371221,8180
371223,8180
371224,8180
371228,8180
371219,8181
371220,8181
371222,8181
371225,8181
371226,8181
371227,8181
377227,8181
371230,8182
371231,8182
371232,8182
371233,8182
371234,8182
371235,8182
371236,8182
371237,8182
371238,8182
371239,8182
371242,8183
371259,8183
371260,8183
371269,8183
371270,8183
371271,8183
371245,8184
371261,8184
371265,8184
371276,8184
371277,8184
371258,8185
371243,8186
371251,8186
371275,8186
377403,8187
377405,8187
377406,8187
377409,8187
377412,8187
371246,8188
371256,8188
371267,8189
371272,8189
371273,8189
371274,8189
374647,8189
371266,8190
371248,8191
371252,8191
371244,8192
371263,8192
371241,8193
371264,8193
371250,8194
371254,8194
371240,8195
371249,8195
371253,8195
371255,8195
371257,8195
371268,8195
371278,8196
371281,8197
371290,8197
371291,8197
371292,8197
371303,8197
371285,8198
371302,8198
371309,8198
371283,8199
371296,8199
371297,8199
371298,8199
371305,8199
371279,8200
371280,8200
371286,8200
371288,8201
371304,8201
371284,8202
371287,8202
371289,8202
371293,8202
371307,8202
371282,8203
371299,8203
371300,8203
371306,8203
371308,8203
371294,8204
371295,8204
371301,8204
371314,8205
371313,8206
371315,8206
371317,8206
371310,8207
371316,8208
371319,8208
371320,8208
371311,8209
371312,8209
371318,8209
371321,8209
371322,8209
371325,8210
371331,8210
371330,8211
371356,8211
371332,8212
371338,8212
371346,8212
371358,8212
371323,8213
371333,8213
371334,8213
371351,8213
371359,8213
371362,8213
371341,8214
371345,8214
371348,8214
371350,8214
371355,8214
371337,8215
371342,8216
371324,8217
371339,8217
371357,8217
371343,8218
371352,8218
371360,8218
371327,8219
371335,8219
371340,8219
371361,8219
371326,8220
371328,8220
371336,8220
371347,8220
371354,8220
371372,8221
371363,8222
371364,8222
371369,8222
371370,8222
375473,8222
