"household_member_id","household_id"
375486,8222
371365,8223
371367,8223
371371,8223
372526,8223
371376,8224
371377,8224
375446,8224
371373,8225
371378,8225
371379,8225
371380,8225
375505,8225
375513,8225
371374,8226
371375,8226
375453,8226
371381,8227
371382,8227
371383,8227
371384,8227
371388,8227
371390,8227
371392,8228
371396,8228
371398,8228
371394,8229
371395,8229
371397,8229
371399,8229
371391,8230
371393,8230
371400,8230
371403,8230
371401,8231
371402,8231
371409,8232
371414,8232
371405,8233
371410,8233
371415,8233
371416,8233
371407,8234
371411,8234
371413,8234
371417,8234
371408,8235
371412,8235
371404,8236
371406,8236
371418,8237
371423,8237
371424,8237
371426,8237
371427,8237
371429,8237
371430,8237
371419,8238
371420,8238
371421,8238
371422,8238
371425,8238
371428,8238
371435,8239
371447,8239
371448,8239
371438,8240
371441,8240
371431,8241
371432,8241
371433,8241
371440,8241
371443,8241
371444,8241
371439,8242
371434,8243
371437,8243
371445,8243
371442,8244
371446,8244
371449,8244
371456,8245
371459,8245
371478,8245
371480,8245
371450,8246
371465,8246
371470,8246
371451,8247
371452,8247
371457,8247
371460,8247
371472,8247
371473,8247
371477,8247
371481,8247
371471,8248
371461,8249
371466,8249
371458,8250
373669,8250
373688,8250
373737,8250
371453,8251
371464,8251
371474,8251
371476,8251
371482,8251
371462,8252
371463,8252
371467,8252
371469,8252
371479,8252
371484,8253
371489,8253
371492,8253
371501,8253
371483,8254
371485,8254
371486,8254
371495,8254
371502,8254
371504,8254
371511,8254
371512,8254
371490,8255
371496,8255
371499,8255
371509,8256
371494,8257
371507,8257
371497,8258
371510,8258
371493,8259
371500,8259
371506,8259
375807,8259
371488,8260
371498,8260
371503,8260
371508,8260
371487,8261
371491,8261
371505,8261
371522,8262
371523,8262
371514,8263
371524,8263
371516,8264
371519,8264
371520,8264
371513,8265
371515,8265
371517,8266
371518,8266
371521,8266
371525,8266
373711,8266
373741,8266
371530,8267
371540,8267
371555,8267
371556,8267
371560,8267
371543,8268
371553,8268
371563,8268
371569,8268
371538,8269
371544,8269
371546,8269
371547,8269
372001,8269
372041,8269
371526,8270
371532,8270
371536,8270
371539,8270
371558,8270
371559,8270
371568,8270
371535,8271
371542,8271
371549,8271
371552,8271
371554,8271
371566,8271
371567,8271
371528,8272
371537,8272
371548,8272
371550,8272
371551,8272
371561,8272
371562,8272
371564,8272
371541,8273
371545,8273
371527,8274
371529,8274
371533,8274
371557,8274
371565,8274
371588,8275
371590,8275
371609,8275
371586,8276
371597,8276
371601,8276
371610,8277
372005,8278
372018,8278
372037,8278
371587,8279
371598,8279
371599,8279
371612,8279
371580,8280
371592,8280
371606,8280
371571,8281
371604,8281
371572,8282
371574,8282
371613,8282
371573,8283
371585,8283
371595,8283
371611,8283
371616,8284
371575,8285
371584,8285
371589,8285
371600,8285
371602,8285
371607,8285
371576,8286
371581,8286
373161,8286
371570,8287
371579,8287
371582,8287
371577,8288
371578,8288
371591,8288
371596,8288
371603,8288
371605,8288
371614,8288
371615,8288
373137,8288
371626,8289
371627,8289
371623,8290
371624,8290
371628,8290
371618,8291
371625,8291
371622,8292
371629,8293
371630,8293
371631,8293
371633,8293
371634,8293
371636,8293
371640,8294
371642,8294
371651,8294
371637,8295
371638,8295
371639,8295
371645,8295
371646,8295
371650,8295
371643,8296
371644,8296
371649,8296
371641,8297
371647,8297
371648,8297
371660,8299
371661,8299
371667,8299
371668,8299
371669,8299
371654,8300
371656,8300
371657,8300
371658,8300
371666,8301
371670,8301
371673,8301
371674,8301
371659,8302
371662,8302
371665,8302
371655,8303
371652,8304
371653,8304
371664,8304
371671,8304
371672,8304
371675,8304
371676,8304
371677,8304
371679,8305
371681,8305
371685,8305
371678,8306
371687,8306
371684,8307
371690,8307
371693,8307
373821,8307
371683,8308
371686,8308
371689,8308
371691,8308
371692,8308
371695,8308
371680,8310
371682,8310
371688,8310
371694,8310
372871,8310
371696,8311
371702,8311
371698,8312
371699,8312
371701,8312
371703,8312
371705,8312
371697,8313
371700,8313
371704,8313
371711,8314
371720,8315
371707,8316
371710,8316
371706,8317
371714,8317
371717,8317
371723,8318
371725,8318
371708,8319
371715,8319
371718,8319
371719,8319
371724,8319
371709,8320
371722,8320
371732,8321
371733,8321
371734,8321
371726,8322
371728,8322
371735,8322
371737,8322
371740,8322
371730,8323
371739,8323
371741,8324
371742,8324
371743,8324
371744,8324
371749,8325
371762,8325
371765,8325
371769,8325
371776,8325
372698,8326
381935,8326
381936,8326
371752,8327
371759,8327
371761,8327
371764,8327
371774,8327
371775,8327
371745,8328
371758,8328
371760,8328
371770,8328
371772,8328
371748,8330
371753,8330
371754,8330
371756,8330
371757,8330
371771,8330
371750,8331
371755,8331
371766,8331
371773,8331
371783,8332
371792,8332
371794,8332
371795,8332
371796,8332
371797,8332
371779,8333
371780,8333
371782,8333
371791,8333
371778,8334
374346,8334
374358,8334
374379,8334
374382,8334
374394,8334
371777,8335
371784,8335
371785,8336
371786,8336
371788,8336
371789,8336
371781,8337
371798,8337
371787,8338
371790,8338
371793,8338
371805,8339
371806,8339
371808,8339
371812,8339
371813,8339
371815,8339
371803,8340
371807,8340
371809,8340
371811,8340
371804,8341
371810,8342
371814,8342
371816,8343
371820,8343
371826,8343
371827,8343
371823,8344
371821,8345
371824,8345
371825,8345
371817,8346
371818,8346
371819,8346
371822,8347
371828,8348
371829,8348
371830,8349
371831,8350
371835,8350
371832,8351
371836,8351
371833,8352
371834,8352
371837,8352
371838,8352
371846,8353
371855,8353
371850,8354
371851,8354
371854,8354
371857,8354
371859,8354
371861,8354
371852,8356
371856,8356
371860,8356
371842,8357
371844,8357
371862,8357
371840,8358
371853,8358
371841,8360
371843,8360
371845,8360
371847,8360
371848,8360
371849,8360
371858,8360
371863,8362
371866,8362
371868,8363
371872,8363
371867,8364
371875,8365
371876,8365
371878,8365
371879,8365
371880,8365
371884,8365
371874,8366
371882,8366
371883,8366
371877,8367
371881,8367
371885,8368
371886,8368
371888,8368
371892,8368
371894,8368
372866,8370
371887,8371
371889,8371
371890,8371
371891,8371
371895,8372
371907,8373
371924,8373
371933,8373
371942,8373
371904,8374
371917,8375
371900,8376
371911,8376
371915,8376
371927,8376
371929,8376
371937,8376
371941,8376
371943,8376
371934,8377
371935,8377
371913,8378
371936,8378
371912,8379
371916,8379
371921,8379
371922,8379
371930,8379
371931,8379
371902,8380
371910,8380
371918,8380
371919,8380
371932,8380
371903,8381
371908,8381
371914,8381
371920,8381
371926,8381
371923,8382
371939,8383
371947,8384
371949,8384
371952,8384
371957,8384
371958,8384
371959,8384
371962,8384
371955,8385
371965,8385
371966,8385
371953,8386
371967,8386
371945,8387
371960,8387
371961,8387
371964,8387
371969,8387
371951,8388
371956,8388
371948,8389
371950,8389
371954,8389
371963,8389
371946,8390
371968,8390
371972,8391
371977,8391
371982,8391
371986,8391
371990,8391
371978,8393
371979,8393
371984,8393
371987,8393
371985,8394
371997,8394
371974,8398
371976,8398
371981,8398
371983,8398
371993,8398
371996,8398
371975,8399
371994,8399
371980,8400
371995,8400
371998,8401
371999,8401
372000,8401
372024,8402
372028,8402
372062,8402
372071,8402
372003,8403
372004,8403
372035,8403
372002,8404
372016,8404
372033,8404
372050,8404
373162,8404
373169,8404
372025,8405
372058,8406
372021,8408
372039,8408
372070,8408
372030,8409
372045,8409
372048,8409
372054,8409
372059,8409
372074,8409
372026,8410
372027,8410
372031,8410
372057,8410
372029,8411
372049,8411
372006,8412
372032,8412
372015,8413
372042,8413
372067,8413
372073,8413
372007,8414
373134,8414
372014,8415
372068,8415
372017,8416
372040,8416
372019,8417
372069,8417
372046,8418
372008,8419
372020,8419
372023,8419
372036,8419
372038,8420
372053,8420
372063,8420
372066,8420
372055,8421
372056,8421
373001,8421
372047,8422
372034,8423
372052,8423
372060,8423
372061,8423
372065,8423
372010,8424
372044,8424
373040,8424
372012,8425
372013,8426
372022,8426
372072,8427
373158,8427
372011,8428
372043,8428
372009,8429
372051,8429
372064,8429
372078,8430
372075,8431
372076,8431
372077,8431
372079,8431
372082,8431
372083,8431
372081,8432
372080,8433
372089,8434
372090,8434
372094,8434
372087,8435
372092,8435
372093,8435
372084,8436
372085,8436
372086,8436
372088,8436
372091,8436
372095,8436
372096,8437
372097,8437
372098,8437
372099,8437
372100,8438
372102,8438
372104,8438
377795,8438
372101,8439
372103,8439
377783,8439
377785,8439
377788,8439
372107,8440
372105,8442
372106,8442
372108,8442
372109,8443
372111,8443
372114,8443
372118,8443
372113,8444
372115,8444
372110,8445
372112,8445
372116,8445
372117,8445
372119,8446
372132,8446
372134,8446
372121,8447
372122,8447
372126,8447
372128,8447
372120,8448
372125,8448
372127,8448
372130,8448
372133,8448
372136,8448
372137,8448
372129,8449
372138,8449
372123,8450
372124,8450
372131,8450
372135,8450
372139,8451
372143,8451
372146,8451
372158,8451
372157,8452
372140,8453
372142,8453
372152,8453
372154,8453
372155,8453
372144,8454
372150,8454
372153,8454
372156,8454
375908,8454
372141,8455
372145,8455
372147,8455
372148,8455
372151,8455
372164,8456
372168,8457
372169,8457
372171,8457
372172,8457
375509,8457
375539,8457
372160,8458
372161,8458
372162,8458
372165,8458
372166,8458
372167,8458
372170,8458
375459,8458
375461,8458
375477,8458
375538,8458
372159,8459
372163,8459
372173,8460
372174,8460
372175,8461
372176,8462
372177,8462
372178,8463
372182,8463
372189,8463
372190,8463
372183,8464
372184,8465
372185,8465
372186,8465
372188,8465
372191,8465
372179,8466
372180,8466
372181,8466
372187,8466
372193,8467
372194,8467
372196,8467
372197,8467
372199,8467
372192,8468
372195,8468
372198,8468
372202,8469
372201,8470
372204,8470
372207,8470
372208,8470
372205,8471
387481,8471
387482,8471
387483,8471
387484,8471
372219,8472
372220,8472
374489,8472
374525,8472
372215,8473
372213,8474
372225,8474
372228,8474
372210,8475
372223,8475
372226,8475
372212,8476
372214,8476
372216,8476
372218,8476
372227,8476
372230,8476
372209,8477
372217,8477
372221,8477
372222,8477
372224,8477
372231,8477
372211,8478
372229,8478
372236,8479
372239,8479
372233,8480
372235,8480
372238,8480
372232,8481
372234,8481
372237,8481
372240,8482
372244,8482
372247,8482
372241,8483
372242,8484
372243,8484
372246,8484
372248,8484
372245,8485
372249,8486
372250,8486
372251,8486
372252,8486
372253,8486
372258,8487
372747,8487
372256,8488
372260,8488
372967,8488
372994,8488
373023,8488
372257,8489
372259,8489
372262,8490
372263,8490
372266,8490
372269,8490
372270,8490
372271,8490
372273,8490
382232,8490
372261,8491
372275,8491
372264,8492
372272,8492
372274,8492
372267,8493
379038,8493
379049,8493
372265,8494
372268,8494
382233,8494
372291,8495
372300,8495
372278,8496
372288,8496
372290,8496
372276,8497
372280,8497
372283,8497
372289,8497
372277,8498
372282,8498
372297,8498
372299,8498
378612,8498
372281,8499
372287,8499
372293,8499
372294,8499
372296,8499
372279,8500
372284,8500
372285,8500
372286,8500
372292,8500
372295,8500
372298,8500
372305,8501
372306,8501
372301,8502
372302,8502
372307,8502
372303,8503
372304,8504
372310,8505
372308,8506
372309,8506
372311,8506
372320,8507
372321,8507
372327,8507
372322,8508
372312,8509
372324,8509
372314,8510
372316,8510
372319,8510
372323,8510
372313,8511
372315,8511
372317,8511
372318,8511
372325,8511
372326,8511
372337,8512
372343,8512
372348,8512
372357,8512
372329,8513
372330,8513
372331,8513
372335,8513
372340,8513
372351,8513
372353,8513
379035,8513
372334,8514
372336,8514
372344,8514
372350,8514
372328,8515
372341,8515
372352,8515
372356,8515
372358,8515
372332,8516
372339,8516
372355,8516
372359,8516
372333,8517
372338,8517
372346,8517
372746,8517
376126,8517
376400,8517
376688,8517
376886,8517
377037,8517
378510,8517
381972,8517
372342,8518
372345,8518
372347,8518
372349,8518
372354,8518
372360,8519
372361,8519
372362,8519
372363,8519
372364,8520
372379,8522
372388,8522
372389,8522
372365,8523
381505,8523
381518,8523
381519,8523
372373,8524
372376,8524
372377,8524
372380,8524
372383,8524
372368,8525
372372,8525
372374,8525
372384,8525
372367,8526
372370,8526
372378,8526
372381,8526
372385,8526
372386,8526
372387,8526
381502,8526
372369,8527
372366,8528
372375,8528
372382,8528
372371,8529
372393,8530
372409,8530
372394,8531
372406,8531
372414,8531
372391,8532
372399,8532
372403,8532
372405,8532
372408,8532
372413,8532
372390,8533
372400,8533
372412,8533
372419,8533
372401,8534
372392,8535
372396,8535
372397,8535
372398,8535
372407,8535
372410,8535
372411,8535
372418,8535
372395,8536
372402,8536
372404,8536
376446,8536
372415,8537
372416,8537
372417,8538
378587,8538
372423,8539
374620,8539
374627,8539
374638,8539
372420,8540
372421,8540
372422,8540
372424,8541
372426,8541
372430,8541
372435,8541
372431,8542
372433,8542
372436,8543
372428,8544
372429,8544
372434,8544
372427,8545
372432,8545
372742,8545
374101,8545
374120,8545
374142,8545
372425,8546
372437,8546
372438,8546
372439,8547
372453,8547
372441,8548
372449,8548
372456,8548
372457,8548
372442,8549
372445,8549
372450,8549
372451,8549
372455,8549
372452,8550
377984,8550
377994,8550
378004,8550
378020,8550
372440,8551
372443,8551
372444,8551
372446,8551
372447,8551
372448,8551
372454,8551
372460,8552
372473,8552
372479,8554
372482,8554
372463,8555
372468,8555
372464,8556
372483,8556
379010,8556
379011,8556
379016,8556
379017,8556
372487,8557
373760,8557
373827,8557
372458,8558
372472,8558
372476,8559
372488,8559
372480,8560
372485,8560
372490,8561
372469,8562
372470,8562
372471,8562
372484,8562
372486,8562
372462,8563
372465,8563
372466,8563
372474,8563
372475,8563
372477,8563
372461,8564
372481,8564
379262,8565
379267,8565
379269,8565
372491,8567
372492,8567
372493,8567
372495,8567
372496,8567
372769,8567
372771,8568
372497,8570
372500,8571
372502,8571
372498,8572
372507,8573
372511,8573
372513,8573
372517,8573
375592,8573
375596,8573
375595,8574
375598,8574
375603,8574
372521,8575
372514,8576
372505,8577
372515,8577
372522,8577
372503,8578
372508,8578
372523,8578
372520,8579
372524,8580
375479,8580
372506,8581
372509,8581
372527,8581
372510,8582
372512,8582
372518,8582
372519,8582
372525,8582
372528,8583
372529,8583
372530,8583
372531,8583
372532,8583
372533,8583
372537,8585
372539,8585
372541,8585
372542,8585
372544,8585
372534,8586
372536,8586
372546,8586
372547,8586
372538,8587
372543,8587
372545,8587
372549,8588
372552,8589
372551,8590
372553,8590
372554,8590
372556,8590
372562,8590
372565,8590
372555,8591
372557,8591
372558,8591
372564,8591
372550,8592
372559,8592
372560,8592
372561,8592
372563,8592
372566,8593
372570,8593
372576,8593
372577,8593
372582,8593
372585,8593
372569,8594
372583,8594
372567,8595
372571,8595
372574,8595
372578,8595
372584,8595
372572,8596
372575,8596
372580,8596
372586,8597
372587,8597
372590,8598
372588,8599
372589,8599
372592,8600
372596,8600
372610,8600
372611,8600
372614,8600
372617,8600
372591,8601
372595,8601
372598,8601
372604,8601
372607,8601
372597,8602
372601,8602
372609,8602
372618,8602
372594,8603
372600,8603
372605,8603
372608,8603
372612,8603
372613,8603
372616,8603
372593,8604
372615,8604
372599,8605
372602,8605
372603,8605
372606,8605
372621,8606
372622,8606
372625,8606
372626,8606
372628,8606
372620,8607
373096,8607
372623,8608
372624,8608
372619,8609
372627,8609
372629,8610
372632,8610
372636,8610
372631,8611
372633,8611
373294,8611
372630,8612
372634,8612
372635,8612
372637,8613
372638,8613
372639,8613
372641,8613
372645,8613
372646,8613
372642,8614
372640,8615
372647,8615
372643,8616
372644,8616
372648,8616
379656,8616
380024,8616
380762,8616
380877,8616
372650,8617
372654,8617
377385,8617
372649,8618
372651,8618
372652,8618
372653,8618
372655,8618
372656,8619
372657,8619
372658,8619
372659,8619
376027,8620
376030,8620
376032,8620
372664,8621
372665,8621
372667,8621
372668,8621
372661,8622
372663,8622
372666,8622
372660,8623
372662,8623
372682,8624
372671,8625
372669,8626
372672,8626
372673,8626
372674,8626
372680,8626
372670,8627
372675,8627
372676,8627
372678,8627
374581,8627
372677,8628
372679,8628
372681,8628
372683,8628
372700,8629
372702,8630
374979,8630
375004,8630
375022,8630
380947,8630
372690,8631
372701,8631
372705,8631
372708,8631
372684,8632
372689,8632
372706,8632
372685,8633
372692,8634
372694,8634
372695,8634
372699,8634
372688,8635
372693,8635
372697,8635
372704,8635
378578,8635
372687,8636
372703,8636
372707,8636
372686,8637
372736,8637
375040,8637
372691,8638
372709,8638
372696,8639
375027,8639
378579,8639
372711,8641
372728,8641
372713,8642
372714,8642
372720,8642
378720,8642
372722,8643
372729,8643
372715,8644
372717,8644
372721,8644
372723,8644
372731,8644
372710,8645
372716,8645
372718,8645
372712,8646
372724,8647
372726,8647
372719,8648
372725,8648
372727,8648
372730,8648
372732,8649
372733,8649
372734,8649
372735,8649
372738,8650
372739,8650
372740,8650
372741,8650
372743,8650
372744,8650
372748,8652
372750,8652
372751,8653
372753,8653
372762,8653
372764,8653
372754,8654
372755,8654
372757,8654
372758,8654
372759,8654
372760,8654
372763,8654
372752,8655
372756,8655
372761,8655
372779,8656
372765,8657
372776,8657
372778,8657
372780,8657
372766,8658
372775,8658
372767,8659
372768,8659
372773,8660
372774,8660
372770,8661
372772,8661
372794,8662
372801,8662
372804,8662
372783,8663
372788,8663
372796,8663
372798,8663
372803,8663
372807,8663
372808,8663
372792,8664
372797,8664
372800,8664
372782,8665
372793,8665
372802,8665
372781,8667
372785,8667
372790,8667
372791,8667
372795,8667
372806,8668
372784,8669
372787,8669
372799,8669
372810,8669
372805,8670
372809,8670
372786,8671
372789,8671
372811,8671
372815,8672
372817,8672
372820,8672
372814,8673
372816,8673
372818,8673
372819,8673
372833,8676
372837,8676
372821,8677
372822,8677
372826,8677
372832,8677
372834,8677
372835,8677
372823,8678
372825,8678
372828,8678
372829,8678
372831,8678
372840,8681
372842,8681
372841,8682
372843,8682
372848,8682
372850,8682
372839,8683
372846,8683
372844,8684
372847,8684
372849,8684
372853,8685
372856,8685
372857,8685
372858,8685
372854,8686
372855,8686
372859,8686
372860,8686
372861,8686
372863,8687
372865,8687
372868,8687
372862,8688
372864,8688
372867,8688
372879,8689
372880,8689
372884,8689
372886,8689
372892,8689
372907,8689
372876,8690
372894,8690
372899,8690
372898,8691
372870,8693
372875,8693
372877,8693
372882,8693
372889,8693
372895,8693
372912,8693
372885,8694
372890,8694
372896,8694
372897,8694
372900,8694
372902,8694
372909,8694
372911,8694
372883,8695
372903,8695
372904,8695
379795,8695
372869,8696
372873,8696
372881,8696
372905,8696
372878,8697
372891,8697
372893,8697
372874,8698
372887,8698
372888,8698
372901,8698
372910,8698
372872,8699
372906,8699
372908,8699
372913,8699
372928,8700
372945,8700
372923,8701
372933,8701
372948,8701
372953,8701
372956,8701
372929,8702
372930,8702
372915,8703
372917,8703
372931,8703
372932,8703
372939,8703
372944,8703
372958,8703
372916,8704
372937,8704
372949,8704
372921,8705
372940,8705
372942,8705
372951,8705
372918,8706
372936,8706
372938,8706
372943,8706
372955,8706
372920,8707
372922,8707
372926,8707
372947,8707
372941,8708
372914,8709
372935,8709
372924,8710
372957,8710
372919,8711
372925,8711
372927,8712
372934,8712
372946,8712
372950,8712
372952,8712
372954,8712
372977,8714
373014,8714
373037,8714
372983,8715
372995,8715
373019,8715
373025,8715
373034,8715
380179,8715
372961,8716
372976,8716
372985,8716
373013,8716
373016,8716
373021,8716
380810,8716
372986,8717
372974,8718
372980,8718
372968,8719
372978,8719
372989,8719
373008,8719
373010,8719
373038,8719
372959,8720
372984,8720
372993,8720
373026,8720
379649,8720
372972,8721
372981,8721
372990,8721
373003,8721
373015,8721
373035,8721
372979,8722
373011,8722
373028,8722
373043,8722
372966,8723
372973,8723
372987,8724
372997,8724
372998,8724
372999,8724
373000,8724
373005,8724
373039,8724
372975,8725
380043,8725
375834,8726
372962,8727
373004,8727
372960,8728
373002,8728
373020,8728
373022,8728
379924,8728
372969,8729
372971,8729
373027,8730
372970,8731
372982,8731
372992,8731
373032,8731
373006,8732
373029,8733
373031,8733
373033,8733
373018,8734
372964,8735
373030,8735
372963,8736
372965,8736
373007,8736
373044,8736
378573,8736
372988,8737
372996,8737
373009,8738
373112,8739
373095,8740
373128,8740
373165,8740
376435,8740
373109,8741
373164,8741
373166,8741
373170,8741
380654,8741
373045,8742
373065,8742
373074,8742
373143,8742
373054,8743
373058,8743
373116,8743
373136,8743
373056,8744
373068,8744
373088,8744
373122,8744
373133,8744
373153,8744
373167,8744
373176,8744
373051,8745
373132,8745
373160,8745
373077,8746
373079,8746
373085,8746
373086,8746
373108,8746
373174,8746
373141,8747
373069,8748
373070,8748
373071,8748
373075,8748
373076,8748
373104,8748
373139,8748
373172,8748
373050,8749
373151,8749
373057,8750
373073,8750
373178,8750
373046,8751
373066,8751
373098,8751
373105,8751
373118,8751
373146,8751
373067,8752
373090,8752
373126,8752
373130,8752
373152,8752
373175,8752
373048,8753
373082,8753
373147,8753
373149,8753
373062,8754
373091,8754
373100,8754
373140,8754
373150,8754
373061,8755
373129,8755
373092,8756
373119,8756
373156,8756
373113,8757
373138,8757
373173,8757
373117,8758
373171,8758
380908,8758
373135,8759
373145,8759
373084,8760
373089,8760
373107,8760
373155,8760
373055,8761
373078,8761
373111,8761
373125,8761
373127,8761
373159,8761
373080,8762
373115,8762
373060,8763
373094,8763
373144,8763
373063,8764
373083,8764
373087,8764
373110,8764
373177,8765
378635,8765
373103,8766
373154,8766
373059,8768
373097,8768
373102,8768
373121,8768
373142,8768
373163,8768
373081,8769
373106,8769
373120,8769
373064,8770
378634,8770
373072,8771
373114,8771
373168,8771
373185,8772
373199,8772
373212,8772
373215,8772
373224,8772
373225,8772
373188,8773
373190,8773
373198,8773
373182,8774
373184,8774
373189,8774
373193,8774
373238,8774
373207,8775
373231,8775
373232,8775
373236,8775
373237,8775
373191,8776
373194,8776
373209,8776
373213,8776
373205,8777
373208,8777
373223,8777
373241,8777
377441,8777
377477,8777
373221,8778
373244,8778
373201,8779
373217,8779
373219,8780
373227,8780
373179,8781
373181,8781
373195,8781
373204,8781
373226,8781
373243,8781
373200,8782
373214,8782
373233,8782
373235,8783
373186,8784
373203,8784
373206,8785
373211,8785
373242,8785
382407,8785
373229,8786
373197,8787
373220,8787
373222,8787
373239,8787
373245,8787
373218,8788
373192,8789
373210,8789
373187,8790
373196,8790
373202,8790
373216,8790
373230,8790
373234,8790
373240,8790
373253,8791
373256,8791
378197,8791
378210,8791
373261,8792
373248,8793
373246,8794
373251,8794
373257,8794
373258,8794
373264,8794
373247,8795
373249,8795
373250,8795
373259,8795
373255,8796
373260,8796
373262,8796
373263,8796
373266,8796
373252,8797
373254,8797
373265,8797
378185,8798
378190,8798
378202,8798
378227,8798
378229,8798
373269,8799
373310,8799
373318,8799
373275,8800
373271,8801
373303,8801
373297,8802
373301,8803
373304,8803
373309,8803
373316,8803
373327,8803
373296,8804
373323,8804
373273,8805
381563,8805
381565,8805
373281,8806
373293,8806
373312,8806
373324,8806
373319,8807
373300,8808
373315,8808
377982,8808
378011,8808
373270,8809
373272,8809
373278,8809
373284,8809
373287,8809
373302,8809
373274,8810
373283,8810
373314,8810
373331,8810
379101,8810
373279,8811
373286,8812
373288,8812
373313,8812
373330,8812
373326,8813
373267,8814
373292,8814
373325,8814
373329,8814
373291,8815
373306,8815
373308,8816
373320,8816
373277,8817
373305,8817
373268,8818
373280,8819
373295,8819
373307,8819
373321,8819
373282,8820
373298,8820
373276,8821
373289,8821
373290,8821
373328,8821
373285,8822
381556,8822
373311,8823
373299,8824
373317,8824
373322,8824
373340,8825
373348,8825
373366,8825
373372,8825
373387,8825
373332,8826
373353,8826
373361,8826
373365,8826
373370,8826
373399,8826
373345,8827
373349,8828
373377,8828
373382,8828
373391,8828
373339,8829
373364,8829
373375,8829
373383,8829
373389,8829
373337,8830
373343,8830
373386,8830
382181,8830
373384,8831
373396,8831
373354,8832
373395,8833
381637,8833
373336,8834
373359,8834
373385,8834
373346,8835
373373,8835
373390,8835
373398,8835
378572,8835
373333,8836
373347,8836
373357,8836
373363,8836
373400,8837
373335,8838
373350,8838
373355,8838
373369,8838
373401,8838
381648,8838
373351,8839
373358,8839
373371,8839
373374,8839
373397,8839
373381,8840
373380,8841
373341,8842
373352,8842
373334,8843
373342,8843
373393,8843
373394,8844
373356,8845
373362,8845
373367,8845
373379,8845
373388,8845
373344,8846
373376,8846
373378,8846
379214,8846
380088,8846
373338,8847
373360,8847
373368,8849
373392,8849
373405,8850
373416,8850
373403,8851
373410,8851
373415,8851
373422,8851
373429,8851
373419,8852
373423,8852
373404,8853
373424,8853
373427,8853
373428,8853
373409,8854
373421,8854
373430,8854
380099,8854
380276,8854
380880,8854
373408,8855
373413,8855
373418,8855
373431,8855
373412,8856
373417,8856
373426,8856
373432,8856
373402,8857
373406,8857
373407,8857
373414,8857
373420,8857
373411,8858
373425,8859
373458,8860
373460,8860
379091,8860
373443,8861
373469,8861
373471,8861
373436,8862
373439,8862
373449,8862
373463,8863
373466,8863
373475,8863
373444,8864
373453,8864
373454,8864
373467,8864
373474,8864
381476,8864
373433,8865
373445,8865
373452,8865
373472,8866
373435,8867
373437,8867
373442,8867
373446,8867
373455,8867
373459,8867
373473,8867
373434,8868
373447,8868
373462,8868
373465,8868
373441,8869
373456,8869
373470,8869
373438,8870
373451,8870
373457,8870
373461,8870
373464,8870
373468,8870
373440,8871
373448,8871
373450,8871
373483,8872
373493,8872
373513,8872
373531,8872
373476,8873
373522,8873
373507,8874
373494,8875
373500,8875
373505,8875
373479,8876
373484,8876
373504,8876
373511,8876
373512,8876
378511,8876
373486,8877
373492,8877
373508,8877
373514,8877
373478,8878
373521,8878
373525,8878
373527,8878
373487,8879
373491,8879
373520,8879
373523,8879
373526,8879
373499,8880
373515,8880
373518,8880
373481,8881
373485,8881
373524,8881
373501,8882
373516,8882
373488,8883
373496,8883
373519,8883
373490,8884
373495,8884
373498,8884
373506,8884
373510,8884
373480,8885
373517,8885
373534,8885
373482,8886
373503,8886
373530,8886
373477,8887
373489,8887
373497,8887
373528,8887
373529,8887
373533,8887
373502,8888
373509,8888
373532,8888
373553,8889
373640,8890
373643,8890
373537,8891
373549,8891
373584,8891
373586,8891
373589,8891
373615,8891
373626,8891
373628,8891
373580,8892
373585,8892
373611,8892
373541,8893
373548,8893
373592,8893
373601,8893
373614,8893
373575,8894
373621,8894
373555,8895
373594,8895
373624,8895
373647,8895
373554,8896
373612,8896
381508,8896
373599,8897
373610,8897
373630,8897
373633,8897
373570,8898
373602,8898
373546,8899
373571,8900
373588,8900
373603,8900
373607,8900
373539,8901
373604,8901
373617,8901
373579,8902
373629,8902
373639,8903
373582,8904
373623,8904
373632,8904
383423,8904
373552,8905
373568,8905
373583,8905
373535,8906
373573,8906
373590,8907
373638,8907
373550,8908
373635,8908
373542,8909
373627,8909
373560,8910
373595,8910
373596,8910
373551,8911
373562,8911
373581,8911
373593,8911
373598,8911
373636,8911
373540,8912
373559,8912
373561,8912
373616,8912
