"household_member_id","household_id"
373618,8912
373574,8913
373591,8913
373619,8913
373645,8913
383421,8913
373558,8914
373563,8914
373646,8915
373536,8916
373565,8916
373566,8916
373625,8916
373637,8916
390717,8916
373557,8917
373587,8917
373600,8917
373606,8917
373644,8917
373556,8918
373564,8918
373577,8918
373649,8918
373538,8919
373544,8920
373545,8920
373569,8920
373576,8920
373622,8920
373631,8920
373572,8921
373613,8921
373620,8921
378283,8921
373567,8922
373543,8923
373547,8923
373608,8923
373634,8923
373641,8923
373642,8923
373578,8924
373597,8925
373605,8926
373609,8926
373648,8926
373734,8927
373740,8928
376112,8928
376136,8928
376423,8928
376937,8928
377244,8928
373664,8929
373705,8929
373707,8929
373744,8929
373710,8930
373730,8930
373708,8931
373720,8931
373659,8932
373662,8933
373673,8933
373689,8933
373733,8933
373753,8933
373657,8934
373679,8934
373722,8934
373687,8935
373697,8935
373717,8935
373725,8935
373726,8935
373675,8936
373704,8936
373706,8936
373721,8936
373739,8936
373743,8936
373715,8937
373729,8937
373690,8938
373742,8938
373666,8939
373672,8939
373691,8939
373694,8939
373695,8939
373718,8939
373727,8939
373749,8940
373685,8941
373701,8941
373656,8942
373663,8942
373671,8942
373700,8942
373702,8943
373713,8943
373738,8943
373667,8944
373750,8944
373686,8945
373696,8945
373650,8946
373660,8946
373674,8946
373709,8946
373724,8946
373678,8947
373680,8947
373703,8947
373732,8947
373755,8947
373654,8948
373661,8948
373668,8948
373693,8948
373712,8949
373728,8949
381236,8949
373748,8950
373653,8951
373658,8951
373665,8951
373731,8951
373736,8951
373746,8951
373676,8952
373677,8952
376100,8952
376724,8952
377281,8952
373683,8953
373698,8953
373652,8954
373692,8954
373655,8955
373716,8955
373699,8956
373714,8956
373723,8956
373747,8956
373752,8956
373682,8957
373745,8958
373651,8959
373670,8959
373681,8959
373684,8959
373719,8959
373766,8960
373822,8960
373758,8961
373765,8961
373772,8961
373800,8961
373803,8961
373808,8961
373805,8962
373779,8963
373796,8963
373773,8965
373780,8965
373781,8965
373791,8965
373778,8966
373819,8966
373828,8966
373830,8966
373811,8967
373829,8967
373764,8968
373768,8968
373770,8968
373782,8968
373831,8968
373759,8969
373777,8969
373785,8969
373790,8969
373810,8969
373817,8969
373824,8969
373767,8970
373786,8970
373792,8970
373804,8970
373812,8970
373816,8970
373825,8970
373826,8970
373793,8971
373783,8972
373788,8972
373799,8972
373802,8972
373807,8972
373814,8972
373818,8972
373823,8972
373756,8973
373761,8973
373762,8973
373771,8973
373809,8973
373784,8974
373787,8974
373795,8975
373801,8976
373763,8977
373775,8977
373776,8977
373797,8977
373806,8977
373815,8978
378386,8978
373798,8979
373813,8979
373789,8980
373820,8980
373832,8981
379014,8981
373858,8982
373884,8982
373911,8982
373838,8983
373845,8983
373854,8983
373859,8983
373863,8983
373917,8983
373841,8984
373876,8984
373895,8984
373901,8984
373847,8985
373886,8985
373891,8985
373924,8985
373871,8986
373840,8987
373864,8987
373885,8987
373905,8987
373857,8988
373896,8988
373919,8988
373870,8989
373873,8989
373909,8989
373926,8989
373834,8990
373897,8990
373922,8990
373846,8991
373853,8991
373855,8991
373874,8991
373888,8991
373918,8991
373848,8992
373849,8992
373880,8992
373914,8992
373833,8993
373925,8993
373861,8994
373839,8995
378417,8995
378418,8995
378421,8995
373881,8996
373892,8996
373852,8997
373836,8998
373872,8998
373878,8998
373890,8998
373920,8998
373923,8998
373865,8999
373866,8999
373887,8999
373903,8999
373915,8999
373916,8999
373875,9000
373889,9000
373837,9001
373843,9001
373856,9001
373869,9001
373906,9001
373844,9002
373860,9002
373882,9002
373902,9002
373835,9003
373867,9003
373910,9003
376235,9003
373842,9004
373850,9004
373879,9004
373894,9004
373908,9004
373877,9005
373862,9006
373913,9006
377111,9006
373868,9007
373893,9007
373898,9007
373899,9007
373900,9007
373904,9007
373921,9007
373851,9008
373883,9008
373907,9008
373912,9008
373959,9009
374036,9009
374050,9009
374013,9010
373963,9011
374023,9011
373938,9012
373930,9013
373951,9013
373953,9013
373954,9014
373996,9014
374014,9014
374019,9014
374025,9014
374027,9014
374028,9014
374031,9014
374035,9014
374018,9015
373928,9016
374024,9016
374029,9016
373995,9017
374046,9017
374053,9017
374001,9018
373934,9019
373964,9019
374030,9019
373935,9020
373936,9020
373960,9021
374016,9021
373991,9022
373943,9023
373945,9023
373967,9023
373999,9023
374011,9023
374047,9023
373947,9024
373988,9024
373940,9025
373966,9025
373971,9025
374037,9025
373950,9026
373984,9026
373993,9026
374010,9026
374020,9026
374021,9026
374022,9026
374038,9027
374051,9027
373933,9028
374032,9028
374056,9028
374000,9029
374017,9029
373942,9030
373974,9030
373981,9030
373985,9030
374042,9030
376339,9030
376631,9030
373968,9031
373972,9031
373997,9031
373998,9031
374008,9031
374009,9031
373986,9032
373989,9032
374026,9032
374034,9033
373949,9034
373980,9034
374049,9034
373962,9035
373927,9036
373975,9036
373977,9036
374039,9036
373957,9037
373965,9037
373978,9037
373990,9037
374043,9038
374048,9038
373987,9039
373992,9039
373956,9040
373970,9040
373983,9040
374003,9040
373946,9041
374040,9041
373931,9042
373932,9042
373955,9042
373958,9042
374052,9042
373944,9043
374054,9043
373969,9044
374044,9044
373948,9045
373973,9045
374055,9045
373929,9046
373979,9047
374041,9047
373937,9048
373952,9048
373961,9048
373982,9048
373994,9048
374006,9048
374012,9048
374002,9049
374033,9049
374045,9049
373976,9050
374005,9050
374015,9050
374069,9051
374092,9052
374094,9052
374129,9052
374068,9053
374103,9053
374109,9053
374128,9053
374132,9053
374093,9054
374102,9054
374105,9054
374096,9055
374121,9055
374100,9056
374117,9056
374134,9056
374137,9056
381186,9056
374074,9057
374088,9057
374099,9057
374147,9057
374059,9058
374063,9058
374083,9058
374110,9058
374133,9058
374098,9059
374114,9059
374115,9059
379426,9059
380945,9059
381309,9059
374104,9060
374124,9060
374130,9060
374140,9060
374148,9060
374060,9061
374072,9061
374151,9061
378171,9061
374080,9062
374125,9062
374062,9063
374087,9063
374095,9063
374138,9063
378509,9063
374066,9064
374106,9064
374119,9064
374127,9064
374144,9064
374150,9064
374067,9065
374071,9065
374141,9065
374146,9065
374065,9066
374070,9066
374112,9066
374082,9067
374123,9067
374113,9068
374139,9068
374057,9069
374078,9069
374084,9069
374091,9069
374081,9070
374097,9070
374107,9070
374116,9070
374058,9071
374085,9071
374143,9071
374149,9071
374061,9072
374075,9072
374111,9072
374126,9072
374136,9072
374089,9073
374131,9073
376453,9073
376611,9073
377134,9073
374064,9074
374073,9074
374077,9074
374090,9074
374145,9074
374086,9075
374153,9076
374181,9076
374195,9076
374196,9076
374203,9076
374206,9076
374162,9077
374165,9077
374198,9077
374177,9078
374190,9078
374193,9078
374164,9079
374168,9079
374171,9079
374180,9079
374187,9079
374192,9079
374154,9080
374160,9080
374175,9080
374178,9080
374184,9080
374188,9080
374189,9080
374201,9080
374159,9081
374163,9082
374167,9082
374200,9082
374156,9083
374170,9083
374183,9083
374186,9083
374207,9083
374208,9083
374194,9084
374202,9084
374169,9085
374185,9085
374209,9085
374157,9086
374191,9086
374197,9086
374199,9087
374210,9087
374158,9088
374161,9088
374174,9088
374176,9088
374179,9088
374182,9088
374204,9088
374152,9089
374155,9089
374166,9089
374172,9089
374173,9089
374205,9089
374225,9090
374249,9090
374270,9090
374244,9091
374219,9092
374216,9093
374250,9093
374262,9093
374213,9094
374229,9094
374236,9094
374258,9094
374274,9094
374248,9095
374275,9096
374227,9097
374255,9097
374260,9097
374226,9098
374215,9099
374218,9099
374235,9099
374247,9099
374264,9099
374271,9099
374272,9099
374232,9101
374259,9101
374261,9101
382342,9101
382352,9101
374266,9102
374268,9102
374228,9103
374265,9103
374241,9104
374269,9104
374211,9105
374243,9105
374245,9105
374246,9105
374252,9105
374254,9105
374220,9106
374231,9107
382426,9107
374224,9108
374237,9108
374277,9108
374276,9109
378501,9109
374221,9110
374234,9110
374240,9110
374253,9110
374256,9110
374251,9111
374217,9112
374222,9112
374223,9112
374230,9112
374263,9112
374267,9112
374273,9112
374257,9113
374212,9114
374214,9114
374238,9114
374242,9114
374294,9115
374306,9115
374283,9116
374296,9116
374300,9116
374302,9116
374310,9116
374282,9117
374290,9117
374291,9117
374292,9117
374299,9117
374305,9117
374307,9117
374308,9117
374280,9118
374281,9118
374286,9118
374287,9118
374297,9118
374309,9118
374311,9118
374284,9119
374289,9119
374295,9119
374298,9119
374278,9120
374279,9120
374285,9120
374288,9120
374293,9120
374301,9120
374303,9120
374304,9120
374328,9121
374314,9122
374324,9122
374343,9122
374337,9123
374340,9123
374315,9124
374326,9124
374327,9124
374330,9124
374331,9124
374336,9124
374342,9124
374312,9125
374313,9125
374318,9125
374323,9125
374339,9125
374344,9125
374319,9126
374320,9126
374338,9126
374316,9127
374333,9127
374334,9127
374325,9128
374329,9128
374341,9128
374317,9129
374321,9129
374322,9129
374332,9129
374335,9129
374351,9130
374359,9130
374364,9130
374388,9130
374395,9130
374353,9131
374357,9131
374363,9131
374386,9131
374392,9131
374397,9131
374352,9132
374375,9133
374376,9133
374380,9133
374389,9134
374385,9135
374370,9136
374374,9136
374377,9136
374378,9136
374387,9136
374390,9136
374349,9137
374367,9137
374371,9137
374354,9138
374369,9138
374381,9138
374383,9139
374372,9140
374360,9141
374365,9141
374396,9141
374366,9142
374393,9142
374345,9143
374348,9143
374361,9143
374373,9143
374391,9143
374350,9144
374356,9144
374362,9144
374368,9144
374384,9144
374405,9145
374406,9145
374445,9145
374453,9145
374455,9145
374475,9145
374401,9146
374403,9146
374410,9146
374479,9146
374411,9147
374470,9147
374400,9149
374422,9149
374468,9149
374473,9149
374416,9150
374429,9150
374437,9150
374458,9150
374415,9151
374425,9151
374432,9151
374443,9151
374467,9151
374407,9152
374436,9152
374447,9152
374465,9152
374469,9152
374480,9152
374399,9153
374476,9153
374478,9153
374414,9154
374420,9154
374435,9154
374404,9155
374441,9155
374454,9155
374462,9155
374412,9156
374427,9156
374430,9156
374463,9156
374450,9157
374398,9158
374419,9158
374439,9158
374442,9158
374449,9158
374460,9158
374471,9158
374434,9159
374448,9159
374457,9159
374446,9160
374417,9161
374451,9161
374466,9161
374402,9162
374413,9165
374423,9165
374426,9165
374428,9165
374431,9165
374456,9165
374459,9165
374421,9166
374464,9166
374477,9166
374418,9167
374474,9167
374409,9168
374424,9168
374433,9168
374438,9168
374444,9168
374452,9168
374461,9168
374408,9169
374472,9169
374481,9171
374493,9171
374497,9171
374498,9171
374518,9171
374482,9172
374483,9173
374500,9173
374517,9173
374519,9173
374524,9173
374528,9173
374530,9173
374484,9174
374494,9174
374495,9174
374499,9174
374504,9174
374505,9174
374512,9174
374485,9175
374501,9175
374507,9175
374509,9175
374534,9175
374488,9176
374490,9176
374537,9176
374536,9177
374535,9178
374539,9178
374491,9179
374527,9179
374496,9180
374502,9180
374515,9180
374503,9181
374510,9181
374522,9182
374506,9183
374508,9183
374511,9183
374529,9183
374531,9183
374532,9183
374513,9184
374516,9184
374523,9184
374533,9184
374538,9184
374542,9185
374546,9185
374549,9185
374568,9185
374572,9185
374559,9186
374564,9186
374567,9186
374570,9187
374571,9188
374540,9189
374541,9189
374543,9189
374544,9189
374545,9189
374547,9189
374554,9189
374563,9189
374552,9190
374556,9190
374558,9190
374548,9191
374557,9191
374562,9191
374560,9192
374553,9194
374555,9194
374565,9194
374594,9195
378220,9196
378231,9196
378262,9196
381990,9196
382030,9196
374576,9197
374603,9197
374604,9197
374574,9198
374578,9198
374580,9198
374584,9198
374602,9198
374573,9199
374575,9199
374589,9199
374599,9199
374605,9199
374579,9200
374587,9200
374595,9200
374583,9201
374590,9201
374593,9201
374597,9201
374586,9202
374582,9203
374585,9203
374592,9203
374601,9203
374577,9204
374588,9204
374591,9204
374596,9204
374598,9204
374600,9204
374651,9205
374654,9205
374616,9206
374622,9206
374634,9206
374639,9206
374640,9206
374653,9206
377641,9206
377646,9206
377652,9206
374644,9207
374625,9208
374632,9208
374633,9208
374635,9208
374607,9209
374613,9210
374618,9210
374623,9210
374628,9210
374650,9210
374660,9210
374614,9211
374619,9211
374630,9212
374645,9212
374606,9213
374615,9213
374621,9213
374609,9214
374636,9214
381662,9214
374617,9215
374641,9215
374656,9215
374657,9215
374661,9215
378324,9215
374608,9216
374611,9216
374626,9216
374629,9216
374662,9216
374663,9216
374631,9217
374642,9217
374646,9217
374648,9217
374652,9217
374624,9218
374637,9218
374643,9218
374655,9218
374610,9219
374612,9219
374658,9219
374659,9219
374666,9220
374668,9220
374669,9220
374672,9220
374705,9220
374702,9221
374710,9221
374686,9222
374692,9222
374699,9223
374700,9223
374707,9223
374667,9224
374671,9224
374694,9224
374696,9224
374701,9224
374709,9224
377051,9225
377107,9225
374676,9226
374680,9226
374693,9226
374677,9227
374684,9227
374679,9228
374687,9228
374688,9228
374689,9228
374690,9228
374697,9228
374706,9228
374708,9228
380308,9228
381295,9228
374664,9229
374665,9229
374670,9229
374673,9229
374682,9229
374683,9229
379468,9229
381302,9229
374675,9230
374685,9230
374681,9231
374703,9231
374704,9231
374674,9232
374678,9232
374691,9232
374695,9232
374698,9232
374718,9233
374720,9233
374723,9233
374724,9233
374744,9233
374736,9234
374722,9235
374745,9235
374717,9236
374749,9236
374753,9236
374715,9237
374716,9237
374728,9237
374730,9237
374733,9237
374735,9237
374743,9237
374748,9237
374714,9238
374719,9238
374721,9238
374726,9238
374742,9238
374729,9239
374755,9239
374747,9240
374750,9240
374754,9240
374725,9241
374752,9241
374713,9242
374727,9242
374739,9242
374711,9243
374734,9243
374738,9243
374751,9243
374731,9244
374732,9244
374741,9244
374712,9245
374737,9245
374740,9245
374746,9246
374762,9247
374763,9247
374768,9247
374789,9247
374830,9247
374766,9248
374793,9248
374759,9249
374771,9249
374784,9249
374804,9249
374817,9249
374769,9250
374801,9250
374822,9250
374825,9250
374773,9251
374829,9251
374795,9252
374797,9252
374819,9252
374757,9253
374767,9253
374778,9253
374798,9253
374808,9253
377705,9253
374775,9254
374787,9254
374805,9254
374813,9254
374814,9254
374816,9254
374760,9255
374777,9255
374792,9255
374812,9255
374815,9255
374818,9255
374774,9256
374806,9256
374783,9257
374802,9257
374824,9257
374782,9258
374791,9258
374810,9258
374832,9258
381478,9258
374761,9259
374765,9259
374788,9259
374799,9259
374756,9260
374758,9260
374770,9260
374786,9260
374790,9260
374827,9260
374781,9261
374820,9261
374823,9261
374794,9262
374803,9262
381483,9262
374776,9263
374779,9263
374811,9263
374826,9263
374772,9264
374780,9264
374809,9264
374831,9264
374785,9265
374796,9265
374800,9265
374807,9265
374828,9265
374764,9266
374821,9266
374838,9267
374841,9267
374844,9267
374850,9267
374852,9267
374848,9268
374855,9268
374861,9268
374837,9271
374840,9271
374862,9271
374834,9272
374835,9274
374846,9274
374847,9274
374849,9274
374851,9274
374860,9274
374833,9276
374836,9276
374839,9276
374845,9276
374856,9276
374857,9276
374863,9277
374843,9278
374858,9278
374859,9278
374866,9279
374873,9279
374882,9279
374892,9279
374897,9279
374886,9280
374891,9280
374879,9281
374883,9281
374896,9281
374874,9282
374898,9282
374867,9283
374881,9283
374884,9283
374888,9283
374895,9283
374868,9284
374869,9284
374870,9284
374872,9284
374889,9284
374893,9284
374871,9285
374878,9286
374880,9286
374885,9286
374875,9287
374876,9287
374894,9287
374877,9288
374887,9288
374890,9288
375887,9288
374903,9289
374904,9289
374909,9289
374931,9289
374901,9290
374916,9290
374936,9290
374907,9291
374908,9291
374915,9291
374917,9291
374927,9291
374910,9292
374911,9292
374919,9292
374923,9292
374925,9292
374906,9293
374926,9293
374929,9293
374935,9293
374937,9293
374918,9294
374934,9294
374902,9295
374905,9295
374933,9295
374900,9296
374938,9296
374930,9297
374920,9298
374922,9298
374924,9298
379696,9298
379756,9298
374914,9299
374928,9299
379805,9299
379828,9299
380450,9299
374899,9300
374912,9300
374913,9300
374921,9300
374932,9300
374950,9301
374953,9301
374965,9301
374968,9301
374942,9302
374976,9302
374943,9303
374958,9303
374975,9303
374939,9304
374949,9304
374959,9304
374969,9304
374977,9304
374948,9305
374954,9305
374957,9305
374946,9306
374947,9306
374964,9306
374945,9307
374952,9307
374960,9307
374970,9307
374973,9307
374944,9308
374951,9308
374955,9308
374961,9308
374962,9308
374966,9308
374967,9308
374940,9309
374941,9309
374956,9309
374963,9309
374971,9309
374972,9309
374974,9310
374978,9310
374992,9311
374982,9312
374998,9312
375002,9312
375016,9312
375023,9312
375038,9312
374984,9313
375028,9313
374993,9314
374995,9314
375005,9314
375011,9314
375014,9314
375019,9314
375031,9314
375035,9314
378576,9315
381982,9315
374988,9316
374999,9316
375009,9316
375015,9316
375025,9316
375034,9316
375037,9316
375041,9316
380867,9316
374989,9317
375030,9317
375036,9317
375001,9318
375007,9318
375021,9318
380035,9318
380860,9318
374991,9319
375024,9319
375029,9320
375042,9320
374983,9321
375018,9321
378779,9321
378797,9321
374990,9322
374994,9322
374997,9322
375012,9322
374996,9323
375039,9323
374980,9324
375017,9324
375020,9325
374986,9326
374987,9326
375000,9326
374981,9327
375026,9327
374985,9328
375013,9328
375032,9328
375006,9329
375003,9330
375008,9330
375010,9330
375033,9330
375043,9330
375054,9331
385601,9331
385606,9331
385607,9331
385608,9331
385614,9331
375065,9332
375105,9332
385602,9332
385615,9332
375045,9333
375062,9333
375071,9333
375079,9333
375085,9333
375097,9333
375075,9334
377241,9334
378305,9334
378322,9334
375061,9335
375068,9335
375082,9335
375099,9335
375044,9336
375050,9336
375051,9336
375101,9336
375047,9337
375053,9337
375098,9338
375106,9338
375080,9339
375103,9339
375107,9339
375067,9340
375089,9340
375092,9340
375057,9341
375066,9341
375072,9341
375100,9341
375060,9342
375070,9342
375084,9342
375108,9342
375069,9343
375087,9343
386738,9343
386740,9343
386741,9343
386742,9343
386743,9343
375076,9344
375086,9344
375088,9344
375090,9344
375109,9344
375055,9345
375056,9345
375063,9345
375064,9345
375077,9345
375091,9345
386737,9346
386739,9346
386744,9346
375048,9347
375049,9347
375074,9347
375078,9347
375081,9347
375052,9348
375096,9348
375104,9348
375058,9349
375059,9349
375073,9349
375094,9349
375095,9349
375102,9349
375046,9350
375083,9350
375093,9350
375110,9351
375111,9351
375120,9351
375128,9351
375141,9351
375144,9351
375148,9351
375112,9354
375126,9354
375139,9354
375153,9354
375150,9355
375151,9355
375156,9355
375114,9356
375118,9356
375149,9356
375152,9356
375121,9357
375122,9357
375130,9358
375140,9358
375142,9358
375146,9358
375154,9358
375155,9358
375119,9359
375124,9359
375145,9359
375125,9360
375134,9360
375137,9360
375138,9360
375143,9360
375136,9361
375116,9362
375127,9362
375133,9362
375135,9362
381676,9362
381677,9362
381678,9362
381679,9362
381680,9362
381681,9362
375113,9363
375115,9363
375117,9363
375123,9363
375129,9363
375131,9363
375132,9363
375147,9363
375195,9364
375198,9364
375203,9364
375204,9364
375211,9364
375157,9365
375171,9365
375189,9365
375193,9365
375197,9365
375172,9366
375180,9366
382513,9366
382566,9366
375191,9367
375192,9367
375194,9367
375199,9367
375213,9367
375222,9367
394644,9367
375207,9368
375165,9369
375223,9369
375164,9370
375214,9370
375216,9370
375218,9370
375227,9370
375229,9370
375167,9371
375185,9371
375173,9372
375206,9372
375209,9372
375221,9372
375224,9372
375230,9372
375163,9373
375200,9373
375212,9373
375226,9373
375228,9373
375160,9374
375175,9374
375176,9374
375177,9374
375179,9374
375190,9374
375159,9375
375170,9375
375174,9375
375205,9375
375219,9375
375158,9376
375162,9376
375186,9376
375187,9376
375168,9377
375169,9377
375196,9377
375210,9377
375220,9377
375225,9377
396082,9377
396120,9377
375166,9378
375178,9378
375182,9378
375188,9378
375183,9379
375208,9379
375215,9379
375217,9379
375181,9380
375184,9380
375201,9380
375202,9380
375161,9381
375238,9382
375252,9382
375241,9383
375242,9383
375246,9383
375257,9383
375231,9384
375240,9384
375245,9384
375254,9384
375261,9384
375260,9385
375232,9386
375233,9386
375234,9386
375235,9386
375250,9386
375255,9386
375259,9386
375244,9387
375258,9387
375237,9388
375249,9388
379040,9388
379050,9388
379055,9388
375239,9389
375243,9389
375247,9389
375248,9389
375253,9389
375256,9389
382234,9389
375236,9390
375251,9390
375265,9391
375271,9391
375284,9391
375291,9391
375268,9392
375269,9392
375273,9392
375294,9392
375295,9392
375299,9392
375281,9393
375293,9393
375286,9394
375298,9394
375276,9395
375288,9395
375302,9395
375274,9396
379540,9396
380591,9396
381126,9396
381223,9396
375270,9397
375272,9397
375303,9397
375306,9397
375297,9398
375304,9398
375264,9399
375266,9399
375278,9399
375283,9399
375279,9400
375262,9401
375280,9401
375287,9401
375292,9401
375296,9401
375308,9401
375275,9402
375289,9402
375290,9402
375307,9402
375305,9403
379621,9403
379648,9403
380071,9403
380410,9403
381123,9403
381202,9403
375310,9404
375330,9404
375316,9405
375318,9405
375323,9405
375324,9405
375331,9405
375334,9405
375339,9405
375340,9405
375341,9405
375345,9405
375346,9405
375319,9406
375312,9407
375315,9407
375321,9408
375322,9408
375325,9408
375329,9408
375337,9408
375347,9408
375311,9409
375333,9409
375342,9409
375343,9409
375313,9410
375314,9410
375320,9410
375326,9410
375335,9410
375338,9410
378446,9411
378447,9411
378468,9411
382892,9411
382897,9411
375317,9412
375348,9412
375336,9413
375344,9413
375309,9414
375327,9414
375328,9414
375332,9414
375349,9415
375350,9415
375362,9415
375380,9415
375392,9415
384279,9415
375355,9416
375367,9416
375371,9416
375405,9416
375416,9416
375377,9417
375354,9418
375360,9418
375387,9418
375388,9418
375404,9418
375410,9418
375366,9419
375398,9419
375370,9420
375389,9421
375401,9421
375414,9421
375390,9422
381072,9422
375351,9423
375368,9423
375384,9423
375374,9424
375403,9424
375411,9424
375412,9424
375413,9424
375352,9425
375363,9425
375364,9425
375382,9425
375383,9425
375394,9425
375395,9426
375400,9426
375406,9426
375407,9426
375356,9427
375375,9427
375391,9427
380472,9427
380647,9427
375359,9428
375361,9428
375365,9428
375385,9428
375399,9428
375358,9429
375378,9429
375415,9429
375373,9430
375379,9430
375372,9431
375402,9431
375408,9431
375409,9431
375386,9432
375393,9432
375353,9433
375376,9433
375381,9433
375396,9433
375397,9433
375419,9434
375423,9434
375429,9434
375426,9435
375427,9435
375430,9435
375435,9435
375436,9435
382281,9435
375421,9436
375441,9436
375428,9437
375422,9438
375431,9438
375434,9438
375420,9439
375424,9439
375440,9439
375445,9439
382285,9439
375425,9440
375433,9440
375439,9441
375432,9442
375437,9442
375443,9442
375522,9443
375455,9444
375456,9445
375481,9445
375483,9445
375454,9446
375474,9446
375498,9447
375533,9447
375448,9448
375451,9448
375469,9448
375484,9448
375492,9448
375450,9449
375463,9449
375464,9449
375488,9449
375504,9449
375470,9450
375476,9451
375519,9451
375495,9452
375503,9453
375511,9453
375529,9453
375536,9453
375512,9454
375531,9455
378070,9455
378160,9455
375462,9456
375482,9456
375485,9456
375491,9456
375497,9456
375525,9456
375507,9457
375534,9457
375537,9457
378082,9457
375460,9458
375467,9458
375494,9458
375528,9459
375472,9460
375487,9460
375502,9460
375506,9460
375515,9460
375518,9460
376604,9460
375499,9461
375514,9462
375452,9463
375457,9463
375475,9463
375490,9463
375523,9463
375465,9464
375510,9464
375521,9464
375535,9464
375540,9464
375478,9465
375517,9465
375501,9466
375526,9466
375447,9467
375496,9467
375500,9467
375516,9467
375466,9468
375471,9468
375449,9469
375458,9469
375480,9469
375489,9469
375520,9469
375530,9469
375468,9470
375493,9471
375524,9471
375527,9471
375532,9471
375568,9472
375557,9473
375541,9474
375549,9474
375550,9474
375566,9474
375570,9475
375578,9475
375582,9475
375569,9476
375556,9477
375581,9477
375558,9478
375545,9479
375553,9479
375561,9479
375576,9479
375551,9480
375583,9480
375559,9481
375563,9481
375544,9482
375567,9482
375572,9482
375547,9483
375554,9483
375564,9484
375574,9484
375543,9485
375560,9485
375562,9485
375552,9486
375565,9486
375571,9486
375542,9487
375546,9487
375580,9487
375548,9488
375555,9488
375575,9488
375573,9489
375577,9489
375579,9489
375586,9490
375587,9490
375588,9490
375589,9490
375594,9490
375591,9491
375584,9492
375585,9493
375590,9493
375597,9493
375600,9493
375601,9493
375602,9493
376277,9494
376323,9494
376343,9494
375599,9495
375618,9496
375615,9497
375617,9497
375620,9497
375621,9497
375623,9497
375610,9498
375612,9498
375616,9498
375622,9498
380677,9498
375624,9499
375608,9500
375607,9501
375614,9501
375605,9502
375606,9503
375609,9503
375611,9503
375619,9503
375613,9504
375634,9505
375639,9505
375644,9505
375645,9505
375647,9505
375626,9506
375631,9507
375636,9507
375642,9508
375632,9509
375638,9509
375641,9509
375643,9509
375648,9509
375625,9510
375630,9510
375640,9510
375649,9510
375627,9511
375628,9511
375629,9511
375633,9511
375635,9511
375646,9511
375650,9511
375651,9512
375663,9513
375674,9513
376694,9513
375676,9514
375889,9514
375659,9515
375655,9516
375656,9516
375657,9516
375660,9516
375665,9516
375669,9516
375652,9517
375653,9518
375668,9518
375664,9519
375661,9520
375666,9520
375672,9521
375662,9522
375671,9522
375675,9523
375654,9524
375658,9524
375667,9524
375670,9524
375673,9524
375700,9525
375709,9526
379745,9526
380430,9526
380694,9526
381032,9526
375685,9528
375692,9528
375690,9529
375697,9529
375710,9529
380059,9529
375705,9530
375677,9531
375681,9531
375684,9531
375687,9531
375707,9531
375686,9532
375701,9532
375711,9532
375712,9532
375714,9532
375680,9534
375688,9534
375689,9534
375691,9534
375706,9534
375678,9535
375682,9535
375683,9535
375698,9535
375679,9536
375693,9536
375699,9536
375713,9536
375696,9537
375702,9537
375694,9538
375695,9538
375703,9538
375704,9538
375708,9538
375718,9539
375719,9539
375721,9539
375723,9539
375728,9539
375715,9540
375720,9540
375724,9540
375716,9541
375717,9541
375722,9541
375725,9541
375726,9541
375727,9542
375729,9542
375730,9543
375731,9543
375732,9543
375734,9543
375735,9543
375743,9543
375739,9544
375744,9544
375745,9544
375733,9545
375737,9545
375738,9545
375740,9546
375741,9546
375742,9546
375736,9547
375756,9548
375767,9548
375785,9548
375796,9548
375811,9548
375812,9548
375818,9548
375803,9549
375750,9550
375752,9550
375799,9550
375821,9550
375829,9550
375762,9551
375774,9551
375804,9551
375813,9551
375746,9552
375759,9552
375766,9552
375823,9552
375828,9552
375749,9553
375783,9553
375814,9553
375747,9554
375757,9554
375763,9554
375764,9554
375765,9554
375768,9554
375795,9554
375827,9554
375782,9555
375770,9556
375784,9556
375789,9556
375792,9556
375793,9556
375760,9557
375772,9557
375776,9557
375778,9557
375805,9557
375815,9557
375817,9557
375825,9557
375830,9557
375801,9558
375748,9559
375761,9559
375771,9559
375820,9559
375754,9560
375791,9560
375822,9560
375786,9561
375758,9562
375787,9562
375798,9562
375810,9562
375824,9562
375826,9562
375769,9563
375775,9563
375781,9563
375794,9563
375797,9563
375808,9563
375753,9564
375790,9564
375809,9564
375816,9564
375802,9565
375819,9565
375751,9566
375755,9566
375773,9567
375777,9567
