"household_member_id","household_id"
388237,13537
388244,13537
388188,13538
388197,13538
388217,13538
388219,13538
388245,13538
388185,13539
388209,13539
388235,13539
390973,13539
388229,13540
388252,13541
388258,13541
388265,13541
388266,13541
388268,13541
388255,13542
388256,13542
388264,13542
388269,13542
388270,13542
388254,13543
388262,13543
388263,13543
388267,13543
388271,13543
388273,13543
388253,13544
388259,13544
388260,13544
388257,13546
388261,13546
388272,13546
388275,13547
388279,13547
388282,13547
388276,13548
388280,13548
388284,13548
388285,13548
388274,13549
388277,13549
388278,13549
388281,13549
388283,13549
388304,13550
388306,13550
388308,13550
388311,13550
388290,13551
388291,13551
388292,13551
388298,13551
388286,13552
388300,13552
388303,13552
388293,13553
388299,13553
388312,13553
388313,13553
388294,13554
388307,13554
388319,13554
388289,13555
388309,13555
388301,13556
388296,13557
388295,13558
388314,13558
388302,13559
388305,13559
388310,13560
388322,13561
388328,13561
388336,13561
388343,13561
388329,13562
388347,13562
388325,13563
388333,13563
388335,13563
388346,13563
388350,13563
388338,13564
388342,13564
388344,13564
388321,13565
388330,13565
388334,13565
388348,13565
388337,13566
388331,13567
388324,13568
388327,13568
388320,13569
388339,13569
388341,13569
388345,13569
388351,13569
388323,13570
388326,13571
388332,13571
388340,13572
388349,13572
391236,13572
388363,13573
388388,13573
388366,13574
388390,13574
388354,13575
388360,13575
388376,13575
388382,13575
388383,13575
388369,13576
388352,13577
388355,13577
388386,13577
388380,13578
388389,13578
388393,13578
388353,13579
388358,13579
388364,13579
388385,13579
388391,13579
388361,13580
388370,13580
388357,13581
388381,13581
388365,13582
388367,13582
388373,13582
388371,13583
388377,13583
388372,13584
388356,13585
388359,13585
388362,13585
388375,13585
388379,13585
388387,13585
388392,13585
388368,13586
388374,13586
388378,13586
388384,13586
388405,13587
388406,13587
388408,13587
388394,13588
388404,13588
388409,13588
388413,13588
388398,13589
388401,13590
388399,13591
388396,13592
388400,13592
388403,13592
388407,13592
388411,13592
388414,13592
388395,13593
388402,13593
388410,13593
388412,13593
388415,13593
388397,13594
388419,13595
388429,13595
388444,13595
388426,13596
388430,13596
388440,13596
388427,13597
388442,13597
388441,13598
388423,13599
388431,13599
388434,13599
388437,13599
388438,13600
388420,13601
393888,13601
394797,13601
395329,13601
388421,13602
388425,13602
388432,13602
388433,13602
388435,13602
388436,13602
388446,13602
388417,13603
388428,13603
388439,13603
388443,13603
388422,13604
388476,13605
388477,13605
388460,13606
388484,13606
388485,13606
388490,13606
388452,13607
388453,13607
388455,13607
388459,13607
388462,13607
388463,13607
388464,13607
388469,13607
388480,13607
388481,13607
388449,13608
388451,13608
388458,13608
388465,13608
388467,13608
388471,13609
388474,13609
388482,13609
388456,13610
388457,13610
388470,13610
388473,13610
388486,13610
388468,13611
388475,13611
388483,13611
388487,13611
388447,13612
388461,13612
388478,13612
388488,13612
388489,13612
394098,13612
388448,13613
388450,13613
388454,13613
388466,13613
388472,13613
388479,13613
388497,13614
388500,13614
388508,13614
388520,13614
388521,13614
388522,13614
396727,13614
388496,13615
388502,13615
388507,13615
388509,13615
388534,13615
388535,13615
396698,13615
388510,13616
388526,13616
388528,13616
388531,13616
388536,13616
388538,13616
388493,13617
388494,13617
388495,13617
388498,13617
388503,13617
388523,13617
388532,13617
388504,13618
388506,13618
388512,13618
388525,13618
388530,13618
388533,13618
388491,13620
388499,13620
388513,13620
388524,13620
388537,13620
388539,13620
388515,13621
388527,13621
388492,13622
388511,13622
396700,13622
396702,13622
396710,13622
396711,13622
396721,13622
396726,13622
396731,13622
388501,13623
388505,13623
388516,13623
388514,13624
388517,13624
388518,13624
388519,13624
388529,13624
388540,13624
388542,13625
388543,13625
388546,13625
388552,13625
388553,13625
388547,13626
388551,13626
388558,13626
388544,13627
388545,13627
388548,13627
388557,13627
388541,13628
388549,13628
388554,13628
388559,13628
388555,13629
390907,13629
390910,13629
388550,13630
388556,13630
388579,13631
388582,13631
388594,13631
388607,13631
388609,13631
388560,13632
388585,13632
388569,13633
388600,13633
388570,13634
388561,13635
388564,13635
388573,13635
388588,13635
388596,13635
388603,13635
388571,13636
388578,13636
388608,13636
388562,13637
388597,13637
388593,13638
388599,13638
388604,13638
388568,13639
388572,13639
388574,13639
388586,13639
388590,13639
388605,13639
388566,13640
388576,13640
388589,13640
388592,13640
388563,13641
388575,13641
388565,13642
388577,13642
388581,13642
388584,13642
388591,13642
388595,13642
388601,13642
388602,13642
388606,13642
388567,13643
388580,13643
388583,13643
388598,13643
388632,13644
388637,13644
388617,13645
391450,13645
388613,13646
388625,13646
388628,13646
388629,13646
388639,13646
391459,13646
388615,13647
388622,13647
388624,13647
388627,13647
388626,13648
388630,13648
388620,13649
388635,13649
388610,13650
388619,13650
388631,13651
388611,13652
388612,13652
388621,13652
388623,13652
388614,13653
388616,13653
388618,13653
388634,13653
391458,13653
388633,13654
388636,13654
388638,13654
388668,13655
388667,13656
388645,13657
388650,13657
388643,13658
388653,13658
388662,13658
388663,13658
388642,13659
388655,13659
388658,13659
388646,13660
388649,13660
388652,13660
388657,13660
388664,13660
388648,13661
388654,13661
388661,13661
388640,13662
388659,13662
388665,13662
388641,13663
388644,13663
388647,13663
388651,13663
388656,13663
388660,13663
388666,13664
388677,13665
388686,13665
388692,13665
388669,13666
388675,13666
388682,13666
388697,13666
388670,13667
388683,13667
388685,13667
388696,13667
388704,13667
388706,13667
388708,13667
388672,13668
388674,13668
388687,13668
388689,13668
388705,13668
388710,13668
388698,13669
388691,13670
388690,13671
388700,13671
388707,13671
388709,13672
390413,13672
388673,13673
388695,13673
388702,13673
388703,13673
388679,13674
388680,13674
388681,13674
388694,13674
388671,13675
388676,13675
388688,13675
388678,13676
388684,13676
388693,13676
388699,13676
388701,13676
388711,13677
388713,13677
388714,13677
388719,13677
388726,13677
388738,13677
388720,13678
388733,13678
390802,13678
388715,13679
388737,13679
388740,13679
388741,13679
388725,13680
388728,13680
388729,13680
388739,13680
388712,13681
388731,13681
388734,13681
388736,13681
388742,13681
394027,13681
388716,13682
388717,13682
388718,13682
388732,13682
388722,13683
388730,13683
388721,13684
388723,13684
388724,13684
388727,13684
388735,13684
394028,13684
388744,13685
388748,13685
388749,13685
388752,13685
388753,13685
388754,13685
388743,13686
388746,13686
388750,13686
388751,13686
388763,13687
388766,13687
388757,13688
388758,13688
388760,13688
388764,13688
388756,13689
388765,13689
388767,13689
388755,13690
388759,13690
388761,13690
388762,13690
388769,13691
388772,13691
388775,13691
388778,13691
388779,13691
388782,13691
388786,13692
388777,13693
388783,13693
388784,13693
388771,13695
388773,13695
388774,13695
388787,13695
388789,13695
388781,13697
388821,13698
388822,13698
388798,13699
388808,13699
388811,13699
388812,13699
388820,13699
388823,13699
388809,13700
388836,13700
388839,13700
388840,13700
388826,13701
388828,13701
391675,13701
391676,13701
391677,13701
391679,13701
391689,13701
388797,13702
388807,13702
388832,13702
388833,13702
388843,13702
388794,13703
388795,13703
388803,13703
388814,13703
388830,13703
388838,13703
388791,13704
388817,13704
388827,13705
388835,13706
388841,13706
388802,13707
388792,13708
388837,13708
388793,13709
388801,13709
388816,13709
388824,13709
388831,13709
388799,13710
388834,13710
388796,13711
388810,13711
388819,13711
388806,13712
388818,13712
388825,13712
388829,13712
388842,13712
388844,13712
388805,13713
388813,13713
388845,13713
388848,13714
388881,13714
388864,13715
388866,13715
388869,13715
388874,13715
388875,13715
388846,13716
388852,13716
388856,13716
388865,13716
388873,13716
388885,13716
388879,13717
388870,13718
388878,13718
388850,13719
388858,13719
388847,13720
388853,13720
388855,13720
388857,13720
388883,13720
388867,13721
388863,13722
388876,13722
388871,13723
388872,13723
388862,13724
388877,13724
388849,13725
388851,13725
388861,13725
388868,13725
388906,13726
388888,13727
388893,13727
388901,13727
388909,13727
388912,13727
388919,13727
388898,13728
388889,13729
388891,13729
388915,13729
388887,13730
388914,13730
388902,13731
388905,13731
388907,13731
388911,13731
388917,13731
388922,13731
388890,13732
388897,13732
388908,13732
388910,13732
388920,13732
388886,13733
388892,13733
388895,13733
388896,13733
388899,13733
388903,13733
388918,13733
388921,13733
388923,13733
388965,13734
388932,13735
388941,13735
388949,13735
388957,13735
388958,13735
388968,13735
388926,13736
388939,13736
388963,13736
388927,13737
388931,13737
388956,13737
392144,13737
388935,13738
388937,13738
388960,13738
388961,13738
388971,13738
388928,13739
388936,13740
388951,13740
388954,13741
388955,13741
388962,13741
388966,13741
388969,13741
388929,13742
388946,13742
388945,13743
388959,13743
388972,13743
388934,13744
388973,13744
388948,13745
388964,13745
388933,13746
388942,13746
388943,13746
388950,13746
388970,13746
388975,13746
388967,13747
388924,13748
388938,13748
388940,13748
388944,13748
388952,13748
388953,13748
388974,13748
388925,13749
388930,13749
388947,13749
388976,13750
388977,13750
388978,13750
388979,13750
388980,13750
388981,13750
388982,13750
388983,13750
388988,13750
394765,13750
395334,13750
388984,13751
388986,13751
388987,13751
388989,13751
388990,13751
389007,13752
389006,13753
388996,13754
388998,13755
389010,13755
388993,13756
388999,13756
388997,13757
389002,13757
389005,13757
388991,13758
389009,13758
389011,13758
388992,13759
388994,13759
389000,13759
389003,13759
389004,13759
389008,13760
389012,13760
390738,13760
389013,13761
389015,13761
389020,13761
389021,13761
389022,13761
389014,13762
389016,13762
389018,13762
389023,13763
389017,13764
389019,13764
389060,13765
389065,13765
389027,13766
389030,13766
389041,13766
389037,13767
389049,13767
389051,13767
389056,13767
389029,13768
389031,13768
389033,13768
389036,13768
389046,13768
389045,13769
389026,13770
389044,13770
389048,13770
389050,13770
389053,13771
389040,13772
389055,13772
389035,13773
389047,13774
389061,13774
389063,13774
389064,13774
389024,13775
389025,13775
389028,13775
389039,13775
389057,13775
389032,13776
389042,13776
389043,13776
389059,13776
389062,13776
389034,13777
389052,13777
389054,13777
389038,13778
389058,13778
389074,13779
389080,13779
389068,13780
389069,13780
389076,13780
389084,13780
389071,13781
389079,13781
390920,13781
390923,13781
390929,13781
392865,13781
392880,13781
392890,13781
389066,13782
389073,13782
389075,13782
389083,13782
396037,13782
392882,13783
389067,13784
389070,13784
389072,13784
389077,13784
389078,13784
389081,13784
389082,13784
389085,13784
389096,13785
389098,13786
389101,13786
389104,13786
389108,13786
389086,13788
389087,13788
389092,13788
389094,13788
389106,13788
389112,13788
389116,13788
389117,13788
389120,13788
389091,13789
389097,13789
389105,13789
389111,13789
389118,13789
393550,13789
389090,13790
389099,13790
389102,13790
389107,13790
389109,13790
389119,13790
389095,13791
389114,13791
389115,13791
389093,13792
389100,13792
389103,13792
389110,13792
389088,13793
389113,13793
389089,13794
389128,13795
389134,13795
389138,13796
389140,13796
389145,13796
389130,13797
389133,13797
389139,13797
389143,13797
389147,13797
389123,13798
389125,13798
389129,13798
389141,13798
389142,13798
389146,13798
389152,13798
389154,13798
389158,13798
389121,13799
389122,13799
389136,13800
389156,13800
389124,13801
389150,13801
389153,13801
389135,13802
389127,13803
389132,13803
389126,13804
389137,13804
389144,13804
389157,13804
389148,13805
389151,13805
389131,13806
389149,13806
389155,13806
389184,13807
389187,13807
389205,13807
389210,13807
389171,13808
389179,13808
389197,13809
389168,13810
389173,13810
389181,13810
389185,13810
389189,13810
389190,13810
389203,13810
389159,13811
389170,13811
389193,13811
389195,13811
389201,13811
389208,13811
392895,13811
389167,13812
389199,13812
389204,13812
389206,13812
389160,13813
389166,13813
389175,13813
389207,13813
389194,13814
389200,13814
389209,13814
389177,13815
389178,13815
389182,13815
389191,13815
389172,13816
389198,13816
389202,13816
389163,13818
389165,13818
389176,13819
389192,13819
389161,13820
389162,13820
389164,13820
389174,13820
389180,13820
389188,13820
389196,13820
389169,13821
389183,13821
389186,13821
389243,13822
389234,13823
389257,13823
389232,13824
389235,13824
389247,13824
389252,13824
389254,13824
389264,13824
389260,13825
389268,13825
389276,13825
389291,13825
389213,13826
389218,13826
389219,13826
389237,13826
389238,13826
389251,13826
389261,13826
389266,13826
389288,13826
389211,13827
389241,13827
389242,13827
389275,13827
390370,13827
389277,13828
389229,13829
389244,13829
389265,13829
389287,13829
389259,13830
389225,13831
389226,13831
389233,13831
389220,13832
389221,13832
389258,13832
389293,13832
389270,13833
389283,13833
389228,13834
389256,13834
389286,13834
389295,13834
389298,13835
389216,13836
389236,13836
389292,13836
389280,13837
389223,13838
389284,13838
389214,13839
389217,13840
389240,13840
389272,13840
389282,13840
389245,13841
389271,13841
389296,13841
389239,13842
389249,13842
389212,13843
389285,13843
389227,13844
389269,13844
389289,13844
389263,13845
389267,13845
389230,13846
389231,13846
389246,13846
389250,13846
389262,13846
389222,13847
389224,13847
389255,13847
389274,13847
389290,13847
389215,13848
389273,13848
389278,13848
389281,13848
389297,13848
395972,13848
396091,13848
389309,13849
389315,13849
389317,13849
389334,13849
389339,13849
389327,13850
389325,13851
389340,13851
389311,13852
389338,13852
389345,13853
389299,13854
389328,13854
389346,13854
389321,13855
389330,13855
389343,13855
389308,13856
389312,13856
389316,13858
389326,13858
389300,13859
389331,13859
389329,13860
389350,13860
389318,13861
389336,13861
389337,13861
389344,13861
396011,13861
396194,13861
389305,13862
389306,13862
389313,13862
389351,13862
389302,13863
389332,13863
389349,13863
389310,13864
389352,13864
391237,13864
389323,13865
389341,13865
389353,13866
389364,13866
389366,13866
389376,13866
389380,13866
389381,13866
389382,13866
389356,13867
389362,13867
389363,13867
389375,13867
389358,13868
389365,13868
389367,13868
389385,13868
389355,13869
389357,13869
389369,13869
389372,13869
389361,13870
389378,13870
389379,13870
389359,13871
389368,13871
389373,13871
389354,13872
389360,13872
389370,13872
389371,13872
389383,13872
389384,13872
392643,13872
389374,13873
389386,13874
389388,13875
389391,13875
389394,13875
389396,13875
389389,13876
389390,13876
389395,13876
389397,13876
389398,13876
389399,13876
389387,13877
389393,13877
389405,13878
389413,13878
389400,13879
389401,13879
389402,13879
389403,13879
389404,13879
389406,13879
389407,13879
389408,13879
389409,13879
389411,13879
389414,13879
389419,13880
389420,13880
389426,13880
389432,13880
389424,13881
389433,13881
389431,13882
389415,13883
389423,13883
389427,13883
389418,13884
389421,13884
389428,13884
389429,13884
389430,13884
389416,13885
389417,13885
389422,13885
389425,13885
389434,13885
389435,13885
389453,13886
389473,13886
389461,13887
389459,13888
389466,13888
389446,13889
389449,13889
389465,13889
389469,13889
389444,13890
389467,13890
389470,13890
389436,13891
389440,13891
389442,13891
389451,13891
389457,13891
389462,13891
389441,13893
389455,13893
389460,13893
389471,13893
389437,13894
389447,13894
389448,13894
389456,13894
389464,13894
389475,13894
389474,13895
389443,13896
389476,13896
389445,13897
389454,13897
396345,13897
389438,13898
389468,13898
389472,13898
389439,13899
389450,13899
389452,13900
389514,13901
389518,13901
389508,13902
389485,13903
389493,13903
389524,13903
389525,13903
389478,13904
389488,13904
389507,13904
389477,13905
389483,13905
389494,13905
389498,13905
389512,13905
389517,13905
389521,13905
389523,13905
389491,13906
389502,13906
389516,13906
395168,13906
389499,13907
389500,13907
389503,13907
389519,13907
389520,13907
389482,13908
389490,13908
389497,13908
389501,13908
389505,13908
389509,13908
389511,13908
389510,13909
389522,13909
389481,13910
389484,13910
389489,13910
389513,13911
389479,13912
389480,13912
389486,13912
389487,13913
389492,13913
389506,13913
389515,13913
389526,13913
395683,13913
389495,13914
389528,13915
389533,13915
389534,13915
389542,13915
389554,13915
389535,13916
389544,13916
389545,13916
389551,13916
389552,13916
389553,13916
389527,13917
389530,13917
389529,13918
389532,13918
389538,13918
389540,13918
389541,13918
389547,13918
389549,13919
389531,13920
389537,13920
389539,13920
389536,13921
389543,13921
389546,13922
389548,13922
389550,13922
389561,13923
389562,13923
389575,13923
389558,13924
389559,13924
389564,13924
389572,13924
389581,13924
389589,13924
394597,13924
394993,13924
395251,13924
395277,13924
389590,13925
389565,13926
389566,13926
389567,13926
389573,13926
389578,13926
389582,13926
389586,13926
389588,13926
389557,13927
389569,13927
389571,13927
389585,13927
389577,13928
389579,13928
389580,13928
389587,13928
389560,13929
389576,13929
389584,13929
391083,13929
389556,13930
389563,13930
389568,13930
389574,13930
389583,13930
389597,13931
389599,13931
389601,13931
389604,13931
389606,13931
389596,13932
389608,13932
389600,13933
390887,13933
389602,13934
389591,13935
389607,13935
389594,13936
389595,13936
389593,13937
389605,13937
389623,13939
389630,13939
389632,13939
389610,13940
389611,13940
389640,13940
389609,13941
389614,13942
389627,13942
389639,13942
389645,13942
389650,13942
389616,13943
389626,13943
389628,13943
389618,13944
389636,13944
389642,13944
389613,13945
389633,13945
389615,13946
389617,13946
389620,13946
389629,13946
389631,13946
389638,13946
389644,13946
389621,13947
389641,13947
389619,13948
389624,13948
389625,13948
389643,13948
389635,13949
389694,13950
389657,13951
389682,13951
389685,13951
389686,13952
389689,13953
389691,13953
389654,13954
389667,13954
389690,13955
389695,13955
389703,13955
389705,13955
389668,13956
389670,13956
389656,13957
389673,13957
389704,13957
389666,13958
389701,13958
389652,13959
389653,13959
389660,13959
389669,13959
389676,13959
389680,13959
389697,13959
389702,13959
389655,13960
389659,13960
389674,13960
389679,13960
389688,13960
389677,13961
389681,13961
389692,13961
389696,13961
394549,13961
395344,13961
389665,13962
389675,13962
389698,13962
389661,13963
389678,13963
389683,13963
389687,13963
389658,13964
389662,13964
389664,13964
389684,13964
389693,13964
389699,13964
389700,13964
389651,13965
389663,13965
389671,13965
389672,13965
389720,13966
389724,13966
389712,13967
389713,13968
389719,13968
389725,13968
389723,13969
389726,13969
389727,13969
389728,13969
389729,13969
389708,13970
389709,13970
389717,13970
389707,13971
389718,13971
389721,13971
389715,13972
389734,13972
389706,13973
389714,13973
389722,13973
389730,13973
389731,13973
389733,13973
389735,13973
389736,13973
389732,13974
389768,13975
389770,13975
389742,13976
389756,13976
389773,13977
389777,13977
389757,13978
389741,13979
389749,13979
389750,13979
389753,13979
389748,13980
389759,13980
389764,13980
389771,13980
389766,13981
389780,13981
389740,13982
389747,13982
389754,13982
389774,13982
389782,13982
389737,13983
389781,13983
389758,13984
389760,13984
389769,13984
389763,13985
389772,13985
390478,13986
390534,13986
390572,13986
389743,13987
389761,13987
389779,13987
389738,13988
389752,13988
389755,13988
389765,13988
389775,13988
389776,13988
389739,13989
389744,13989
389745,13989
389746,13989
389762,13989
389778,13989
389783,13990
389784,13990
389786,13990
389790,13990
389791,13990
389785,13991
389792,13991
389787,13992
389788,13992
389789,13992
389793,13992
389803,13993
389804,13993
389795,13994
389799,13994
389801,13994
389794,13995
389798,13995
389806,13995
389797,13996
389807,13996
389821,13997
389824,13997
389827,13997
389829,13997
389825,13998
389833,13998
389811,13999
389813,13999
389816,13999
389817,13999
389809,14000
389810,14000
389812,14000
389814,14000
389819,14000
389820,14000
389822,14000
389826,14000
389828,14000
389818,14001
389832,14001
389835,14001
389815,14002
389823,14002
389830,14002
389831,14002
389834,14002
389844,14003
389847,14003
396715,14003
396724,14003
396729,14003
396735,14003
389838,14004
389842,14005
389836,14006
389840,14006
390281,14006
390724,14007
390726,14007
390727,14007
390729,14007
390730,14007
389841,14008
389843,14008
389848,14008
389837,14009
389839,14009
389845,14009
389846,14009
389867,14010
389877,14010
389853,14011
389865,14011
389871,14011
389849,14012
389857,14012
389883,14012
389869,14013
389851,14014
389860,14015
389861,14015
389863,14015
389870,14015
389884,14015
389864,14016
389868,14016
389852,14017
389858,14017
389880,14017
389859,14018
389881,14018
389855,14019
389866,14019
389873,14019
389875,14019
389912,14020
389923,14020
389932,14020
389944,14020
389910,14021
389886,14022
389931,14022
389891,14023
389901,14023
389915,14023
389920,14023
391329,14023
391334,14023
394405,14023
389885,14024
389914,14024
389922,14024
389955,14024
389957,14024
389956,14025
389925,14026
389900,14027
389902,14028
389919,14028
389926,14028
389940,14028
389958,14028
389893,14029
389906,14029
389907,14029
389921,14029
389942,14029
389935,14030
389941,14030
389945,14030
389960,14030
389887,14031
389894,14031
389899,14031
389948,14031
389959,14031
389897,14032
389917,14032
389888,14033
389889,14033
389892,14033
389896,14033
389951,14033
389895,14034
389927,14034
389938,14034
389954,14034
389933,14035
389936,14035
389916,14036
389928,14036
389929,14036
389939,14036
389947,14036
389946,14037
389890,14038
389913,14038
389918,14038
389950,14038
396982,14038
389937,14039
389943,14039
389949,14039
389903,14040
389898,14041
389904,14041
389909,14041
389930,14042
389952,14042
389911,14043
393985,14043
393986,14043
389908,14044
389924,14044
389934,14044
389953,14044
389968,14045
389985,14045
390023,14045
390029,14045
390001,14046
390032,14046
390008,14047
390016,14047
390021,14047
389973,14048
389974,14048
389976,14048
389977,14048
390005,14048
390009,14048
390031,14048
389987,14049
396465,14049
396466,14049
396467,14049
396468,14049
389981,14050
389984,14050
389975,14051
390002,14051
389970,14052
389972,14052
389986,14052
390014,14052
391427,14052
389962,14053
389969,14053
389971,14053
389990,14053
389992,14053
390020,14053
389988,14054
390033,14054
389964,14055
389980,14056
390024,14056
389978,14057
389989,14057
389995,14057
390004,14057
390025,14057
389994,14059
390013,14059
389963,14060
390006,14060
390010,14060
390027,14060
389997,14061
389996,14062
389966,14063
389967,14063
390015,14063
390030,14063
389983,14064
390018,14064
390022,14064
389965,14065
389991,14065
389999,14066
389993,14067
389998,14068
389982,14069
395501,14069
395658,14069
390000,14070
390017,14070
390081,14071
390066,14072
390044,14074
390048,14074
390052,14074
390059,14074
390036,14075
390039,14076
390051,14076
390053,14076
390063,14076
390077,14076
390049,14077
390054,14077
390073,14077
390076,14077
390067,14078
390037,14079
390058,14079
390070,14079
394698,14079
395430,14079
390038,14080
390041,14080
390055,14080
390040,14081
390056,14081
390062,14081
390065,14081
390068,14081
390071,14081
390075,14081
390046,14082
390078,14082
390035,14083
390050,14083
395365,14083
390034,14084
390057,14084
390080,14084
392099,14084
390064,14085
390072,14085
390074,14085
390079,14085
390042,14086
390043,14086
390045,14086
390047,14086
390060,14086
390061,14087
390069,14087
390084,14088
390086,14088
390089,14088
390090,14088
390091,14088
390092,14088
390096,14088
390097,14088
390083,14089
390087,14089
390088,14089
390093,14089
390095,14089
390094,14090
390082,14091
390085,14091
390106,14092
390109,14092
390111,14092
390098,14093
390099,14093
390108,14093
390110,14093
390100,14094
390103,14094
390101,14095
390104,14095
390105,14095
390112,14095
390102,14096
390113,14096
390107,14097
395682,14097
390121,14098
390128,14098
390131,14098
390132,14098
390133,14098
390116,14099
390117,14099
390123,14099
390125,14099
390129,14099
390130,14099
395103,14099
390122,14100
390127,14100
390115,14101
390120,14101
390126,14101
390135,14101
390118,14102
390119,14102
390124,14102
390114,14103
390134,14103
390149,14104
390141,14105
390142,14105
390146,14106
390148,14106
390138,14107
390136,14108
390139,14108
390140,14108
390143,14108
390147,14108
390137,14109
390144,14109
390145,14109
390151,14110
390157,14110
390160,14110
390166,14110
390169,14110
390170,14110
390172,14110
390178,14110
390179,14110
390154,14111
390155,14111
390163,14111
390173,14112
390153,14113
390156,14113
390161,14113
390165,14113
390152,14114
390171,14114
390180,14114
390158,14115
390159,14115
390167,14115
390168,14115
390176,14115
390164,14116
390177,14116
390150,14117
390162,14117
390175,14117
390174,14118
390187,14119
390181,14120
390195,14120
390225,14121
390202,14122
390185,14123
390211,14124
390199,14125
390213,14125
390229,14125
394460,14125
390201,14126
390214,14126
390188,14127
390196,14127
390215,14127
390220,14127
390245,14127
390189,14128
390190,14128
390207,14128
390231,14128
390209,14129
390224,14129
390234,14130
390193,14131
390210,14131
390232,14131
390182,14132
390184,14132
390243,14132
390186,14133
390221,14134
390206,14135
390237,14135
390238,14135
390663,14136
394747,14136
390223,14137
390235,14137
390197,14138
390216,14138
390233,14138
390242,14138
390192,14139
390183,14140
390203,14140
390212,14140
390239,14140
390240,14140
390204,14141
390208,14141
390217,14141
390219,14141
390241,14141
390194,14142
394843,14142
390198,14143
390218,14143
390228,14143
390230,14143
390236,14143
390244,14143
390227,14144
390191,14145
390200,14145
390222,14145
390257,14146
390264,14146
390266,14146
390268,14146
390274,14146
390277,14146
390246,14147
390247,14147
390249,14147
390267,14147
390250,14148
390261,14148
390265,14148
390273,14148
390248,14149
390263,14149
390252,14150
390253,14151
390254,14151
390256,14151
390260,14151
390269,14151
390270,14151
390271,14152
390262,14153
390251,14154
390258,14154
390272,14154
390275,14154
390255,14155
390259,14155
390276,14155
390278,14155
390279,14156
390280,14156
390282,14156
390285,14157
390292,14157
390293,14157
390283,14158
390284,14158
390289,14158
390300,14158
390297,14159
390288,14160
390294,14160
390295,14160
390302,14160
390286,14161
390290,14161
390291,14161
390301,14161
390303,14161
390287,14162
390296,14162
390298,14162
390299,14162
390316,14163
390340,14163
390312,14164
390307,14165
390314,14165
390326,14165
390327,14165
390330,14165
390335,14166
390343,14166
390309,14167
390313,14168
390315,14168
390323,14168
390324,14168
390333,14168
390334,14168
390320,14169
390321,14169
390306,14170
390308,14170
390331,14170
390325,14171
390338,14171
390339,14171
390311,14172
390317,14172
